rank,team,points,slug
1,Vitality,2077,Vitality
2,MOUZ,1877,MOUZ
3,Spirit,1852,Spirit
4,The MongolZ,1775,The_MongolZ
5,Team Falcons,1726,Team_Falcons
6,Aurora,1652,Aurora
7,FaZe,1638,FaZe
8,Natus Vincere,1617,Natus_Vincere
9,FURIA,1591,FURIA
10,G2,1566,G2
11,GamerLegion,1537,GamerLegion
12,HEROIC,1528,HEROIC
13,3DMAX,1519,3DMAX
14,Virtus.pro,1515,Virtus.pro
15,Astralis,1512,Astralis
16,paiN,1488,paiN
17,Liquid,1378,Liquid
18,Lynn Vision,1371,Lynn_Vision
19,B8,1370,B8
20,Tyloo,1358,Tyloo
21,Legacy,1354,Legacy
22,MIBR,1342,MIBR
23,Ninjas in Pyjamas,1314,Ninjas_in_Pyjamas
24,Complexity,1294,Complexity
25,Fnatic,1288,Fnatic
26,ECSTATIC,1261,ECSTATIC
27,NAVI Junior,1229,NAVI_Junior
28,Nemiga,1219,Nemiga
29,TNL,1201,TNL
30,FlyQuest,1200,FlyQuest
31,Rare Atom,1186,Rare_Atom
32,ENCE,1179,ENCE
33,BIG,1176,BIG
34,Passion UA,1176,Passion_UA
35,BetBoom,1150,BetBoom
36,NRG,1139,NRG
37,OG,1137,OG
38,Iberian Soul,1103,Iberian_Soul
39,Spirit Academy,1102,Spirit_Academy
40,Imperial,1072,Imperial
41,JiJieHao,1067,JiJieHao
42,Wildcard,1047,Wildcard
43,Parivision,1047,Parivision
44,Chinggis Warriors,1035,Chinggis_Warriors
45,9INE,1034,9INE
46,HOTU,1000,HOTU
47,M80,997,M80
48,The Huns,993,The_Huns
49,Betclic,993,Betclic
50,SAW,988,SAW
51,Nexus,987,Nexus
52,Astrum,986,Astrum
53,Alliance,983,Alliance
54,CYBERSHOKE,982,CYBERSHOKE
55,FURIA fe,977,FURIA_fe
56,Johnny Speeds,974,Johnny_Speeds
57,BC.Game,971,BC.Game
58,ODDIK,968,ODDIK
59,9 Pandas,967,9_Pandas
60,Getting Info,953,Getting_Info
61,Tricked,953,Tricked
62,Sashi Esport,952,Sashi_Esport
63,Partizan,947,Partizan
64,Zero Tenacity,946,Zero_Tenacity
65,BOSS,943,BOSS
66,GUN5,940,GUN5
67,Metizport,939,Metizport
68,Sharks,938,Sharks
69,Fluxo,931,Fluxo
70,500,916,500
71,BLUEJAYS,916,BLUEJAYS
72,FAVBET,906,FAVBET
73,Monte,906,Monte
74,ARCRED,894,ARCRED
75,ECLOT,889,ECLOT
76,Sinners,874,Sinners
77,Supernova Comets,863,Supernova_Comets
78,2GAME,862,2GAME
79,BESTIA,859,BESTIA
80,Sangal,849,Sangal
81,Marsborne,849,Marsborne
82,Eruption,849,Eruption
83,Rebels,847,Rebels
84,RUBY,847,RUBY
85,SemperFi,845,SemperFi
86,CPH Wolves,844,CPH_Wolves
87,NIP Impact,841,NIP_Impact
88,TPuDCATb TPu,841,TPuDCATb_TPu
89,Fire Flux,832,Fire_Flux
90,Wings Up,831,Wings_Up
91,9z,830,9z
92,RED Canids,829,RED_Canids
93,M1,823,M1
94,AMKAL,820,AMKAL
95,NomadS,817,NomadS
96,Flamengo,810,Flamengo
97,SPARTA,810,SPARTA
98,LFO 4,808,LFO_4
99,Monte,805,Monte
100,Betera,803,Betera
101,Leça,794,Leça
102,Imperial Valkyries,787,Imperial_Valkyries
103,Bounty Hunters,777,Bounty_Hunters
104,Rhyno,770,Rhyno
105,1win,770,1win
106,LAG,766,LAG
107,ENCE Academy,765,ENCE_Academy
108,Party Astronauts,765,Party_Astronauts
109,SELVA,764,SELVA
110,KRÜ,760,KRÜ
111,Zerance,760,Zerance
112,Keyd Stars,759,Keyd_Stars
113,Rooster,759,Rooster
114,ex-TALON,759,ex-TALON
115,Marius,755,Marius
116,ex-SABRE,749,ex-SABRE
117,FengDa,740,FengDa
118,GameHunters,738,GameHunters
119,FlyQuest RED,728,FlyQuest_RED
120,ex-W7M,727,ex-W7M
121,Nouns,727,Nouns
122,HEROIC Academy,720,HEROIC_Academy
123,Monte,719,Monte
124,Housebets,717,Housebets
125,RED Canids,713,RED_Canids
126,CPH Wolves,712,CPH_Wolves
127,Leo,706,Leo
128,Mindfreak,705,Mindfreak
129,LP,704,LP
130,NinJa,703,NinJa
131,Just Swing,696,Just_Swing
132,Akimbo,696,Akimbo
133,ShindeN,694,ShindeN
134,Bad News Capybaras,688,Bad_News_Capybaras
135,PERPLEXITY,680,PERPLEXITY
136,WildLotus,679,WildLotus
137,Gods Reign,677,Gods_Reign
138,Only One Word,670,Only_One_Word
139,Chicken Coop,666,Chicken_Coop
140,MIBR fe,665,MIBR_fe
141,Tsunami,664,Tsunami
142,Fisher College,664,Fisher_College
143,THE,663,THE
144,Marca Registrada,661,Marca_Registrada
145,IHC,661,IHC
146,Party Astronauts,661,Party_Astronauts
147,UNiTY,659,UNiTY
148,JANO,658,JANO
149,América,654,América
150,Lumen fe,646,Lumen_fe
151,LAG,646,LAG
152,ROSY,645,ROSY
153,adalYamigos,642,adalYamigos
154,DMS,640,DMS
155,Aether,640,Aether
156,QMISTRY,639,QMISTRY
157,UNO MILLE,639,UNO_MILLE
158,Shika,639,Shika
159,Dusty Roots,636,Dusty_Roots
160,JERSA,636,JERSA
161,Eyeballers,634,Eyeballers
162,O PLANO,633,O_PLANO
163,Victores Sumus,631,Victores_Sumus
164,GameAgents,631,GameAgents
165,MIGHT,630,MIGHT
166,Yawara,627,Yawara
167,Akimbo,626,Akimbo
168,anything else,624,anything_else
169,NOVAQ,624,NOVAQ
170,MAGICOS,623,MAGICOS
171,BIG EQUIPA,622,BIG_EQUIPA
172,LA MASIA,622,LA_MASIA
173,HAVU,620,HAVU
174,Floripa Stars,617,Floripa_Stars
175,Wanted Goons,615,Wanted_Goons
176,Roler Coaster,614,Roler_Coaster
177,Let Her Cook,613,Let_Her_Cook
178,8Sins,613,8Sins
179,Tropa do KinGui,612,Tropa_do_KinGui
180,Eco Warriors,612,Eco_Warriors
181,Players,611,Players
182,ESC,611,ESC
183,Portuguese Family,610,Portuguese_Family
184,NomadS,607,NomadS
185,Mindfreak,607,Mindfreak
186,AKA HERO KAJO,607,AKA_HERO_KAJO
187,Preasy,606,Preasy
188,girl kissers,605,girl_kissers
189,GameHunters,605,GameHunters
190,Quem Sao Elas,605,Quem_Sao_Elas
191,MANTRA,605,MANTRA
192,Victores Sumus,604,Victores_Sumus
193,Black Mold,602,Black_Mold
194,CS2News Ladies,601,CS2News_Ladies
195,Bounty Hunters fe,598,Bounty_Hunters_fe
196,Underground,596,Underground
197,ATOX,594,ATOX
198,K27,591,K27
199,thekillaz fe,591,thekillaz_fe
200,modeame,588,modeame
201,MIBR Academy,586,MIBR_Academy
202,ex-Heimo,585,ex-Heimo
203,Ghost,584,Ghost
204,Spray and Slay,581,Spray_and_Slay
205,Akuma,578,Akuma
206,MEGA JUNERS,573,MEGA_JUNERS
207,Change The Game,570,Change_The_Game
208,FORZE Reload,568,FORZE_Reload
209,Kubix,563,Kubix
210,Hesta,560,Hesta
211,Elevate,560,Elevate
212,Roler Coaster,559,Roler_Coaster
213,KZG,557,KZG
214,Worms,551,Worms
215,Justice For Tomorrow,550,Justice_For_Tomorrow
216,SkyFury,545,SkyFury
217,The QUBE,545,The_QUBE
218,kONO,543,kONO
219,Illuminar,540,Illuminar
220,Messitas,536,Messitas
221,Daaku,533,Daaku
222,benched,531,benched
223,Preasy,530,Preasy
224,Mythic,530,Mythic
225,Wildcard Academy,529,Wildcard_Academy
226,Mercenaires,528,Mercenaires
227,ESC,528,ESC
228,Nuclear TigeRES,520,Nuclear_TigeRES
229,ScarX,520,ScarX
230,inputprayers,519,inputprayers
231,harizma,517,harizma
232,paiN Academy,515,paiN_Academy
233,Immigrants peek,514,Immigrants_peek
234,regain,513,regain
235,InControl,506,InControl
236,LaChampionsLiga,504,LaChampionsLiga
237,Vantage,503,Vantage
238,moneyF,501,moneyF
239,nomercy fe,499,nomercy_fe
240,GhoulsW,499,GhoulsW
241,GATERON,496,GATERON
242,ex-Permitta,495,ex-Permitta
243,Take Flyte,495,Take_Flyte
244,LFO 3,493,LFO_3
245,Mousquetaires,492,Mousquetaires
246,MCS,490,MCS
247,Nyx Empyre,488,Nyx_Empyre
248,LEON,486,LEON
249,Astralis Talent,483,Astralis_Talent
250,BASEMENT BOYS,483,BASEMENT_BOYS
251,Straight2Killin,473,Straight2Killin
252,VELOX,473,VELOX
253,Galorys,470,Galorys
254,NITRO,468,NITRO
255,Insilio,466,Insilio
256,WOPA,450,WOPA
257,POWERmix,410,POWERmix
258,Steel Helmet,407,Steel_Helmet
259,Nordix,406,Nordix
260,Lazer Cats,405,Lazer_Cats
261,Aether,401,Aether
262,Familia Maquininha,399,Familia_Maquininha
263,Virtual Cottage,394,Virtual_Cottage
264,2070,392,2070
