rank,team_id,team,,tier,hltv_id,slug
1,31232,vitality,,1,9565,vitality
2,23976,furia,,1,8297,furia
3,41713,falcons,,1,11283,falcons
4,7395,mouz,,1,4494,mouz
5,14371,faze,,1,6667,faze
6,12712,the-mongolz,,1.5,6248,the-mongolz
7,7397,NAVI,,1.5,4608,natus-vincere
8,17049,spirit,,1.5,7020,spirit
9,46364,aurora,,1.5,11861,aurora
10,10804,g2,,1.5,5995,g2
11,13976,astralis,,2,6665,astralis
12,41344,b8,,2,11241,b8
13,7399,3dmax,,2,4914,3dmax
14,18299,pain,,2,4773,pain
15,10561,liquid,,2,5973,liquid
16,50936,passion ua,,2,12426,passion-ua
17,50554,legacy,,2,12468,legacy
18,51139,parivision,,2,12467,parivision
19,18052,heroic,,2,7175,heroic
20,34811,saw,,2,10567,saw
21,30789,imperial,,2,9455,imperial
22,32784,gamerlegion,,2,9928,gamerlegion
23,7455,virtuspro,,2,5378,virtuspro
24,7384,ninjas in pajamas,,2,4411,ninjas-in-pyjamas
25,50187,m80,,3,12376,m80
26,,Gentle Mates,,3,13404,gentle-mates
27,56412,fut,,3,13286,FUT
28,25206,lynn vision,,3,8840,lynn-vision
29,7386,fnatic,,3,4991,fnatic
30,53296,flyquest,,3,12774,flyquest
31,8612,tyloo,,3,4863,tyloo
31,53727,tnl,,3,12833,tnl
32,50512,betboom,,3,12394,betboom
33,45462,eyeballers,,3,11737,eyeballers
34,14391,nrg,,3,6673,nrg
35,46300,fluxo,,3,11837,fluxo
36,44353,hotu,,3,11581,hotu
37,28921,ecstatic,,3,11419,ecstatic
38,50580,cybershoke,,3,12380,cybershoke
39,55488,inner circle,,3,13117,inner-circle
40,42156,monte,,3,11811,monte
41,7411,ence,,3,4869,ence
41,45682,oddik,,3,11768,oddik
42,,oramond,,3,13470,oramond
43,23347,sharks,,3,8113,sharks
44,54156,k27,,3,12895,k27
45,51068,alliance,,3,12474,alliance
46,49456,wildcard,,3,12257,wildcard
46,50910,betera,,3,12431,betera
47,34628,og,,3,10503,og
48,51379,the huns,,3,12510,the-huns
48,54091,bcgame,,3,12878,bcgame
49,,nuclear tigeRES,,3,13027,nuclear-tigeres
50,19832,big,,3,7532,big
51,,skinrave,,3,13414,skinrave
51,,acend,,3,13518,acend
52,43151,zero tenacity,,3,11523,zero-tenacity
52,,friendly campers,,3,13547,friendly-campers
53,55489,marsborne,,3,13124,marsborne
54,,venom,,3,13419,venom
54,38630,partizan,,3,11838,partizan
55,20931,rare atom,,3,11514,rare-atom
56,45515,sashi,,3,11712,sashi
57,21911,nemiga,,3,7969,nemiga
58,7428,esc,,3,4532,esc
59,34246,9ine,,3,10278,9ine
59,33074,9z,,3,9996,9z
60,34813,sinners,,3,10577,sinners
61,13098,reason,,3,4822,reason
61,,am,,3,,
62,29956,mibr,,3,9215,mibr
62,48503,bestia,,3,12144,bestia
63,,illwill,,3,13501,illwill
64,36561,vp prodigy,,4,10864,vpprodigy
64,27796,red canids,,4,7176,red-canids
65,37481,genone,,4,11609,genone
66,56567,tpudcatb tpu,,4,13297,tpudcatb-tpu
66,51074,gun5,,4,12471,gun5
67,19753,spirit academy,,4,7900,spirit-academy
68,29320,sangal,,4,10333,sangal
69,56044,sparta,,4,13214,sparta
70,14987,aimclub,,4,6810,aimclub
70,54513,fire flux,,4,12960,fire-flux
71,54530,shinden,,4,12959,shinden
71,,33,,4,13297,33
72,52136,johnny speeds,,4,12604,johnny-speeds
72,54225,betclic,,4,12916,betclic
73,47288,500,,4,12000,500
74,51709,chinggis warriors,,4,12646,chinggis-warriors
75,41472,lag ,,4,11955,lag
75,8742,tricked,,4,4602,tricked
76,,change the game,,4,13175,change-the-game
77,55433,getting info,,4,13106,getting-info
77,21570,nexus,,4,7187,nexus
78,41526,eternal fire,,4,11251,eternal-fire
78,,mouz nxt,,4,11176,mouz-nxt
79,55745,novaq,,4,13178,novaq
80,26009,ex-w7m,,4,13288,ex-w7m
80,41787,metizport,,4,11641,metizport
81,50433,bounty hunters,,4,12776,bounty-hunters
82,55338,chicken coop ,,4,13107,chicken-coop
82,35128,1win,,4,10621,1win
83,31451,aab,,4,9621,aab
83,52236,galorys,,4,12677,galorys
84,55263,eruption,,4,12097,eruption
84,33807,jijiehao,,4,10245,jijiehao
85,51282,dusty roots,,4,12548,dusty-roots
85,,fingers crossed,,4,13466,fingers-crossed
86,,gaimin gladiators,,4,11571,gaimin-gladiators
87,51663,boss,,4,12534,boss
87,48042,lazer cats,,4,12087,lazer-cats
88,56042,phantom,,4,13173,phantom
89,53797,forze reload,,4,12857,forze-reload
90,34444,arcred,,4,10459,arcred
90,56055,heroic academy,,4,13233,heroic-academy
91,52363,ruby,,4,12694,ruby
92,51551,2game,,4,12491,2game
92,,voca,,4,13499,voca
93,49772,leo,,4,11446,leo
94,54531,game hunters,,4,12988,gamehunters
94,53726,favbet,,4,12818,favbet
95,,hawaii,,4,13378,hawaii
95,,deep cross,,4,13527,deep-cross
96,29314,astral,,4,13333,astral
97,56738,kaleido,,4,13331,kaleido
98,10897,keyd stars,,4,6033,keyd-stars
98,52220,amkal,,4,12586,amkal
99,,reign above,,4,13425,reign-above
100,54152,g2 ares,,4,12889,g2-ares
101,22250,CPH wolves,,4,4548,cph-wolves
101,51871,hypewrld,,4,12570,hypewrld
102,54344,ww,,4,12967,ww
103,,mavrek,,4,13533,mavrek
105,44760,take flyte,,4,11660,take-flyte
106,44368,ihc ,,4,11585,ihc
108,,max,,4,13435,max
109,56957,aspyre,,4,13358,aspyre
110,,krÜ,,4,10900,kr
112,54285,semperfi,,4,12901,semperfi
113,56916,senza,,4,13352,senza
114,18653,fish123,,4,6298,fish123
116,,shinigami,,4,12420,shinigami
117,,overpeek,,4,13391,overpeek
119,33901,m1x,,4,7376,m1x
120,,hindsight,,4,13395,hindsight
121,52443,kono,,4,12858,kono
123,54944,mana,,4,13310,mana
124,,ex galorys,,4,13415,ex-galorys
125,,UR,,4,13116,UR
128,,last bullet,,4,13433,last-bullet
130,56181,legacy kingdom,,4,13356,legacy-kingdom
131,32563,rooster,,4,9881,rooster
134,,anything else,,4,13206,anything-else
135,,peekaboo,,4,13393,peekaboo
136,55200,way2go,,4,13080,way2go
139,,the qube,,4,12825,the-qube
141,55518,wildcard academy,,4,13127,wildcard-academy
142,56341,bushido wildcats,,4,13281,bushido-wildcats
144,,lithuanian wolves,,4,13182,lithuanian-wolves
145,,alter ego,,4,9958,alter-ego
146,51226,hyperspirit,,4,13012,hyperspirit
147,,just swing,,4,13053,just-swing
148,54180,aether,,4,12908,aether
150,49463,mousquetaires,,4,13251,mousquetaires
151,,khan,,4,11175,khan
152,55751,algo,,4,13163,algo
153,,bdb,,4,13400,bdb
155,31183,big academy,,4,10254,big-academy
158,,vasco,,4,13413,vasco
159,46410,wahwah,,4,11878,wahwah
163,40104,insilio,,4,12124,insilio
164,9402,mythic,,4,5479,mythic
165,29873,prestige,,4,13159,prestige
166,46244,yawara,,4,11933,yawara
169,53936,boring players,,4,12948,boring-players
170,17954,extalon,,4,13212,ex-talon
171,53381,wopa,,4,12787,wopa
172,56422,outfit 49,,4,13294,outfit-49
176,40525,eclot,,4,7441,eclot
179,25705,ground zero,,4,8536,ground-zero
182,48765,kzg,,4,12152,kzg
183,36545,masonic,,5,10867,masonic
192,34049,fury,,5,10299,fury
195,37232,young ninjas,,5,10960,young-ninjas
197,54332,wanted goons,,5,12971,wanted-goons
198,53038,rustec,,5,12834,rustec
199,,dripmen,,5,11553,dripmen
201,26001,brute,,5,9139,brute
202,49308,mindfreak,,5,11668,mindfreak
206,28901,xi,,5,8947,xi
210,48763,aurora young blud,,5,12366,aurora-young-blud
211,24405,minlate,,5,6626,minlate
219,41565,mibr academy,,5,3044,mibr-academy
226,55761,magicos,,5,13265,magicos
227,46835,pain academy,,5,11905,pain-academy
229,45374,big equipa,,5,11718,big-equipa
231,41754,glitchtech,,5,13285,glitchtech
245,55741,basement boys,,5,13181,basement-boys
257,54382,red canids academy,,5,13029,red-canids-academy
9999,8604,complexity,,5,5005,complexity
9999,34199,NAVI junior,,5,10371,navi-junior
9999,46407,9pandas,,5,11883,9-pandas
9999,55402,iberian soul,,5,13104,iberian-soul
9999,36342,furia-fe,,5,10976,furia-fe
9999,51462,rush B,,5,12559,rush-b
9999,48030,kubix,,5,,
9999,49214,solid,,5,,
9999,46690,nouns,,5,11948,nouns
9999,56066,astrum,,5,13235,astrum
9999,9240,bluejays,,5,5347,bluejays
9999,55490,swingers,,5,,
9999,32468,party astronauts,,5,8038,party-astronauts
9999,22622,ex pain gaming,,5,,
9999,52207,rebels,,5,12642,rebels
9999,7398,alternate attax,,5,,
9999,55742,wild lotus,,5,13184,wildlotus
9999,9011,elevate,,5,5775,elevate
9999,48247,flamengo,,5,12065,flamengo
9999,52145,vagrants,,5,,
9999,53608,allinners,,5,12812,allinners
9999,55622,dogevil,,5,,
9999,55678,supernova comets,,5,13146,supernova-comets
9999,56395,omemo,,5,,
9999,56595,babag,,5,,
9999,56598,mouse,,5,,
9999,56600,sportsbetexpert,,5,,
9999,56782,kolesie,,5,,
9999,33844,imperial female,,5,,
9999,55636,hesta,,5,13153,hesta
9999,55831,anything-else,,5,,
9999,55924,lfo-4,,5,,
9999,56205,ex-astralis-talent,,5,,
9999,56414,eco-sh6afeh,,5,,
9999,56475,eucl-prodigies,,5,,
9999,56605,firesale,,5,,
9999,56860,ex-natus-vincere-junior,,5,,
9999,8655,entity,,5,,
9999,37434,mibr female,,5,,
9999,47432,permitta,,5,,
9999,49815,flyquest red,,5,12301,flyquest-red
9999,54013,rosy,,5,,
9999,55988,scarx,,5,,
9999,56240,famx,,5,,
9999,56609,acez,,5,,
9999,56612,phantom sense,,5,,
9999,34996,rhyno,,5,10947,rhyno
9999,36904,honved,,5,,
9999,39339,benched,,5,,
9999,49748,NIP impact,,5,11917,nip-impact
9999,54563,ak bars,,5,,
9999,54981,flowstate,,5,,
9999,55952,my dads rich,,5,,
9999,56281,pajuris,,5,,
9999,56319,perplexity,,5,,
9999,56657,undr x ntr,,5,,
9999,39188,o plano,,5,,
9999,41812,kappa bar,,5,,
9999,54124,underrated,,5,,
9999,54300,lumen,,5,,
9999,55587,prototype-blaze,,5,,
9999,55616,black-mold,,5,,
9999,55992,daaku,,5,,
9999,56052,ex-leon-esports,,5,,
9999,56111,crashout,,5,,
9999,56458,cswalkers,,5,,
9999,56685,zazaa,,5,,
9999,14365,fluffy-gangsters,,5,,
9999,35127,100pinggods,,5,,
9999,36453,come-mid,,5,,
9999,36583,wings-up-gaming,,5,10851,wings-up
9999,44076,bad-news-eagles,,5,,
9999,44523,lf0,,5,,
9999,47675,1win,,5,,
9999,53699,5goblinz,,5,,
9999,53710,lanchouba,,5,,
9999,54083,1lezyskibidi,,5,,
9999,54295,regnum4games,,5,,
9999,54775,privateshow,,5,,
9999,55259,adventurers,,5,,
9999,55286,le%C3%A7a-fc-esports,,5,,
9999,55337,old,,5,,
9999,55362,chill-guys,,5,,
9999,55484,gardengarage,,5,,
9999,55890,anime-avatars,,5,,
9999,55894,bannda,,5,,
9999,55898,dancompany,,5,,
9999,55909,roler-coaster,,5,,
9999,55927,1jin,,5,,
9999,55940,baiting-noiro,,5,,
9999,55942,la-glazers,,5,,
9999,56077,lfo,,5,,
9999,56180,nomoney,,5,,
9999,56244,bankai,,5,,
9999,56460,the-fellas,,5,,
9999,56568,teamsolmanmidac,,5,,
9999,56682,the-continental,,5,,
9999,56744,yoyo-esports,,5,,
9999,56836,tsg,,5,,
9999,9064,team-slovakia,,5,,
9999,9494,bravado,,5,5158,bravado
9999,29346,team-australia,,5,,
9999,33960,legion,,5,,
9999,38576,0to100,,5,,
9999,40448,mouz-nxt,,5,,
9999,46523,xravel,,5,,
9999,51754,adalyamigos,,5,,
9999,53343,dms,,5,,
9999,53818,myskill,,5,,
9999,53904,one-hit-wonders,,5,,
9999,55136,truck-drivers,,5,,
9999,55415,blahaj,,5,,
9999,55452,all-or-nothing,,5,,
9999,55618,shika,,5,,
9999,55866,desemprego,,5,,
9999,55921,flat-earth,,5,,
9999,55929,dotstats,,5,,
9999,55967,informmix,,5,,
9999,56382,28avgage,,5,,
9999,56386,hassle-x-cskejsaren,,5,,
9999,56416,oxingame-esport,,5,,
9999,56610,m0n-t3rs,,5,,
9999,56611,perfectsymphony,,5,,
9999,56617,lynx,,5,,
9999,56619,chamypl,,5,,
9999,56701,desempregueidos,,5,,
9999,56737,virtual-grounds,,5,,
9999,56908,daglovesfatties,,5,,
9999,7383,deathdemonmurderers,,5,,
9999,7403,meet-your-makers,,5,,
9999,8088,kripsing,,5,,
9999,8529,to-be-decided1-cs,,5,,
9999,8530,infected,,5,,
9999,8562,to-be-decided2-cs,,5,,
9999,8797,team-menace-cs,,5,,
9999,8807,litt-up,,5,,
9999,8812,ssrcg,,5,,
9999,8813,xxx-philippines,,5,,
9999,8834,crown-gaming-society,,5,,
9999,8835,since2k,,5,,
9999,8837,xxmlg360xx,,5,,
9999,8872,xbyte,,5,,
9999,8998,burak-bozok,,5,,
9999,9059,team-denmark,,5,,
9999,9060,team-latvia,,5,,
9999,9067,team-germany,,5,,
9999,9070,team-sweden,,5,,
9999,9073,team-czech-republic,,5,,
9999,9083,team-poland,,5,,
9999,9097,vitality-gaming,,5,,
9999,9102,nothing-to-lose,,5,,
9999,9106,invasion-e-sports,,5,,
9999,9111,ancient-warriors,,5,,
9999,9141,five-kings,,5,,
9999,9165,awpersunite,,5,,
9999,9166,rurogrande-multigaming,,5,,
9999,9175,xpire-gaming,,5,,
9999,9179,power-plant,,5,,
9999,9187,hiad,,5,,
9999,9190,beecroft,,5,,
9999,9207,mygamept,,5,,
9999,9210,the-pros,,5,,
9999,9211,team-degenx,,5,,
9999,9213,grindtime-gaming,,5,,
9999,9221,opera-es-especiais-portugal,,5,,
9999,9222,electronic-grizzly,,5,,
9999,9225,thefrozenbears,,5,,
9999,9233,nover-gamers,,5,,
9999,9234,reload-skills,,5,,
9999,9250,mbitious,,5,,
9999,9267,dakury,,5,,
9999,9276,onsomeshit,,5,,
9999,9278,aaaaaatttttt,,5,,
9999,9282,team-exordium,,5,,
9999,9286,whisper-netcs,,5,,
9999,9291,macbayt-5,,5,,
9999,9292,vipers,,5,,
9999,9293,red-horse-extra-large-face-rapers,,5,,
9999,9299,dike,,5,,
9999,9302,team-eagle,,5,,
9999,9305,e4us,,5,,
9999,9315,infrag-esports,,5,,
9999,9320,loosersplayinggood,,5,,
9999,9321,testteam2123,,5,,
9999,9328,faroe-islands,,5,,
9999,9358,xtreme-camping,,5,,
9999,9363,major-league-citrus,,5,,
9999,9366,owngamers,,5,,
9999,9370,figureeight,,5,,
9999,9414,swarmrobotics,,5,,
9999,9433,team-foxtrot,,5,,
9999,9439,vietnam-new-team-cs-go,,5,,
9999,9440,virtual-gaming-style,,5,,
9999,9446,bloody-wolves,,5,,
9999,9448,the3n19ma,,5,,
9999,9451,norwegiannoobs,,5,,
9999,9454,teamhomehero,,5,,
9999,9455,prankzters-trickzters,,5,,
9999,9457,crunch-cs,,5,,
9999,9462,some-luck,,5,,
9999,9467,team-skull,,5,,
9999,9476,russianunionone,,5,,
9999,9480,komitet-powitalny,,5,,
9999,9484,mydesire-esports,,5,,
9999,9507,psycho-tuga,,5,,
9999,9541,beg-n-gam-ng,,5,,
9999,9553,kvabot,,5,,
9999,9556,team-omicron,,5,,
9999,9557,task-force-alpha-official,,5,,
9999,9565,uturnsquad,,5,,
9999,9566,r-volution-digital,,5,,
9999,9572,byn,,5,,
9999,9573,1st-helix-regiment,,5,,
9999,9574,hullut-idiootit,,5,,
9999,9596,exabyte,,5,,
9999,9598,gv-gravity,,5,,
9999,9599,team-london-lions-gaming,,5,,
9999,9600,bitr,,5,,
9999,9601,eco-fans,,5,,
9999,9602,teamrimcross,,5,,
9999,9603,austin,,5,,
9999,9619,fantasyfive,,5,,
9999,9620,lizards-portuguese-clan,,5,,
9999,9634,proofgangers,,5,,
9999,9658,proofgruq,,5,,
9999,9675,optimum-pro,,5,,
9999,9680,team-plane,,5,,
9999,9684,neter-line,,5,,
9999,9687,patacute-s-gaming,,5,,
9999,9688,kl1k,,5,,
9999,9690,weaponmasters,,5,,
9999,9694,cycol-esports,,5,,
9999,9695,gucci-and-the-hardly-boys,,5,,
9999,9697,wicked-eagles,,5,,
9999,9702,to-be-decided3-cs,,5,,
9999,9730,holored,,5,,
9999,9731,dreamfrags,,5,,
9999,9754,shadowstep,,5,,
9999,9756,nova-killers,,5,,
9999,9822,maximum-randomized-terror,,5,,
9999,9874,nordic-tigers,,5,,
9999,9879,the-death-egg,,5,,
9999,9939,cloudburst,,5,,
9999,9964,spliffit-danish,,5,,
9999,10020,mysticgaming,,5,,
9999,10058,jlkkl,,5,,
9999,10092,turkeynecks,,5,,
9999,10182,cky,,5,,
9999,10188,hectic-gaming,,5,,
9999,10214,xi-geforce-esports,,5,,
9999,10215,silm-l-k-rit-cs,,5,,
9999,10245,team-underworld,,5,,
9999,10253,its-nothing-personal,,5,,
9999,10254,justsayl0l,,5,,
9999,10257,bitange,,5,,
9999,10260,crazy-effect,,5,,
9999,10262,latvian-skirmishers,,5,,
9999,10270,team-oxigen-csgo,,5,,
9999,10273,borntoeat,,5,,
9999,10375,repeated-game,,5,,
9999,10394,pixel-panthers-sports,,5,,
9999,10449,a-m-r-a-k,,5,,
9999,10469,pandas-koalas,,5,,
9999,10477,cobb-gaming,,5,,
9999,10486,detroit-alley-weed,,5,,
9999,10490,raxev,,5,,
9999,10491,naturallyterriblegaming,,5,,
9999,10502,vkthax,,5,,
9999,10511,vadax,,5,,
9999,10517,ryo,,5,,
9999,10522,2dhax,,5,,
9999,10523,tixer,,5,,
9999,10524,nordic-noodles,,5,,
9999,10531,team-kishi-kaisei,,5,,
9999,10542,null-wire,,5,,
9999,10548,limitless-esports-gaming,,5,,
9999,10551,skill-nukerz,,5,,
9999,10559,vikingz,,5,,
9999,10568,de-troyers,,5,,
9999,10570,salo-tactics,,5,,
9999,10572,hedgehog-ninjas,,5,,
9999,10573,killerrat,,5,,
9999,10579,aon,,5,,
9999,10582,simply-batty,,5,,
9999,10588,team-artefix,,5,,
9999,10589,angys,,5,,
9999,10590,tygers-esports-team,,5,,
9999,10599,wavelength-eu,,5,,
9999,10601,nd-redcode,,5,,
9999,10613,orcus-pro,,5,,
9999,10624,emilijus,,5,,
9999,10627,x-warriors,,5,,
9999,10630,made-in-malaysia,,5,,
9999,10631,comrades4,,5,,
9999,10646,p-rediction,,5,,
9999,10650,team-ferret,,5,,
9999,10655,outworld-imbalansers,,5,,
9999,10656,mariquitas,,5,,
9999,10667,taod-csgo,,5,,
9999,10668,team-equilibrium,,5,,
9999,10672,nostalgie-csgo,,5,,
9999,10673,myrevenge-e-v-hungary,,5,,
9999,10679,aimcore,,5,,
9999,10681,c-i-f,,5,,
9999,10683,russian-crazy-men,,5,,
9999,10686,pl-n,,5,,
9999,10689,epilepzy,,5,,
9999,10704,dutch-courage,,5,,
9999,10715,surion-team,,5,,
9999,10716,awakes,,5,,
9999,10717,valnath-gaming,,5,,
9999,10723,bis-dat-qui-cito-dat,,5,,
9999,10735,mn-masters,,5,,
9999,10736,canadien-eh,,5,,
9999,10738,mucholinis,,5,,
9999,10742,klub-penguin-proz,,5,,
9999,10743,ultra-lightning-strike-force,,5,,
9999,10749,jouhoig,,5,,
9999,10750,infinity-love,,5,,
9999,10751,tripolis,,5,,
9999,10752,fedderne-csgo,,5,,
9999,10755,rase-raptors,,5,,
9999,10757,piotras,,5,,
9999,10763,team-10,,5,,
9999,10765,afoe,,5,,
9999,10766,wataha,,5,,
9999,10770,team-senergy,,5,,
9999,10772,jr-family,,5,,
9999,10791,jewnicorns,,5,,
9999,10797,sobee,,5,,
9999,10813,tenergyturtle,,5,,
9999,10815,skyclad,,5,,
9999,10818,team-venai,,5,,
9999,10820,anarchy,,5,,
9999,10825,rainbow-kings,,5,,
9999,10826,south-krd,,5,,
9999,10829,panthers-in-heat,,5,,
9999,10831,5gpower,,5,,
9999,10832,team-carpediem,,5,,
9999,10833,powends,,5,,
9999,10834,natus-ninja,,5,,
9999,10840,otters-in-suits,,5,,
9999,10841,teamfatal,,5,,
9999,10851,existenceg,,5,,
9999,10855,team-nexos,,5,,
9999,10857,hihi,,5,,
9999,10860,the-track-pads,,5,,
9999,10862,elevate-female,,5,,
9999,10866,super-heroes-in-training,,5,,
9999,10868,arc-gaming-aegis-response-command,,5,,
9999,10869,team-cronos,,5,,
9999,10879,filhos-da-m-e,,5,,
9999,10882,teamownerdk,,5,,
9999,10894,noiz-bomb,,5,,
9999,10898,gaming,,5,,
9999,10899,classyplebs,,5,,
9999,10905,stainless-lions,,5,,
9999,10911,illusive-e-sports,,5,,
9999,10913,nakurwiacze-szalonego,,5,,
9999,10914,swedishbulldogs,,5,,
9999,10916,paradox-pro,,5,,
9999,10921,romaniancl,,5,,
9999,10927,the-sky-gators,,5,,
9999,10928,team-wicked-5,,5,,
9999,10930,fuse-gaming,,5,,
9999,10931,divinity-cs,,5,,
9999,10932,o-o,,5,,
9999,10938,teamwisp,,5,,
9999,10959,kristian,,5,,
9999,10964,invictum-phoenix,,5,,
9999,10965,ox-gaming,,5,,
9999,10983,gray-wolves-esports,,5,,
9999,10990,global-virus,,5,,
9999,11001,emim,,5,,
9999,11003,zoulou-3-party,,5,,
9999,11009,mama-jumz-s-army,,5,,
9999,11019,games-attached,,5,,
9999,11031,system-gamers,,5,,
9999,11034,radioactive-wolves,,5,,
9999,11036,team-bravo,,5,,
9999,11044,faytel,,5,,
9999,11049,team-e-mper,,5,,
9999,11058,snap-cs,,5,,
9999,11064,natus-real,,5,,
9999,11066,team-linus,,5,,
9999,11069,everything-or-nothing,,5,,
9999,11078,massiveknights,,5,,
9999,11080,team-fuzed,,5,,
9999,11083,the-goon-squad,,5,,
9999,11087,un-ted-f-ve,,5,,
9999,11095,veruj-bratu,,5,,
9999,11101,hot-gaming-pl,,5,,
9999,11102,team-faststrike,,5,,
9999,11103,igneapantheras,,5,,
9999,11113,electronauts,,5,,
9999,11114,airforce,,5,,
9999,11119,hero,,5,,
9999,11120,beyond-the-competition,,5,,
9999,11123,team-nexus,,5,,
9999,11125,cerberus-rage-esports,,5,,
9999,11131,secondwind,,5,,
9999,11134,ego-prox,,5,,
9999,11136,sw1pe,,5,,
9999,11137,5starseasyshooter-s,,5,,
9999,11146,impact-multigaming,,5,,
9999,11147,turkey-cs-2015,,5,,
9999,11150,invictus-sports,,5,,
9999,11151,white-lie,,5,,
9999,11157,teamdevil,,5,,
9999,11168,warblazed,,5,,
9999,11170,spoon-clan,,5,,
9999,11171,li0ns-pro,,5,,
9999,11181,3mini,,5,,
9999,11183,game-of-warfare,,5,,
9999,11186,ra4w-enforcements,,5,,
9999,11187,ranzey,,5,,
9999,11191,squirrely-woodies,,5,,
9999,11197,slizer-s,,5,,
9999,11207,jail14,,5,,
9999,11218,r,,5,,
9999,11222,ninehexagon,,5,,
9999,11224,stars-of-andromeda,,5,,
9999,11227,fragvision-cs,,5,,
9999,11235,death-virus,,5,,
9999,11237,ingenting,,5,,
9999,11241,nekottack,,5,,
9999,11243,teamdarkside,,5,,
9999,11244,invision,,5,,
9999,11246,theredmonkeys,,5,,
9999,11247,gangsta-fox,,5,,
9999,11248,all-american-operations,,5,,
9999,11251,35-clan,,5,,
9999,11254,immortals,,5,,
9999,11258,isp18-com,,5,,
9999,11259,th3conspiracy,,5,,
9999,11260,highfive-gaming,,5,,
9999,11264,sameguys-gaming,,5,,
9999,11266,fragnauts,,5,,
9999,11269,hectick,,5,,
9999,11271,team-kraken-cs,,5,,
