rank,team_id,team,,tier,hltv_id,slug
9999,14547,evil-eye-of-spades,,5,,
9999,14567,teamvoiid,,5,,
9999,14568,asian-dragons,,5,,
9999,14582,dolphincs,,5,,
9999,14588,loxgods,,5,,
9999,14591,fgt-unicorns,,5,,
9999,14594,the-outlaws,,5,,
9999,14595,withgravel,,5,,
9999,14603,arcticnova,,5,,
9999,14607,beneath-the-fire,,5,,
9999,14618,teamnexus,,5,,
9999,14619,qtasiarze,,5,,
9999,14632,danger-play,,5,,
9999,14633,jenixteam,,5,,
9999,14641,dgpx-esport,,5,,
9999,14653,team-neon,,5,,
9999,14655,fiveseven,,5,,
9999,14671,lemonoids,,5,,
9999,14688,teame7,,5,,
9999,14689,orkana-esport,,5,,
9999,14691,enigma-complex,,5,,
9999,14695,celeste,,5,,
9999,14697,team-slyers,,5,,
9999,14710,revolux,,5,,
9999,14714,xekmh,,5,,
9999,14715,entity-esports,,5,,
9999,14720,bearislanders,,5,,
9999,14732,pixel-ninjas,,5,,
9999,14736,kings-of-norway,,5,,
9999,14737,volticanimals,,5,,
9999,14741,the-outlaws,,5,,
9999,14743,sacred-blood,,5,,
9999,14745,the-frag-vault,,5,,
9999,14747,c3-csgo,,5,,
9999,14756,feudalism,,5,,
9999,14761,galactic-wolves,,5,,
9999,14771,sir-handgun,,5,,
9999,14774,team-eagle,,5,,
9999,14779,fenix,,5,,
9999,14807,tekweb-esport,,5,,
9999,14825,fraglife,,5,,
9999,14827,finalflash,,5,,
9999,14828,the-poison-masters,,5,,
9999,14834,tea-leaf,,5,,
9999,14846,the-gamers,,5,,
9999,14863,team-efexz,,5,,
9999,14880,s-a-d-b-o-y-z,,5,,
9999,14892,i-love-games-white,,5,,
9999,14897,no-rush-no-glory,,5,,
9999,14901,sharpshoot,,5,,
9999,14906,ikast-brande-esport,,5,,
9999,14911,cred0z,,5,,
9999,14912,kingsesports,,5,,
9999,14921,riddle,,5,,
9999,14954,spartan-es,,5,,
9999,14956,zoo-negara,,5,,
9999,14960,team-zeddn,,5,,
9999,14977,nexus-core-gaming,,5,,
9999,14993,proskills,,5,,
9999,14998,csgo-gorillas,,5,,
9999,15000,tamiz-cs,,5,,
9999,15010,french-family,,5,,
9999,15014,teamaqua,,5,,
9999,15016,steelstars,,5,,
9999,15033,team-exprime,,5,,
9999,15042,teaminfinityreborn,,5,,
9999,15044,rebellium-esports,,5,,
9999,15046,nexgame,,5,,
9999,15047,devil-hungary,,5,,
9999,15048,sy-wolves,,5,,
9999,15058,sgmaniacs,,5,,
9999,15059,multi-national-gaming,,5,,
9999,15063,bitfrag-esports,,5,,
9999,15067,republic,,5,,
9999,15072,team-epsise,,5,,
9999,15076,dududurino-cs,,5,,
9999,15080,agggaming,,5,,
9999,15081,versatilecs,,5,,
9999,15088,alefyne-csgo,,5,,
9999,15089,team-fox-pt,,5,,
9999,15092,wizards-of-alchemy,,5,,
9999,15096,classified-esports,,5,,
9999,15102,hybris-gaming-cs,,5,,
9999,15121,last-men-standing-csgo,,5,,
9999,15126,teamyuniqe,,5,,
9999,15128,no-org,,5,,
9999,15134,cyberzone,,5,,
9999,15136,king-scorpion,,5,,
9999,15138,teamtoxicated,,5,,
9999,15141,examine-esports,,5,,
9999,15142,morgans-lag,,5,,
9999,15147,hazardous,,5,,
9999,15149,nimpers,,5,,
9999,15150,teamdarkcs,,5,,
9999,15152,jesus-hoolz,,5,,
9999,15153,my-virtual-world,,5,,
9999,15157,swiss-prime-gaming-cs-go,,5,,
9999,15164,lempo-esports,,5,,
9999,15169,extemporize-gaming-cs,,5,,
9999,15172,exilery-gaming,,5,,
9999,15175,demise-pro,,5,,
9999,15178,dark-white-team,,5,,
9999,15195,my-team-name,,5,,
9999,15199,unity-csgo,,5,,
9999,15202,glitch-gaming,,5,,
9999,15226,wolfpack-team-cs-go,,5,,
9999,15240,dunkass-noobs,,5,,
9999,15250,team-ebase,,5,,
9999,15251,frostdragons,,5,,
9999,15252,entropy-gaming-csgo,,5,,
9999,15253,private-criminals,,5,,
9999,15270,crazy-hip-squid-squad,,5,,
9999,15273,majesty,,5,,
9999,15317,illusory,,5,,
9999,15326,danish-dynasty,,5,,
9999,15329,xfinity-esports,,5,,
9999,15336,angels,,5,,
9999,15342,team-foxez,,5,,
9999,15359,rising-orkam,,5,,
9999,15507,urbantech,,5,,
9999,15534,dynasty-uk,,5,,
9999,15563,team-tilt,,5,,
9999,15569,moonbeam-gaming,,5,,
9999,15591,respect,,5,,
9999,15602,ottoman-fire,,5,,
9999,15619,fragment-gg,,5,,
9999,15625,rozenoir-esports-white,,5,,
9999,15626,tetr-s,,5,,
9999,15651,undertake-esports,,5,,
9999,15815,team-abyssal,,5,,
9999,15850,falken,,5,,
9999,16085,pur-esports,,5,,
9999,16140,tbi,,5,,
9999,16141,vsv,,5,,
9999,16142,team-1231,,5,,
9999,16144,blubblub,,5,,
9999,16152,kriklekrakle,,5,,
9999,16251,ireal-star-gaming,,5,,
9999,16337,absolute-monster,,5,,
9999,16386,cantonese-cs,,5,,
9999,16448,nasty-gravy-runners,,5,,
9999,16543,galantis-esport,,5,,
9999,16564,reason-gaming-female,,5,,
9999,16618,fragkingsuk,,5,,
9999,16633,toxicgamingza,,5,,
9999,16747,hyperzg,,5,,
9999,16769,neptun-stars,,5,,
9999,16880,roasted-gaming,,5,,
9999,16888,virtualmartians,,5,,
9999,16957,czechslovakgamingalliance,,5,,
9999,16986,apeigaming-cs-go,,5,,
9999,17016,team-elpises,,5,,
9999,17043,lost-phoenix,,5,,
9999,17196,sko0l,,5,,
9999,17238,esferz,,5,,
9999,17240,jaguars,,5,,
9999,17242,dragon-society-gamers,,5,,
9999,17263,affinity,,5,,
9999,17264,the-sharp-wolves,,5,,
9999,17284,team-virtuoso,,5,,
9999,17364,roquets,,5,,
9999,17369,ragnarok,,5,,
9999,17494,bw-s-stoners,,5,,
9999,17512,synergy-esport,,5,,
9999,17513,next-level-esports-cs,,5,,
9999,17535,falcongaming,,5,,
9999,17568,meticulous-5k,,5,,
9999,17595,logic-gaming,,5,,
9999,17670,mistz,,5,,
9999,17696,evenns,,5,,
9999,17783,dwg,,5,,
9999,17788,underteam,,5,,
9999,17859,gamers2,,5,,
9999,17889,team-vicious,,5,,
9999,17910,asdf,,5,,
9999,17953,teamgravity-gg,,5,,
9999,17970,teamfusionesports,,5,,
9999,17974,team-lithuania,,5,,
9999,17979,cmstorm,,5,,
9999,17980,wrtp,,5,,
9999,18001,playfubet-overgaming,,5,,
9999,18009,simplefrag,,5,,
9999,18027,super-team,,5,,
9999,18035,hyenes-razor-fighters,,5,,
9999,18053,isak,,5,,
9999,18060,poseidon-esports,,5,,
9999,18118,bluelightclan-esports,,5,,
9999,18119,the-wooden-bogs,,5,,
9999,18126,hungary-againn,,5,,
9999,18164,mf20,,5,,
9999,18199,extol,,5,,
9999,18211,eden,,5,,
9999,18226,gr-zzlyscsgo,,5,,
9999,18227,team-breathless,,5,,
9999,18250,team-pacific,,5,,
9999,18335,nexonknights-e-sports,,5,,
9999,18365,boss123,,5,,
9999,18366,clan-spanish-power,,5,,
9999,18379,thunder-falcon,,5,,
9999,18435,newpark,,5,,
9999,18438,greyninjas,,5,,
9999,18500,minigames53,,5,,
9999,18503,infinity-circuits,,5,,
9999,18520,bakashiteru,,5,,
9999,18521,t-marcelino,,5,,
9999,18522,venatores-esports,,5,,
9999,18577,lostfear,,5,,
9999,18581,madkraken,,5,,
9999,18622,malik,,5,,
9999,18636,valy-pl,,5,,
9999,18639,the-memer-clan,,5,,
9999,18650,team1231,,5,,
9999,18713,holopoint,,5,,
9999,18729,vip-fc,,5,,
9999,18766,midnightmonsters,,5,,
9999,18773,nexon-uk,,5,,
9999,18782,riv4lz,,5,,
9999,18801,instigate-gaming,,5,,
9999,18813,impact-esports-team,,5,11917,nip-impact
9999,18817,forjustice,,5,,
9999,18818,implode-esports,,5,,
9999,18839,carlquoxx,,5,,
9999,18844,the-dark-knights,,5,,
9999,18846,frontsight,,5,,
9999,18847,pacificwara,,5,,
9999,18860,team-subliminal,,5,,
9999,18881,tecno-fx,,5,,
9999,18906,exception-red,,5,,
9999,18907,exsident,,5,,
9999,18916,fackboi-nation,,5,,
9999,18970,pearl-fountain,,5,,
9999,19002,synergyesports-com,,5,,
9999,19014,winfinitum,,5,,
9999,19017,leavethegame,,5,,
9999,19031,ecnereffid,,5,,
9999,19050,solar-eclipse,,5,,
9999,19055,lempeng,,5,,
9999,19057,five-mice-in-gaming,,5,,
9999,19084,obey-supremacy,,5,,
9999,19139,der-weisse-schatten,,5,,
9999,19156,napalm-esports,,5,,
9999,19289,onlythesegg-s,,5,,
9999,19407,concept,,5,,
9999,19408,wildfern-yellow,,5,,
9999,19421,huskiies-esports,,5,,
9999,19442,awesome-gamers,,5,,
9999,19522,pegasus-esports,,5,,
9999,19561,akihi-zeta,,5,,
9999,19683,wacky-esports-club,,5,,
9999,19709,trash,,5,,
9999,19711,team-folsom,,5,,
9999,19712,extraterritoriality-s-team,,5,,
9999,19720,sure-shot,,5,,
9999,19721,chos,,5,,
9999,19738,ex-dignitas,,5,,
9999,19740,next-gaming,,5,,
9999,19768,kinght-csgo,,5,,
9999,19771,jimmy,,5,,
9999,19776,gravem-gamers,,5,,
9999,19777,psikoesport,,5,,
9999,19779,anal-hunters,,5,,
9999,19780,anal-hunters,,5,,
9999,19786,blacklist,,5,,
9999,19837,ssdsss,,5,,
9999,19840,xtrazone,,5,,
9999,19851,dpn,,5,,
9999,19855,red-fox,,5,,
9999,19866,the-rise-gaming,,5,,
9999,19883,strongaming,,5,,
9999,20030,grapes-team,,5,,
9999,20120,ninjaguys,,5,,
9999,20122,spiritsofviking,,5,,
9999,20129,regrade,,5,,
9999,20168,test-csgo-gg,,5,,
9999,20224,exact-esport,,5,,
9999,20247,team-blooders,,5,,
9999,20315,cafetar,,5,,
9999,20318,kenateam,,5,,
9999,20330,pentagon-esports,,5,,
9999,20342,eaters-esport,,5,,
9999,20348,anti-konti,,5,,
9999,20384,fadecai,,5,,
9999,20439,recamp,,5,,
9999,20493,wetwipes-pro,,5,,
9999,20499,evogamers,,5,,
9999,20510,resurgence,,5,,
9999,20514,envision-esports,,5,,
9999,20520,litewarriorz,,5,,
9999,20529,deus-inferos,,5,,
9999,20539,keith-boys,,5,,
9999,20644,redtech,,5,,
9999,20652,1337h4x0r5,,5,,
9999,20666,revolutiongaming,,5,,
9999,20668,the-lowlanders,,5,,
9999,20676,forsaken-es,,5,,
9999,20689,wolves-of-despair,,5,,
9999,20718,gessy,,5,,
9999,20724,team-streetunit,,5,,
9999,20735,korruptio,,5,,
9999,20745,kio-gg,,5,,
9999,20749,icyflarez,,5,,
9999,20752,team-skoyb,,5,,
9999,20762,space-academy,,5,,
9999,20778,team-red-sox,,5,,
9999,20844,corrupt-paladins,,5,,
9999,20899,brutus,,5,,
9999,20903,aztai,,5,,
9999,20911,goatsup,,5,,
9999,20972,focus2win,,5,,
9999,21004,kolovrat,,5,,
9999,21013,lifelike-gaming,,5,,
9999,21049,astralisfans,,5,,
9999,21066,team-kaos-gaming,,5,,
9999,21070,ehome-female,,5,,
9999,21109,skull-esports,,5,,
9999,21130,amnesty-no,,5,,
9999,21185,the-tryants,,5,,
9999,21199,vision,,5,,
9999,21210,dr-satan,,5,,
9999,21223,tazsquad,,5,,
9999,21224,pazelloxu,,5,,
9999,21242,diverzantski-odred,,5,,
9999,21250,lolu2,,5,,
9999,21281,aurora-esport,,5,,
9999,21316,wr3,,5,,
9999,21327,redstorm-gaming,,5,,
9999,21354,exige-gaming,,5,,
9999,21404,egyptian,,5,,
9999,21427,dirsupterino,,5,,
9999,21435,gizmouzi,,5,,
9999,21451,lycans-gaming,,5,,
9999,21458,team-upr,,5,,
9999,21470,rar3,,5,,
9999,21497,arda-basgan,,5,,
9999,21500,getaway-esports,,5,,
9999,21502,no-head-dragon,,5,,
9999,21525,screaming-eagles,,5,,
9999,21585,the-team-loyalty,,5,,
9999,21589,asgardian,,5,,
9999,21590,animosity,,5,,
9999,21678,sons-of-norway,,5,,
9999,21704,rtya-esport,,5,,
9999,21706,voltiac,,5,,
9999,21749,valence-gaming,,5,,
9999,21854,war,,5,,
9999,21870,ghost-shore,,5,,
9999,21871,g2,,5,,
9999,21912,12cm,,5,,
9999,21913,e-sportskolan,,5,,
9999,21914,glywni,,5,,
9999,21915,planet-odd,,5,,
9999,21922,czech-rudged-unbeatable-team,,5,,
9999,21923,nordic-gaming,,5,,
9999,21925,labbedans-vika,,5,,
9999,21927,flipsid3-tactics-academy,,5,,
9999,21970,ss-bandit,,5,,
9999,21978,random-dudes,,5,,
9999,21999,naturals,,5,,
9999,22010,noztalgic,,5,,
9999,22031,ameronce,,5,,
9999,22085,e-blue-angels,,5,,
9999,22240,patryk,,5,,
9999,22251,ratsxev,,5,,
9999,22252,vega,,5,,
9999,22253,enbrace,,5,,
9999,22255,adrenaline,,5,,
9999,22257,kovcheg,,5,,
9999,22263,the-one-for-all,,5,,
9999,22266,cs-go-brasil,,5,,
9999,22274,team-gimix,,5,,
9999,22296,fulguresport-blue,,5,,
9999,22297,road-runners,,5,,
9999,22385,twogether-gaming,,5,,
9999,22396,praims-cz-sk,,5,,
9999,22400,black-mesa-tactics,,5,,
9999,22420,elitegame,,5,,
9999,22483,fusion-tigers,,5,,
9999,22493,latvian-quad,,5,,
9999,22501,enthuse-2k17,,5,,
9999,22524,clymene,,5,,
9999,22541,energy-heat,,5,,
9999,22562,cis-rejects,,5,,
9999,22563,newteam123123,,5,,
9999,22564,scaryfacez,,5,,
9999,22565,team-innova,,5,,
9999,22566,big-gods,,5,,
9999,22578,old-school,,5,,
9999,22604,i-n-f-i-n-i-t-y-esports,,5,,
9999,22612,ak47,,5,,
9999,22649,house-of-tongues,,5,,
9999,22720,cztery,,5,,
9999,22723,a-team,,5,,
9999,22730,opus-esports,,5,,
9999,22740,bridge,,5,,
9999,22763,antebellum,,5,,
9999,22769,fly-guy-entertainment,,5,,
9999,22770,pnda-gaming,,5,,
9999,22775,team-enter,,5,,
9999,22776,xoxo,,5,,
9999,22834,csgoweb-ru,,5,,
9999,22884,outcast-no,,5,,
9999,22895,xethia,,5,,
9999,22906,fortic-gaming,,5,,
9999,22944,reakt,,5,,
9999,22953,crossgamer-e-sports,,5,,
9999,22988,er,,5,,
9999,23048,turbox,,5,,
9999,23096,aie-gaming,,5,,
9999,23097,pam-esports,,5,,
9999,23098,bynie-p-gowskiego,,5,,
9999,23099,pompa-team-yellow,,5,,
9999,23113,ulfhednar,,5,,
9999,23148,vindict-esport,,5,,
9999,23160,cubecode,,5,,
9999,23227,bp-zazzle,,5,,
9999,23256,freeibp,,5,,
9999,23265,enigma-esports,,5,,
9999,23268,me-yom-araka,,5,,
9999,23277,tech-titans,,5,,
9999,23282,real-street-gamers,,5,,
9999,23283,echo-mix,,5,,
9999,23290,roca-s-complexity,,5,,
9999,23292,fragworks,,5,,
9999,23299,wicked-mm,,5,,
9999,23300,last-minute-plungers,,5,,
9999,23305,the-knives-five,,5,,
9999,23306,the-zloty-king-and-pals,,5,,
9999,23308,xlo,,5,,
9999,23406,diamond,,5,,
9999,23433,cs00,,5,,
9999,23434,bulldozer,,5,,
9999,23435,team-yetti,,5,,
9999,23436,green-crosshair,,5,,
9999,23438,project-polygon,,5,,
9999,23439,team-entry-korea,,5,,
9999,23442,derank-machine,,5,,
9999,23444,wargods,,5,,
9999,23448,superteam,,5,,
9999,23450,zaku-gaming,,5,,
9999,23494,elixir,,5,,
9999,23497,innocent,,5,,
9999,23504,kolding,,5,,
9999,23553,foxtail,,5,,
9999,23557,devils-domain,,5,,
9999,23579,dynamo-gaming,,5,,
9999,23584,hava,,5,,
9999,23585,in-your-head,,5,,
9999,23586,sylense,,5,,
9999,23587,team-wtf,,5,,
9999,23588,the-hammer,,5,,
9999,23595,imperium-gamers,,5,,
9999,23596,krakow,,5,,
9999,23597,umad,,5,,
9999,23598,team-sunny,,5,,
9999,23599,team-allu,,5,,
9999,23600,team-twista,,5,,
9999,23601,team-aslak,,5,,
9999,23604,gosu,,5,,
9999,23611,inspire-esports,,5,,
9999,23612,team-crg,,5,,
9999,23613,eternity-gaming,,5,,
9999,23614,team-alternate,,5,,
9999,23615,at-gaming,,5,,
9999,23616,kowabunga,,5,,
9999,23617,dox-serv-com,,5,,
9999,23620,z-dragons,,5,,
9999,23621,mayam-gaming,,5,,
9999,23623,cunt-destroyerz,,5,,
9999,23624,wrtt,,5,,
9999,23625,evokate,,5,,
9999,23626,masters0fownage,,5,,
9999,23627,mistral-e2g,,5,,
9999,23628,nothingbutgaming,,5,,
9999,23630,slow-motion,,5,,
9999,23631,crucial-connexion,,5,,
9999,23632,roca3,,5,,
9999,23635,we-ride-camels,,5,,
9999,23636,b-s3x,,5,,
9999,23638,csb,,5,,
9999,23639,gameruniversity,,5,,
9999,23643,double-penetration,,5,,
9999,23644,beast-4,,5,,
9999,23645,from-roihuvuori-h00ds,,5,,
9999,23646,partyastronauts,,5,,
9999,23647,team-infame,,5,,
9999,23649,fish-l33t,,5,,
9999,23650,brussels-guardians,,5,,
9999,23652,queen-consolidated,,5,,
9999,23653,inet-gamer,,5,,
9999,23654,gamoniac-mix,,5,,
9999,23655,xplayers,,5,,
9999,23656,hms,,5,,
9999,23657,trademark-esports,,5,,
9999,23658,pony-mix,,5,,
9999,23659,mymdl-net,,5,,
9999,23660,nerds-gone-wild,,5,,
9999,23661,hyperx-fr34kshow,,5,,
9999,23664,wild-coolermaster,,5,,
9999,23665,remake-esports,,5,,
9999,23680,qlimax-crew,,5,,
9999,23681,at-gaming,,5,,
9999,23683,el-coupero-del-couranto,,5,,
9999,23684,internet,,5,,
9999,23686,team-mistral,,5,,
9999,23687,sports,,5,,
9999,23703,crave-gaming,,5,,
9999,23704,internetz,,5,,
9999,23707,dexterity-team,,5,,
9999,23708,eternal-conflict,,5,,
9999,23710,fairplay,,5,,
9999,23712,sharkconfig,,5,,
9999,23713,golly,,5,,
9999,23714,you-hate-to-see-it,,5,,
9999,23715,leetgamerz,,5,,
9999,23716,the-panthers,,5,,
9999,23717,dot-sefi,,5,,
9999,23718,wild-play-ev,,5,,
9999,23719,manajuma,,5,,
9999,23720,the-gifted-minds,,5,,
9999,23721,dsm-gang,,5,,
9999,23723,cursed-gaming-team,,5,,
9999,23724,interstellar-marines,,5,,
9999,23725,warlegend,,5,,
9999,23746,stfunerd,,5,,
9999,23747,knockoutstars,,5,,
9999,23748,hard-2-believe,,5,,
9999,23749,inzein,,5,,
9999,23750,ultra-h,,5,,
9999,23752,team-hcbs,,5,,
9999,23753,dcypher-esports,,5,,
9999,23754,urge,,5,,
9999,23755,the-exiles,,5,,
9999,23756,ayy-lmao0,,5,,
9999,23757,ez,,5,,
9999,23759,gpr-brunei,,5,,
9999,23760,sys-gaming,,5,,
9999,23762,kraftlaget,,5,,
9999,23763,austrias-finest,,5,,
9999,23764,stahlwerk,,5,,
9999,23767,bbomm,,5,,
9999,23768,all-da-skinz,,5,,
9999,23769,london-lynx,,5,,
9999,23770,rasta-gaming,,5,,
9999,23771,uk-topnerd,,5,,
9999,23773,chanteurs,,5,,
9999,23774,soubtop,,5,,
9999,23775,the100,,5,,
9999,23776,xfunction,,5,,
9999,23780,a-tu-paraudi,,5,,
9999,23781,zoooo,,5,,
9999,23782,clive,,5,,
9999,23783,pointofview,,5,,
9999,23784,gametoo-com,,5,,
9999,23785,faux,,5,,
9999,23786,tzunami,,5,,
9999,23787,justjuice,,5,,
9999,23788,jas,,5,,
9999,23791,who-am-i,,5,,
9999,23793,webone,,5,,
9999,23794,team-dejavue,,5,,
9999,23795,gamehoppers,,5,,
9999,23797,klanowa-nazwa-robocza,,5,,
9999,23799,fm-esports-toxic,,5,,
9999,23800,tlr,,5,,
9999,23801,hltv-staff,,5,,
9999,23802,ninjas-in-pyjamas-staff,,5,,
9999,23803,natus-vincere-staff,,5,,
9999,23804,sltv-selectah-staff,,5,,
9999,23805,game-show-staff,,5,,
9999,23806,fragbite-se-staff,,5,,
9999,23807,1game-ua-staff,,5,,
9999,23808,sltv-squad-staff,,5,,
9999,23809,myxmg-staff,,5,,
9999,23810,noobtubers,,5,,
9999,23812,ensox,,5,,
9999,23813,c4u,,5,,
9999,23814,mistral-tt,,5,,
9999,23815,freakz,,5,,
9999,23816,rocketmen,,5,,
9999,23818,imposing-gaming,,5,,
9999,23819,alcohol-bitches,,5,,
9999,23820,ministry,,5,,
9999,23821,ethnic-radicals,,5,,
9999,23822,iwt,,5,,
9999,23823,opal-fruits,,5,,
9999,23824,ninja-turtles,,5,,
9999,23825,u-s-creteil,,5,,
9999,23826,vikings,,5,,
9999,23828,pchire-net,,5,,
9999,23829,pokerface,,5,,
9999,23830,4v1p,,5,,
9999,23831,gnet,,5,,
9999,23838,katrina-fr,,5,,
9999,23857,warmaker,,5,,
9999,23862,3r2l,,5,,
9999,23865,flawless-sa,,5,,
9999,23867,meet-your-finisher,,5,,
9999,23871,exire-esports,,5,,
9999,23872,bulletsrage-pro,,5,,
9999,23886,blb,,5,,
9999,23909,play2win-llagostera,,5,,
9999,23910,xpresiv-e-club,,5,,
9999,23914,e2g,,5,,
9999,23915,devil-batz,,5,,
9999,23916,finsh-finsh,,5,,
9999,23917,el1tegam3rs1337,,5,,
9999,23918,nameless,,5,,
9999,23919,bosshaft,,5,,
9999,23920,iyh,,5,,
9999,23921,redsky,,5,,
9999,23922,redzone,,5,,
9999,23923,crusaders,,5,,
9999,23928,degenerades,,5,,
9999,23929,dtektion,,5,,
9999,23930,perfectionvore,,5,,
9999,23931,peonyghost,,5,,
9999,23941,area51-csgo,,5,,
9999,23942,rhythm,,5,,
9999,23950,overgame-esports,,5,,
9999,23951,baskonia-atlantis,,5,,
9999,23953,wrush,,5,,
9999,23954,l9linternet,,5,,
9999,23956,team-project-evolution,,5,,
9999,23966,ema,,5,,
9999,23967,quency-stark,,5,,
9999,23968,ng-store,,5,,
9999,23969,los-mexicanos,,5,,
9999,23970,team-biceps,,5,,
9999,23971,chupa,,5,,
9999,23973,sharkbait,,5,,
9999,23980,nextgaming,,5,,
9999,23981,tes,,5,,
9999,23982,easy-fix,,5,,
9999,23983,dibized,,5,,
9999,23984,los-pollos-hermanos,,5,,
9999,23985,relapse,,5,,
9999,23986,soldiers-of-fortune,,5,,
9999,23987,team-optimum,,5,,
9999,23988,yee,,5,,
9999,23993,esportteam11,,5,,
9999,23995,banana,,5,,
9999,23996,tgod,,5,,
9999,23997,f3,,5,,
9999,23999,hard-n-play,,5,,
9999,24000,dhouse,,5,,
9999,24001,igamerz,,5,,
9999,24002,teamcrg-uk,,5,,
9999,24003,tlm,,5,,
9999,24005,blobfish,,5,,
9999,24006,brainstorm,,5,,
9999,24007,altitude-gaming,,5,,
9999,24008,team-paria,,5,,
9999,24009,impressive-gaming-e-v,,5,,
9999,24010,langes-laerlinge,,5,,
9999,24012,alos,,5,,
9999,24014,questionable,,5,,
9999,24015,wgaming-xpresive,,5,,
9999,24017,ngu-lv,,5,,
9999,24020,just-deal-with-it,,5,,
9999,24022,ngomg,,5,,
9999,24023,rebel,,5,,
9999,24024,ghost-division,,5,,
9999,24025,krasivyi,,5,,
9999,24026,benny-benassi,,5,,
9999,24027,onlinerol,,5,,
9999,24029,sepel,,5,,
9999,24031,i-don-t-care,,5,,
9999,24032,curse-these-metal-hands,,5,,
9999,24035,trademarc-gaming,,5,,
9999,24037,mission-in-stealth,,5,,
9999,24038,ufrag-gaming,,5,,
9999,24039,seraphic-nexus,,5,,
9999,24040,twisted-warriors,,5,,
9999,24044,finish-finish,,5,,
9999,24046,hikics,,5,,
9999,24047,5cons,,5,,
9999,24048,kamikaze-buccaneers,,5,,
9999,24049,sitecs-net,,5,,
9999,24051,instituto-universitario-da-maia,,5,,
9999,24052,ramboia-net,,5,,
9999,24053,monads,,5,,
9999,24054,cyborg-factory,,5,,
9999,24055,aviato,,5,,
9999,24056,529-gaming,,5,,
9999,24057,exultance,,5,,
9999,24058,madcorps,,5,,
9999,24059,salad,,5,,
9999,24060,do-it,,5,,
9999,24061,cevo-client-boys,,5,,
9999,24062,insolent,,5,,
9999,24063,street-hoops-cs,,5,,
9999,24064,frocskol-k,,5,,
9999,24065,damn-we-are-good,,5,,
9999,24066,a5-to-premiere-please,,5,,
