rank,team_id,team,,tier,hltv_id,slug
9999,24068,boreal-connexion,,5,,
9999,24069,780-yeg-bros,,5,,
9999,24070,viavallin,,5,,
9999,24071,elite-players,,5,,
9999,24072,friction,,5,,
9999,24074,elephant-esports,,5,,
9999,24075,nbdale,,5,,
9999,24076,team-decerto,,5,,
9999,24078,ctuc,,5,,
9999,24079,tiltsquad,,5,,
9999,24080,seelachs,,5,,
9999,24081,waytoomany,,5,,
9999,24083,gameking,,5,,
9999,24084,south-korea,,5,,
9999,24085,team-equinox,,5,,
9999,24086,xpra-gaming,,5,,
9999,24087,frenetic-array,,5,,
9999,24088,hypegaming,,5,,
9999,24089,sentinel-ec,,5,,
9999,24091,teamcrashers,,5,,
9999,24092,mk3,,5,,
9999,24093,omahastylee,,5,,
9999,24094,mercenarios,,5,,
9999,24095,myrevenge-chile,,5,,
9999,24097,warning-team,,5,,
9999,24098,ragerplusone,,5,,
9999,24100,underfrog,,5,,
9999,24101,cadiem-esports-club,,5,,
9999,24102,5peaks,,5,,
9999,24103,norecoil,,5,,
9999,24105,2sexeh,,5,,
9999,24106,wsystem,,5,,
9999,24107,mia-malkova,,5,,
9999,24108,blackbelts,,5,,
9999,24114,mix-kappa,,5,,
9999,24116,team-vulcan,,5,,
9999,24117,all-stars-us,,5,,
9999,24118,pt3eu,,5,,
9999,24119,circuz,,5,,
9999,24120,isg-d-s,,5,,
9999,24121,whysoserious-csgo,,5,,
9999,24122,pubscrubz,,5,,
9999,24126,tsg-esports,,5,,
9999,24127,aversion-club,,5,,
9999,24128,cerberus-e-sports-club,,5,,
9999,24129,wildskill-gaming,,5,,
9999,24131,manuplay,,5,,
9999,24132,pension,,5,,
9999,24133,farce,,5,,
9999,24134,keittokeijot,,5,,
9999,24136,tien-len-elektroniske,,5,,
9999,24137,showoff,,5,,
9999,24141,ucsm,,5,,
9999,24142,esportsufa,,5,,
9999,24143,nneka,,5,,
9999,24145,team-8,,5,,
9999,24147,dickhouse,,5,,
9999,24148,ozyria,,5,,
9999,24149,gamersleague,,5,,
9999,24150,wcyd,,5,,
9999,24151,deadly-express,,5,,
9999,24152,ninja-warriors,,5,,
9999,24153,true-ambition,,5,,
9999,24155,findictus,,5,,
9999,24157,topshit,,5,,
9999,24158,team-nextgen,,5,,
9999,24159,solution-gaming,,5,,
9999,24160,panthers-black,,5,,
9999,24163,kommandou,,5,,
9999,24166,hanoi-vortex,,5,,
9999,24167,generation-of-miracles,,5,,
9999,24168,evolocity,,5,,
9999,24169,ab-busters,,5,,
9999,24172,alberta-legends,,5,,
9999,24174,naffix,,5,,
9999,24175,omnific,,5,,
9999,24177,dmnb,,5,,
9999,24178,cruxie-s-farmers,,5,,
9999,24179,tall-bois,,5,,
9999,24180,kyros-cloud,,5,,
9999,24181,team-whiff,,5,,
9999,24183,team-issues,,5,,
9999,24184,legit-silver,,5,,
9999,24186,shockwave,,5,,
9999,24187,lo3,,5,,
9999,24189,wolfpack-can,,5,,
9999,24190,arkhe,,5,,
9999,24191,showhigh,,5,,
9999,24192,we-make-history,,5,,
9999,24194,buddha-blasters,,5,,
9999,24195,true-north,,5,,
9999,24196,ezpz-can,,5,,
9999,24197,headshot-demons,,5,,
9999,24199,bszx,,5,,
9999,24200,beast-mode,,5,,
9999,24202,unitedmass-gaming,,5,,
9999,24203,ex-ussr,,5,,
9999,24211,apg-atlas,,5,,
9999,24212,carbon-esports,,5,,
9999,24213,aperture-gaming,,5,,
9999,24214,5love-gaming,,5,,
9999,24215,dje-aci,,5,,
9999,24216,uber-noobs,,5,,
9999,24217,starfactory,,5,,
9999,24218,glory,,5,,
9999,24219,ytg,,5,,
9999,24220,wkg-cs-go,,5,,
9999,24221,esfd,,5,,
9999,24222,e-blue-china,,5,,
9999,24223,fy,,5,,
9999,24224,respect-a,,5,,
9999,24225,scct,,5,,
9999,24226,xtq,,5,,
9999,24227,l-o-r-d,,5,,
9999,24228,akll,,5,,
9999,24230,blackeye,,5,,
9999,24231,team-rapture-play,,5,,
9999,24232,zdm-gaming,,5,,
9999,24233,suck-my-bullets,,5,,
9999,24234,gda-sk-lions,,5,,
9999,24236,csgo-saloon,,5,,
9999,24238,we-re-faboules,,5,,
9999,24241,flipsid3-tactics-za,,5,,
9999,24242,johnny-bravo-s,,5,,
9999,24243,perilous-fury,,5,,
9999,24244,titan-esports,,5,,
9999,24245,doge-esport,,5,,
9999,24246,qh-pulse,,5,,
9999,24247,gold-dick,,5,,
9999,24248,gros-mec,,5,,
9999,24249,florida-revolution,,5,,
9999,24251,vexxed-phoenix,,5,,
9999,24252,team-menace-fi,,5,,
9999,24254,corde,,5,,
9999,24255,gimmesomecandy,,5,,
9999,24256,epiphany,,5,,
9999,24257,alientech-blue,,5,,
9999,24258,infinity-dfekt,,5,,
9999,24259,team-imperio-multimedia,,5,,
9999,24261,team-replay,,5,,
9999,24262,furious,,5,,
9999,24263,nomad,,5,12900,nomads
9999,24264,team-hottentotta,,5,,
9999,24265,m0nster-white,,5,,
9999,24266,v0rtex-5,,5,,
9999,24267,m0nster-kr,,5,,
9999,24268,gehenna-gaming,,5,,
9999,24269,terribilis,,5,,
9999,24270,gehenna,,5,,
9999,24271,team-atrox,,5,,
9999,24272,team-incessant,,5,,
9999,24274,mvp-academy,,5,13287,xp-academy
9999,24275,egnis-kr,,5,,
9999,24281,t-show,,5,,
9999,24282,monumentalis,,5,,
9999,24283,in5amous,,5,,
9999,24284,1-percentz,,5,,
9999,24285,team-pal,,5,,
9999,24289,whisper,,5,,
9999,24291,kappama,,5,,
9999,24292,slightly-different-gaming,,5,,
9999,24293,raiders-es,,5,,
9999,24294,stacked-like-bricks,,5,,
9999,24296,team-fatal-flash,,5,,
9999,24297,lekstuga,,5,,
9999,24298,why-always-me,,5,,
9999,24299,rubycs,,5,,
9999,24300,smazing,,5,,
9999,24302,team-c-swm,,5,,
9999,24303,onestop,,5,,
9999,24304,moral-alliance,,5,,
9999,24307,niceshot,,5,,
9999,24309,trysoft,,5,,
9999,24310,hotncold,,5,,
9999,24311,o-o,,5,,
9999,24314,pokemonfive,,5,,
9999,24315,team33,,5,,
9999,24316,myrevenge-balkan,,5,,
9999,24317,warmonkeys,,5,,
9999,24318,saw-s-team,,5,,
9999,24319,juhogodx-s-team,,5,,
9999,24320,nasu-s-team,,5,,
9999,24321,killu,,5,,
9999,24323,spiritandpower,,5,,
9999,24324,myrevenge-e-v-pl,,5,,
9999,24325,piraci-z-karaibow,,5,,
9999,24326,golden-childen,,5,,
9999,24327,leftovers-cs-go,,5,,
9999,24328,red-instinct-rising-stars,,5,,
9999,24329,above-the-rest,,5,,
9999,24332,monster-zone-gaming,,5,,
9999,24333,gao-fong-esport,,5,,
9999,24334,verythrowgames,,5,,
9999,24335,insomnia-esports,,5,,
9999,24336,vanish-kr,,5,,
9999,24337,alpha-sydney,,5,,
9999,24340,rasta-infused,,5,,
9999,24341,ionic-gg,,5,,
9999,24342,pick-n-mix,,5,,
9999,24343,perilous-csgosphere,,5,,
9999,24344,enemies-in-disbelief,,5,,
9999,24345,winners,,5,,
9999,24349,boomcs,,5,,
9999,24350,team-illusion,,5,,
9999,24357,ilha-da-macacada,,5,,
9999,24358,ballern,,5,,
9999,24359,valfard,,5,,
9999,24360,online1337,,5,,
9999,24361,inetgamer,,5,,
9999,24362,suola,,5,,
9999,24363,sunset-boulevard-cup,,5,,
9999,24364,redbeaks-esports,,5,,
9999,24365,sb-red,,5,,
9999,24366,maver1ck,,5,,
9999,24367,nl-gaming,,5,,
9999,24368,koncsok-maffia,,5,,
9999,24369,new-era-cs-go,,5,,
9999,24370,lotta-lotion,,5,,
9999,24372,recess-no,,5,,
9999,24373,nabbacash,,5,,
9999,24374,kvikksikterne,,5,,
9999,24375,ja,,5,,
9999,24376,billy-hylle,,5,,
9999,24377,rageplay-no,,5,,
9999,24378,skinkerytterne,,5,,
9999,24379,snake-on-the-gathering,,5,,
9999,24380,gg1337,,5,,
9999,24381,asser-gaming,,5,,
9999,24383,venko-gaming,,5,,
9999,24384,sauce-machine,,5,,
9999,24385,team-syrinxx,,5,,
9999,24386,team-bibanator,,5,,
9999,24387,team-ironiehelm,,5,,
9999,24389,in-finity,,5,,
9999,24390,nonnerid,,5,,
9999,24391,csgopoker,,5,,
9999,24392,xpresive-club,,5,,
9999,24393,unbound-fi,,5,,
9999,24394,9tyeight,,5,,
9999,24396,daxz,,5,,
9999,24397,dotastars,,5,,
9999,24401,esport-engine,,5,,
9999,24403,invited,,5,,
9999,24407,creation-5peaks,,5,,
9999,24408,raised-by-wolves,,5,,
9999,24410,unk1nd,,5,,
9999,24412,rushb,,5,,
9999,24413,rgs,,5,,
9999,24415,awesomeguys,,5,,
9999,24418,stronggaming,,5,,
9999,24419,efuture-beijing,,5,,
9999,24423,xym,,5,,
9999,24425,awesomniac,,5,,
9999,24426,3d-fr,,5,,
9999,24427,enemy-intelligence,,5,,
9999,24428,bx3-2,,5,,
9999,24429,homesent,,5,,
9999,24431,exabf4,,5,,
9999,24432,attempt-9,,5,,
9999,24433,dreamon,,5,,
9999,24434,tenaciousgaming,,5,,
9999,24436,dead-element-gaming,,5,,
9999,24438,still-playing-video-games,,5,,
9999,24439,pocketglobe,,5,,
9999,24440,five-deep,,5,,
9999,24441,royal-flush-seven,,5,,
9999,24443,memestars,,5,,
9999,24444,n0-0rg,,5,,
9999,24445,oink-oink,,5,,
9999,24446,leveldown-fr,,5,,
9999,24447,normandy-viking-gaming,,5,,
9999,24448,operation-kino-cs-go,,5,,
9999,24449,remo-brave-e-sports,,5,,
9999,24451,true-esport,,5,,
9999,24452,team-alientech-br,,5,,
9999,24454,ja-vi,,5,,
9999,24456,karnal-mvp,,5,,
9999,24457,deaka,,5,,
9999,24458,eyesight,,5,,
9999,24459,h-mazters,,5,,
9999,24460,last-resort,,5,,
9999,24461,wasps-e-sport,,5,,
9999,24462,szefostwo,,5,,
9999,24465,united,,5,,
9999,24466,cnxa,,5,,
9999,24467,ventus-gaming,,5,,
9999,24468,edenfun-gaming,,5,,
9999,24469,bizon-until-we-tilt,,5,,
9999,24470,girthboys,,5,,
9999,24472,aogiri-tree,,5,,
9999,24473,soulside,,5,,
9999,24474,krypto-gaming,,5,,
9999,24480,zerotp,,5,,
9999,24481,batcat,,5,,
9999,24482,dirty-dildos,,5,,
9999,24483,teet,,5,,
9999,24484,infinity-cs-go,,5,,
9999,24485,rektumriderss,,5,,
9999,24486,black-on-inside,,5,,
9999,24487,fuckin-5,,5,,
9999,24488,to-the-top,,5,,
9999,24490,piter-online,,5,,
9999,24491,ts-netteux,,5,,
9999,24492,obscene-esports,,5,,
9999,24494,motes,,5,,
9999,24495,tortues-ninja,,5,,
9999,24496,raeg,,5,,
9999,24497,ilovetw,,5,,
9999,24498,pentagram,,5,,
9999,24499,shaaveji,,5,,
9999,24500,pro-era,,5,,
9999,24502,animus,,5,,
9999,24503,csmines,,5,,
9999,24506,ymcsw,,5,,
9999,24507,incognito,,5,,
9999,24508,phantoms-esports-club,,5,,
9999,24509,los-mariachis,,5,,
9999,24510,doges-gg,,5,,
9999,24524,lddm-e-sports,,5,,
9999,24526,north-cs,,5,,
9999,24527,z0000,,5,,
9999,24528,clan-mystik2,,5,,
9999,24529,nexus-experience,,5,,
9999,24534,aimerzz,,5,,
9999,24536,inet,,5,,
9999,24537,heavystompers,,5,,
9999,24538,blackmice,,5,,
9999,24544,team-cypher,,5,,
9999,24545,3p-esports,,5,,
9999,24546,zero-damage,,5,,
9999,24547,brewtopia-esports,,5,,
9999,24548,tris-sviitras,,5,,
9999,24549,bfs,,5,,
9999,24557,invisible-wings,,5,,
9999,24558,dare2dream,,5,,
9999,24559,go-easy,,5,,
9999,24560,legions-of-doom,,5,,
9999,24561,webreakteams,,5,,
9999,24562,blitz-gaming,,5,,
9999,24564,a3,,5,,
9999,24566,entity-gold,,5,,
9999,24567,the-council,,5,,
9999,24573,online-stars,,5,,
9999,24578,entity-blue,,5,,
9999,24588,rplmix,,5,,
9999,24590,planetenog,,5,,
9999,24597,zermagi,,5,,
9999,24599,newnature,,5,,
9999,24601,pichau-e-sports,,5,,
9999,24602,toggletony,,5,,
9999,24603,i-love-nana,,5,,
9999,24604,smecta-africa,,5,,
9999,24609,team-brave-soldiers-cs,,5,,
9999,24614,ezmarket-org,,5,,
9999,24615,trepunktnoll,,5,,
9999,24616,hskontoret,,5,,
9999,24628,kun-jyder,,5,,
9999,24636,thebeasts,,5,,
9999,24676,gayniggaesports,,5,,
9999,24680,the-legion,,5,,
9999,24694,slovenska-a-ceska-elita,,5,,
9999,24848,eclipse-go,,5,,
9999,24849,evl,,5,,
9999,24850,neckbeard-gaming,,5,,
9999,24851,team-tekkin,,5,,
9999,24866,kung-fu-pandits,,5,,
9999,24895,team-midknights,,5,,
9999,24903,ichorous,,5,,
9999,24904,nativ,,5,,
9999,24905,hardcore,,5,,
9999,24907,fragsport,,5,,
9999,24908,tainted-black,,5,,
9999,24910,leonid-gaming,,5,,
9999,24911,team-tbd,,5,,
9999,25244,ice-e-sports-club,,5,,
9999,25245,solutions,,5,,
9999,25246,wrist-art-gaming,,5,,
9999,25308,team-instinct,,5,,
9999,25393,enzimatik-gaming,,5,,
9999,25423,a2-sports,,5,,
9999,25547,upgaming,,5,,
9999,25646,zentralis,,5,,
9999,25675,nexus-nordic,,5,,
9999,25686,teamarvaikheer,,5,,
9999,25715,teamextrme,,5,,
9999,25755,caedo,,5,,
9999,25756,accrue-gaming,,5,,
9999,25774,mercenaries,,5,,
9999,25775,1percent-academy,,5,,
9999,25776,zeez,,5,,
9999,25777,mmg-ftr,,5,,
9999,25780,goodguys,,5,,
9999,25781,lnc,,5,,
9999,25782,siberius-gg,,5,,
9999,25783,velspro,,5,,
9999,25824,en-av-de-lette,,5,,
9999,25837,fortitude-gaming,,5,,
9999,25849,faith-esports,,5,,
9999,25904,lightspeed-esports,,5,,
9999,25920,parasyte,,5,,
9999,25942,mazecube,,5,,
9999,25947,dragon-slayer-team-h,,5,,
9999,26015,sun,,5,,
9999,26060,netizen-esports,,5,,
9999,26118,rough-times,,5,,
9999,26121,sharkles,,5,,
9999,26267,nadvens-team,,5,,
9999,26270,southeasters,,5,,
9999,26275,team-monkey-s,,5,,
9999,26283,magic-stars,,5,,
9999,26284,o7q1-wolves,,5,,
9999,26285,royal-bandits-black,,5,,
9999,26286,generation-digital,,5,,
9999,26287,tunisia-with-love,,5,,
9999,26288,no-relation-team,,5,,
9999,26289,drinkpizza,,5,,
9999,26290,demonlaget,,5,,
9999,26291,bjestvata,,5,,
9999,26292,wod,,5,,
9999,26704,death-esport,,5,,
9999,26706,true-blue-esports,,5,,
9999,26844,zer0-expectations,,5,,
9999,26893,foxfire-gaming,,5,,
9999,27044,nada-e-sports,,5,,
9999,27077,lange-jassen-gang,,5,,
9999,27207,mameluke,,5,,
9999,27220,nara-gaming,,5,,
9999,27256,team-kill-first,,5,,
9999,27448,ex-counter-logic-gaming,,5,,
9999,27464,ex-dark-sided,,5,,
9999,27470,garuda,,5,,
9999,27539,vencety-esports,,5,,
9999,27585,kritconfirm-csgo,,5,,
9999,27615,uncrowned-kings,,5,,
9999,27637,nation-5,,5,,
9999,27793,friends,,5,,
9999,27794,skillside,,5,,
9999,27801,nem-viu,,5,,
9999,27802,onfire,,5,,
9999,27974,boysofcellblock,,5,,
9999,28034,optimisticcs,,5,,
9999,28171,team-wardogs,,5,,
9999,28222,roshock-gaming,,5,,
9999,28292,sk-i-ll-er,,5,,
9999,28341,super-lucky-rushers,,5,,
9999,28347,jyderne-og-asger,,5,,
9999,28365,crysix-esports,,5,,
9999,28366,swarmio-gg,,5,,
9999,28367,nsic,,5,,
9999,28395,centrelink-esc,,5,,
9999,28396,centrelink-esc-fe,,5,,
9999,28404,jumanji,,5,,
9999,28405,muppet-gaming,,5,,
9999,28416,make-money-not-friends,,5,,
9999,28417,musis-mirit-na-telo,,5,,
9999,28470,cafardinho-esport,,5,,
9999,28471,aaawp,,5,,
9999,28472,free-agent,,5,,
9999,28550,autistimatic,,5,,
9999,28551,lasttry,,5,,
9999,28552,julefar,,5,,
9999,28553,losfilflas,,5,,
9999,28562,godlike-esports,,5,,
9999,28563,morior,,5,,
9999,28565,shark33,,5,,
9999,28566,daisukefanclub,,5,,
9999,28567,fire-extinguisher,,5,,
9999,28568,thailandany1,,5,,
9999,28569,timingpro,,5,,
9999,28570,rising-runners,,5,,
9999,28571,wolfforce,,5,,
9999,28574,stif-cex-with-joe,,5,,
9999,28575,enclave,,5,,
9999,28594,ex-espada,,5,,
9999,28636,wombats,,5,,
9999,28637,sausages-on-bred,,5,,
9999,28638,extricity,,5,,
9999,28674,exoskeleton,,5,,
9999,28766,ayyyyy-lmao,,5,,
9999,28767,some-assembly-required,,5,,
9999,28768,junck,,5,,
9999,28976,psykologerna,,5,,
9999,28986,team-bandit5,,5,,
9999,29038,smooth-criminals-academy,,5,,
9999,29113,team-luminary,,5,,
9999,29114,pat-s-money-crew,,5,,
9999,29153,vns-gaming,,5,,
9999,29165,de-impalers,,5,,
9999,29166,etttvatre,,5,,
9999,29218,20cm,,5,,
9999,29295,ak-gaming,,5,,
9999,29296,noholedonut,,5,,
9999,29297,they-don-t-know,,5,,
9999,29313,frisky-gets-carried-v3,,5,,
9999,29315,dare-rising,,5,,
9999,29316,xgr-x,,5,,
9999,29323,overpowered,,5,,
9999,29387,stigma-esports,,5,,
9999,29434,kebab-3000,,5,,
9999,29435,epi-c-tout,,5,,
9999,29441,phaze8gaming,,5,,
9999,29449,the-suspects,,5,,
9999,29747,lightning-bolt,,5,,
9999,29752,lastreetzer,,5,,
9999,29765,colossal-esports,,5,,
9999,29769,team-q3,,5,,
9999,29777,nordic-hounds,,5,,
9999,29916,ranas-raenys,,5,,
9999,29933,especial-esports,,5,,
9999,29952,athletico-academy,,5,,
9999,29953,the-trash-pandas,,5,,
9999,29954,funkay-monkays,,5,,
9999,29955,plusvee,,5,,
9999,30062,sentry-gaming,,5,,
9999,30127,severe,,5,,
9999,30129,wrg-aspire,,5,,
9999,30130,berzerk-gaming,,5,,
9999,30131,pixel-hunters,,5,,
9999,30166,unready,,5,,
9999,30278,empire-black,,5,,
9999,30283,toxicc-field-family,,5,,
9999,30300,izako-tigers,,5,,
9999,30515,mistak3z,,5,,
9999,30589,kembers,,5,,
9999,30646,dogma-e-sports,,5,,
9999,30683,elisyum,,5,,
9999,30703,thunderoface,,5,,
9999,30761,sorby-academy-wrong,,5,,
9999,30869,dks-extra,,5,,
9999,30870,jie,,5,,
9999,30871,hy-strive,,5,,
9999,30872,noname-gaming,,5,,
9999,30873,dream-of-life,,5,,
9999,30874,ridog,,5,,
9999,30877,yacht,,5,,
9999,30878,watchdog,,5,,
9999,30879,ganla-nanning,,5,,
9999,30880,ready-player-one,,5,,
9999,30881,mao-ying-peng-hua-ying-peng-luan,,5,,
9999,30882,gy-gaming,,5,,
9999,30913,silakkapvp,,5,,
9999,30936,us1,,5,,
9999,30957,si-chang,,5,,
9999,30958,xie,,5,,
9999,30959,ctg-club,,5,,
9999,30960,gaming,,5,,
9999,30961,hg-united,,5,,
9999,30971,b-beasts,,5,,
9999,30972,ogn,,5,,
9999,30973,fx,,5,,
9999,30986,sentury,,5,,
9999,31044,team-bluewolves,,5,,
9999,31047,team-smooya,,5,,
9999,31048,team-rain,,5,,
9999,31063,adriatic-team,,5,,
9999,31127,ready,,5,,
9999,31237,cb-online-esport,,5,,
9999,31239,cb-online-esport,,5,,
9999,31318,the-secret-evil-five,,5,,
9999,31366,psikoesport,,5,,
9999,31398,luxor-esports,,5,,
9999,31400,rurnbles-esport,,5,,
9999,31401,benzin,,5,,
9999,31402,hentaiweeaboomasterl,,5,,
9999,31493,old-school,,5,,
9999,31494,nemesis-fe,,5,,
9999,31567,emonkeyz,,5,,
9999,31603,rangsit-e-sport,,5,,
9999,31604,abac-esports,,5,,
9999,31605,kku-esports,,5,,
9999,31606,ku-league,,5,,
9999,31607,mut-e-sports,,5,,
9999,31608,buu-esports,,5,,
9999,31620,zloplay,,5,,
9999,31688,evolution,,5,,
9999,31755,invectus,,5,,
9999,31818,the-mad-vipers,,5,,
9999,31853,the-gamers,,5,,
9999,31859,straight-outta-redhero,,5,,
9999,31918,we,,5,,
9999,31919,team-gravity,,5,,
9999,31927,team-divitus,,5,,
9999,31944,rlylarge,,5,,
9999,32003,instict,,5,,
9999,32085,team-esport-partner,,5,,
9999,32119,colonial-esports,,5,,
9999,32167,teamwoof,,5,,
9999,32279,cybet-l33t,,5,,
9999,32408,riqqi-owns-u,,5,,
9999,32473,acide,,5,,
9999,32821,silentiger,,5,,
9999,32823,team-modum,,5,,
9999,32976,wind-of-changes,,5,,
9999,33154,sixers-gaming,,5,,
9999,33360,adamantly-team,,5,,
9999,33383,sons-of-scoots,,5,,
9999,33420,liminka,,5,,
9999,33421,team-rotw,,5,,
9999,33510,ownagio,,5,,
9999,33541,volta7,,5,,
9999,33615,single-daddy,,5,,
9999,33628,altplay,,5,,
9999,33644,pangea-dragons,,5,,
9999,33645,team-ingame-academy,,5,,
9999,33684,lanproven,,5,,
9999,33739,nextviygraem,,5,,
9999,33769,granderek,,5,,
9999,33770,the-almighty-soldiers,,5,,
9999,33791,tempo,,5,,
9999,33793,galna-gamers,,5,,
9999,33796,ratvi,,5,,
9999,33799,team-turtle,,5,,
9999,33801,feral-esports,,5,,
9999,33802,foreseen,,5,,
9999,33808,augchamp-esports,,5,,
9999,33824,futurista-gaming,,5,,
9999,33854,amarok,,5,,
9999,33857,main-awp,,5,,
9999,33955,pololocosquad,,5,,
9999,34046,ex-mc,,5,,
9999,34050,trust-universe,,5,,
9999,34051,ex-lilmix,,5,,
9999,34052,cigg-innan-match,,5,,
9999,34054,wine-and-rain,,5,,
9999,34055,mixitt,,5,,
9999,34056,astral-vikings,,5,,
9999,34057,hahaprank,,5,,
9999,34060,immunedropouts,,5,,
9999,34080,raions,,5,,
9999,34152,myrevenge-e-v-dk,,5,,
9999,34201,carnation,,5,,
9999,34313,4xduurder,,5,,
9999,34314,drochmondo,,5,,
9999,34329,dgamers,,5,,
9999,34330,blue-revision,,5,,
9999,34462,ex-london-esports,,5,,
9999,34467,chemicalrush,,5,,
9999,34470,old-dream,,5,,
9999,34472,infusion-gaming,,5,,
9999,34475,reaperz-esports,,5,,
9999,34477,egn-female,,5,,
9999,34535,alpha-female,,5,,
9999,34547,starwish-e-sports,,5,,
9999,34712,godbrand,,5,,
9999,34768,2ez-academy,,5,,
9999,34951,agarthas,,5,,
9999,34952,cephei,,5,,
9999,35070,17bj-gaming,,5,,
9999,35081,rova,,5,,
9999,35368,polish-dynamite,,5,,
9999,35369,rockstar,,5,,
9999,35370,fragmasters-toxic,,5,,
9999,35371,rumix,,5,,
9999,35372,vonderfuf,,5,,
9999,35373,abcd,,5,,
9999,35374,envize,,5,,
9999,35375,team-mude,,5,,
9999,35376,again,,5,,
9999,35380,trill,,5,,
9999,35381,elements-gaming,,5,,
9999,35424,cs-goetter,,5,,
9999,35425,gaskungen,,5,,
9999,35430,nevr-givup,,5,,
9999,35431,1gskills,,5,,
9999,35432,winning-is-everything,,5,,
9999,35452,esuba-intel,,5,,
9999,35458,eastern-wizards,,5,,
9999,35459,milf-goes-europe,,5,,
9999,35557,bio-quantum,,5,,
9999,35563,f4-gaming,,5,,
9999,35598,toesports,,5,,
9999,35644,pokemonband,,5,,
9999,35742,teamwin,,5,,
9999,35743,lolzteam1337,,5,,
9999,35802,ex-airborne,,5,,
9999,35832,teamwin,,5,,
9999,35833,teamwin,,5,,
9999,35848,overpowering,,5,,
9999,35867,ninja-origins,,5,,
9999,35870,teamwin,,5,,
9999,35934,12,,5,,
9999,35936,iw4,,5,,
9999,35963,gggggg,,5,,
9999,36001,saves-esports-old,,5,,
9999,36007,mikojo,,5,,
9999,36009,warriorz,,5,,
9999,36037,pullstoplay,,5,,
9999,36085,hui,,5,,
9999,36106,moscow17,,5,,
9999,36141,wang-yuan-jun,,5,,
9999,36160,helldogs,,5,,
9999,36167,ablaze-gaming,,5,,
9999,36281,kenasi-gaming,,5,,
9999,36350,v-team,,5,,
9999,36368,biceps,,5,,
9999,36369,radioactive,,5,,
9999,36404,ex-skyfire,,5,,
9999,36422,kamiontopmodell,,5,,
9999,36640,sikt-skyt-drep,,5,,
