rank,team_id,team,,tier,hltv_id,slug
9999,36686,easybutawesome,,5,,
9999,36740,gsg9,,5,,
9999,36867,aimlock,,5,,
9999,37103,sadboys,,5,,
9999,37115,ex-no-limit-gaming,,5,,
9999,37219,flipsid3,,5,,
9999,37268,ember-skins,,5,,
9999,37288,daneshan,,5,,
9999,37386,ex-r-ot-gaming,,5,,
9999,37387,ex-mako-esports-club,,5,,
9999,37456,groobies,,5,,
9999,37464,planflyg,,5,,
9999,37787,mayhem-gg,,5,,
9999,37788,everton,,5,,
9999,37926,immortals-gg,,5,,
9999,37928,astralis,,5,,
9999,37951,og,,5,,
9999,38127,team11,,5,,
9999,38572,teampalm,,5,,
9999,38690,ragepower,,5,,
9999,38751,reformados-21,,5,,
9999,39139,justbusin,,5,,
9999,39185,ex-north,,5,,
9999,39222,9nine,,5,,
9999,39647,stream-team,,5,,
9999,41110,gamex-esports,,5,,
9999,41111,asteriuz,,5,,
9999,41114,bearch-gaming,,5,,
9999,41318,darkspawn-gaming,,5,,
9999,41319,bulldog-esports,,5,,
9999,41468,ex-penta-sports,,5,,
9999,41558,to-be-decided6-cs,,5,,
9999,41559,to-be-decided7-cs,,5,,
9999,41733,bramburky,,5,,
9999,41977,punk-esports,,5,,
9999,42155,silent-insanity,,5,,
9999,42186,logo-gaming,,5,,
9999,42301,team-kosovo,,5,,
9999,42395,yeaksa,,5,,
9999,42601,baltic-coast,,5,,
9999,42842,project,,5,,
9999,42873,th3-ma-ter,,5,,
9999,43439,ex-exploit-esports,,5,,
9999,43777,for-deletion,,5,,
9999,43779,young-gods-old,,5,,
9999,44185,team-azor,,5,,
9999,44233,15-average-gaming,,5,,
9999,44276,pandas9,,5,,
9999,44277,mars-esports,,5,,
9999,44278,one-tap-academy,,5,,
9999,44362,lausanne-sport-esports,,5,,
9999,44365,project-gorillas,,5,,
9999,44428,norsera-esports-wrong,,5,,
9999,44765,built-different,,5,,
9999,44767,dynasty-club-esports,,5,,
9999,44768,tropical,,5,,
9999,44769,tr0jan,,5,,
9999,44770,1stroundext,,5,,
9999,44805,pizza,,5,,
9999,44806,gameur,,5,,
9999,44807,yeet,,5,,
9999,44818,iat-gg,,5,,
9999,44905,fragnetic-esports,,5,,
9999,45432,fambit-slayers,,5,,
9999,45662,glorytoukraine,,5,,
9999,45700,ex-bth-esports,,5,,
9999,45746,team-ukraine,,5,,
9999,46411,how-bad-u-are,,5,,
9999,46479,union-association,,5,,
9999,46484,mozila,,5,,
9999,46645,ex-wisla-krakow,,5,,
9999,46841,whateverxd,,5,,
9999,46842,2hella-ap,,5,,
9999,47283,predvlotl,,5,,
9999,47659,cairo-city-gzzz,,5,,
9999,47836,ex-ktrl,,5,,
9999,48005,wlwj,,5,,
9999,48031,plan-b-gaming,,5,,
9999,48075,1hit-wonder,,5,,
9999,48076,pitstop,,5,,
9999,48077,20winrate,,5,,
9999,48079,blue-fire,,5,,
9999,48082,qkomie,,5,,
9999,48083,elshockerinho,,5,,
9999,48084,old-dogs,,5,,
9999,48398,havoc-nxt,,5,,
9999,48499,claus-disciple,,5,,
9999,48568,uoa,,5,,
9999,48582,asianprotection,,5,,
9999,48858,pcific-espor,,5,,
9999,49149,trancevibes,,5,,
9999,49897,team-france-female,,5,,
9999,49898,team-netherlands-female,,5,,
9999,49899,team-portugal-female,,5,,
9999,49903,team-denmark-female,,5,,
9999,50524,suibianwanwan,,5,,
9999,50526,game-men,,5,,
9999,50591,ex-verdant,,5,,
9999,50661,3tristestigres,,5,,
9999,50663,craquesdaliga,,5,,
9999,51001,cheems-love,,5,,
9999,51002,dope-esports,,5,,
9999,51104,yikes,,5,,
9999,51243,cocacolacola,,5,,
9999,51296,globielite,,5,,
9999,51297,langaroos,,5,,
9999,51481,cityboyz,,5,,
9999,51800,benamisos,,5,,
9999,51879,ex-bebold-gg,,5,,
9999,52048,chrysanthemum,,5,,
9999,52107,elusiveza-s-party,,5,,
9999,52170,rise-in-silence,,5,,
9999,52174,ex-hype-e-sports,,5,,
9999,52282,vexar,,5,,
9999,52940,cube-by-snd,,5,,
9999,52946,monarch-realm,,5,,
9999,53055,just1life-gaming,,5,,
9999,53056,reveal-academy,,5,,
9999,53057,survey-corps,,5,,
9999,53058,team-ninjaparentz,,5,,
9999,53185,diamant-esports,,5,,
9999,53303,lutiker2,,5,,
9999,53305,3030,,5,,
9999,53541,old-man-gang,,5,,
9999,53557,avalon,,5,,
9999,53558,relative,,5,,
9999,53716,costco-guys,,5,,
9999,53733,split,,5,,
9999,53734,linx-legacy-vendetta,,5,,
9999,53822,brain-dead-boys,,5,,
9999,53957,card,,5,,
9999,53958,onemore-esports,,5,,
9999,54089,yume,,5,,
9999,54097,team-slovakia-female,,5,,
9999,54098,team-germany-female,,5,,
9999,54102,ex-exo-clan,,5,,
9999,54150,fengda,,5,12899,fengda
9999,54296,ex-sissi-state-punks,,5,,
9999,54325,bad-news-boks,,5,,
9999,54329,mmm,,5,,
9999,54330,amped-red,,5,,
9999,54331,alter-iron,,5,,
9999,54335,siuuuuuu,,5,,
9999,54377,backwhenever,,5,,
9999,54414,trailblazers,,5,,
9999,54591,kitsune-fe,,5,,
9999,54767,ex-9ine-academy,,5,,
9999,54773,take-flyte-kings,,5,,
9999,54839,uniao-brarg,,5,,
9999,54945,new-generation-academy,,5,,
9999,54980,half-natty,,5,,
9999,55049,n1,,5,,
9999,55063,poohank,,5,,
9999,55095,artgamerz,,5,,
9999,55207,needachance,,5,,
9999,55302,galaxy-racer,,5,,
9999,55343,evarus,,5,,
9999,55344,dragondeez,,5,,
9999,55345,three11,,5,,
9999,55346,swift,,5,,
9999,55360,bunker-esport,,5,,
9999,55391,chimera-esports,,5,,
9999,55411,dddddddgsgsg,,5,,
9999,55412,huehue,,5,,
9999,55413,ehn,,5,,
9999,55442,team-akash1vl,,5,,
9999,55483,ex-arrow,,5,,
9999,55487,partizan-valkyries,,5,,
9999,55520,desassalariados,,5,,
9999,55560,o-block-esports,,5,,
9999,55561,retired-aimers,,5,,
9999,55562,carbonx-academy,,5,,
9999,55753,milked,,5,,
9999,55758,wise-black,,5,,
9999,55762,roler-coaster,,5,,
9999,55863,team-fcmfl,,5,,
9999,55864,team-amkal,,5,,
9999,55892,neoera-esports,,5,,
9999,55907,team-fc10,,5,,
9999,55908,team-hoops,,5,,
9999,55919,ex-talon,,5,,
9999,55930,hryvnia-squad,,5,,
9999,55931,hyperspeed,,5,,
9999,55963,hooligangster,,5,,
9999,56078,team-aquile,,5,,
9999,56086,fromthemud,,5,,
9999,56087,sera-esport-sweden,,5,,
9999,56088,ket-gaming,,5,,
9999,56103,eternal-fire-young,,5,,
9999,56142,f1ve,,5,,
9999,56143,ruthless,,5,,
9999,56157,team-dyrachyo,,5,,
9999,56158,team-cs2news,,5,,
9999,56204,mousquetaires,,5,,
9999,56242,aga-peek,,5,,
9999,56247,the-mongolz-2016,,5,,
9999,56275,moneyball,,5,,
9999,56321,viskipullo,,5,,
9999,56328,u-geist,,5,,
9999,56330,team-pgl,,5,,
9999,56331,team-winline,,5,,
9999,56332,team-good-luck,,5,,
9999,56333,team-have-fun,,5,,
9999,56336,mxm,,5,,
9999,56342,nocturnal-esports,,5,,
9999,56349,gamuzo-esports,,5,,
9999,56485,team-spirit-academy-black,,5,,
9999,56486,team-spirit-academy-white,,5,,
9999,56543,ex-super-phalanx,,5,,
9999,56548,foi-esports,,5,,
9999,56549,fer-esports,,5,,
9999,56550,tvz-esports,,5,,
9999,56551,fsb-esport,,5,,
9999,56563,sicarios,,5,,
9999,56607,offside,,5,,
9999,56659,concept-cult,,5,,
9999,56764,3dmax-academy,,5,,
9999,56766,team-delight,,5,,
9999,56767,team-chriswave,,5,,
9999,56813,team-latvia-female,,5,,
9999,56882,huskies-esports,,5,,
9999,56889,ostrye-konki,,5,,
9999,56890,iceshot,,5,,
9999,56891,full-buy,,5,,
9999,56892,kapu-v-kragu,,5,,
9999,56938,krutovladci,,5,,
9999,56939,radar59,,5,,
9999,56958,nemesis,,5,11345,nemesis
9999,56959,tbo-esports,,5,,
9999,56962,pro-letariadas,,5,,
9999,56963,justwgirls,,5,,
9999,56964,ex-tsunami,,5,,
9999,9069,team-serbia,,5,,
9999,37465,moneytrees,,5,,
9999,39781,vezet,,5,,
9999,47009,doodlebob,,5,,
9999,49363,ks,,5,,
9999,53542,team-flow,,5,,
9999,54145,homyno,,5,,
9999,54365,losteverysense,,5,,
9999,55037,nevermore,,5,,
9999,55057,team-genesium,,5,,
9999,55068,immigrants-peek,,5,,
9999,55432,hedensted-x-sera,,5,,
9999,55480,eco-warriors,,5,,
9999,55521,procamp,,5,,
9999,55693,spray-jutsu,,5,,
9999,55750,flashback-gaming,,5,,
9999,55760,fudidos-e-anonymous,,5,,
9999,55926,looking4sponsor,,5,,
9999,55928,grand-masters,,5,,
9999,55945,clam-lips,,5,,
9999,55966,bombardino-crocodilo,,5,,
9999,56035,banzai,,5,,
9999,56107,reverse-sweep-gaming,,5,,
9999,56115,colizeumkg,,5,,
9999,56153,mis-esports,,5,,
9999,56320,ex-permitta-esports,,5,,
9999,56383,disturbia,,5,,
9999,56392,watermel0n,,5,,
9999,56413,xp-academy,,5,,
9999,56440,relapse,,5,,
9999,56545,verbal-abusers,,5,,
9999,56561,endless-journey,,5,,
9999,56601,team-darkstuff,,5,,
9999,56603,mission-winnow,,5,,
9999,56615,#NAME?,,5,,
9999,56647,newteamcs2,,5,,
9999,56653,nxt,,5,13303,nxt
9999,56660,snooze,,5,,
9999,56784,animus-victoria,,5,,
9999,56822,major winners,,5,13325,major-winners
9999,56823,youngtalents,,5,,
9999,56885,astral-esports,,5,,
9999,56928,baitpeekkk,,5,,
9999,56929,e-mafia,,5,,
9999,56932,echowave,,5,,
9999,9078,team-belarus,,5,,
9999,9080,team-france,,5,13271,zerance
9999,17857,team-ireland,,5,,
9999,18279,shadows,,5,,
9999,32885,alter-ego,,5,,
9999,39133,steel-helmet,,5,,
9999,41649,team-north-macedonia,,5,,
9999,44410,x,,5,,
9999,45134,nixuh,,5,,
9999,45136,largadosypelados,,5,,
9999,45333,team-spain,,5,,
9999,45420,team-albania,,5,,
9999,49473,nii-kerge,,5,,
9999,51510,noshyjustshine,,5,,
9999,52585,komnata,,5,,
9999,52971,team-pigeons,,5,,
9999,53049,vitaplur,,5,,
9999,53188,gunrunners,,5,,
9999,53711,1a2a3a,,5,,
9999,53906,censored,,5,,
9999,53907,raregodz,,5,,
9999,54248,marca registrada,,5,12927,marca-registrada
9999,54324,aitu,,5,,
9999,54364,vignis-esports,,5,,
9999,54564,rage,,5,,
9999,54723,nuclear-tigeres,,5,,
9999,55164,pigsty,,5,,
9999,55188,c-s-d-e,,5,,
9999,55759,7rex,,5,,
9999,55794,team-nostalgia,,5,,
9999,55828,krakenseasgg,,5,,
9999,55830,guangdong-tigers,,5,,
9999,55878,rey-esports,,5,,
9999,55893,tnc,,5,5257,tnc
9999,55895,dru%C5%BCynaspecjalnejtroski,,5,,
9999,55896,wudokopter,,5,,
9999,55897,mollitiem,,5,,
9999,55902,msklaners,,5,,
9999,55904,the-animals,,5,,
9999,55912,csgopositive,,5,,
9999,55913,the-le-bobix,,5,,
9999,55920,gcsy,,5,,
9999,55938,kraken-black,,5,,
9999,55941,volatile,,5,,
9999,55943,arrival-seven,,5,,
9999,55951,training-wheels,,5,,
9999,55953,da-jokas,,5,,
9999,55960,csg0ds,,5,,
9999,55973,griffin-esports,,5,,
9999,55989,tropa-do-dj,,5,,
9999,56104,twenty-seven,,5,,
9999,56116,nurtrade-gaming,,5,,
9999,56162,divergent,,5,,
9999,56174,w0wclan,,5,,
9999,56175,super-phalanx,,5,,
9999,56179,no-desire,,5,,
9999,56181,nicetry,,5,,
9999,56239,forever,,5,,
9999,56241,lord-waddles-duckington,,5,,
9999,56243,kabanchiki,,5,,
9999,56245,team-dad-buff,,5,,
9999,56282,lased,,5,,
9999,56380,panicattheveto,,5,,
9999,56381,boxed,,5,,
9999,56384,currycorner,,5,,
9999,56385,minus30pertimme,,5,,
9999,56415,yap-city,,5,,
9999,56459,noscope-esports,,5,,
9999,56487,cskejsaren,,5,,
9999,56495,ronin5,,5,,
9999,56537,project-h1,,5,,
9999,56544,vorpal-swords,,5,,
9999,56552,team-babinkos,,5,,
9999,56562,roadtotokyo,,5,,
9999,56569,phaze,,5,,
9999,56599,mwoof-left-me,,5,,
9999,56604,ezg-reborn-v2,,5,,
9999,56606,hostages,,5,,
9999,56608,inet-esport,,5,,
9999,56613,nextgen-esports,,5,,
9999,56614,fastmen,,5,,
9999,56616,watch-out,,5,,
9999,56618,pijem-bawim-sie,,5,,
9999,56640,lvg,,5,,
9999,56648,playfire,,5,,
9999,56733,doner,,5,,
9999,56734,4ever,,5,,
9999,56736,baicool-express,,5,,
9999,56787,drosselfamily,,5,,
9999,56824,loveset,,5,,
9999,56825,sixixixixix,,5,,
9999,56835,boop-boop-gang,,5,,
9999,56845,omen-esports,,5,,
9999,56886,inwesko,,5,,
9999,56907,i2k-esports,,5,,
9999,56909,dwf-group,,5,,
9999,56910,synical,,5,,
9999,56911,rubber-dinghy-rapids,,5,,
9999,56915,csdiilit,,5,,
9999,56937,lads,,5,,
9999,56940,stragasonhos,,5,13349,stragasonhos
9999,17915,millennium,,5,,
9999,22977,havu-gaming,,5,,
9999,29347,team-uk,,5,,
9999,31553,team-sweden-female,,5,,
9999,32604,shipachi,,5,,
9999,44734,aimerlegion,,5,,
9999,47281,takemeaway-gaming,,5,,
9999,51652,atrix-esports,,5,,
9999,52947,kitsune-esports,,5,,
9999,52964,orbital-vsat-online,,5,,
9999,53187,sneaky-foxes,,5,,
9999,54107,yamato,,5,,
9999,54375,shadow-wizard-money,,5,,
9999,54389,prestige-esport,,5,,
9999,54590,pikejagarna,,5,,
9999,54610,8sins,,5,13024,8sins
9999,54618,mission-possible,,5,,
9999,54965,powermix,,5,,
9999,55171,quebon,,5,,
9999,55635,vizora-esports,,5,,
9999,55740,mindshock,,5,,
9999,55829,loboarmy,,5,,
9999,55850,the-hunters,,5,,
9999,55865,klanpedrajas,,5,,
9999,55891,enjoy,,5,,
9999,55990,burn,,5,,
9999,56058,super-shy,,5,,
9999,56085,am-gaming,,5,,
9999,56152,lithuanian-wolves,,5,,
9999,56280,la-masia,,5,,
9999,56394,xde-4,,5,,
9999,56396,qfire,,5,,
9999,56398,lan-posadka,,5,,
9999,56597,rawkus-cawkus,,5,,
9999,56684,armyanevabudhabi,,5,,
9999,56926,yinxing-gaming-white,,5,,
9999,9074,team-hungary,,5,,
9999,9076,team-netherlands,,5,,
9999,17862,team-bulgaria,,5,,
9999,21441,ghost-gaming,,5,,
9999,35492,selva,,5,12447,selva
9999,36371,entropiq,,5,,
9999,41295,players,,5,11711,players
9999,45907,team-fander,,5,,
9999,46482,arrow,,5,,
9999,48773,zomblers,,5,,
9999,49567,sega-dll,,5,,
9999,50866,let-her-cook,,5,,
9999,51985,showmakerz,,5,,
9999,52185,loading,,5,,
9999,53051,mcs-gaming,,5,,
9999,54351,skyfury,,5,,
9999,55165,master-one,,5,,
9999,55695,yyhut,,5,,
9999,55696,chervyachki,,5,,
9999,55716,prasso-clan,,5,,
9999,55755,shanghaisharks,,5,,
9999,55824,ex-daystar,,5,,
9999,55867,kyouasa,,5,,
9999,55911,woe-from-wit,,5,,
9999,55937,d1nk-esports,,5,,
9999,55939,elo-terrorists,,5,,
9999,55944,fusion-esports,,5,,
9999,56106,team-xdm,,5,,
9999,56277,shadowcore,,5,,
9999,56343,inputprayers,,5,,
9999,56393,suxari,,5,,
9999,56397,timacademy1st,,5,,
9999,56496,pig5,,5,,
9999,56560,asp-14,,5,,
9999,56596,pokemon-go,,5,,
9999,56602,solaris,,5,,
9999,56658,team-gelo,,5,,
9999,56681,based,,5,,
9999,56683,pirates52,,5,,
9999,56686,penguinss,,5,,
9999,56735,balloon-boys,,5,,
9999,56765,the-mongolz-academy,,5,,
9999,56826,r2,,5,13327,r2
9999,56906,bezos-bois,,5,,
9999,7441,lemondogs,,5,,
9999,14380,maxxpower,,5,,
9999,14519,ibuymemes,,5,,
9999,21615,fightclub,,5,,
9999,43284,holly-molly,,5,,
9999,44634,nutorious,,5,,
9999,44644,baks-esports,,5,,
9999,48311,troublemakers,,5,,
9999,51308,oxuji-esports,,5,,
9999,51907,xperion-nxt,,5,,
9999,52485,le-lux-esports,,5,,
9999,53735,zennox,,5,,
9999,53840,aka-hero,,5,,
9999,54111,yenkee-academy,,5,,
9999,55062,eternal-premium,,5,,
9999,55718,ctrl-alt-defeat,,5,,
9999,55736,cyber-empire,,5,,
9999,55851,yaarmag-house,,5,,
9999,55991,damajuana,,5,,
9999,56112,past-our-prime,,5,,
9999,56322,zerance,,5,,
9999,56335,myztro-gaming,,5,,
9999,56399,krasnoyarsk,,5,,
9999,56423,locally-hated,,5,,
9999,56424,drugs-n-pugs,,5,,
9999,56566,fut-turkuaz,,5,,
9999,56739,wings-of-freedom,,5,,
9999,56785,dog,,5,,
9999,56919,bad luck,,5,13342,bad-luck
9999,31685,oksucc,,5,,
9999,34669,pokamolodoy,,5,,
9999,39363,infernal-void,,5,,
9999,53861,aura,,5,,
9999,53959,x7-team,,5,,
9999,55363,team-gateron,,5,,
9999,55519,aka-hero-kajo,,5,,
9999,55680,dark-cloud-esports,,5,,
9999,55694,flame-sharks,,5,,
9999,55899,4-eyez,,5,,
9999,55993,luigi-s-mansion,,5,,
9999,56484,energyultra,,5,,
9999,56579,subtick,,5,,
9999,29196,m1-gaming,,5,,
9999,37717,megoshort,,5,11018,megoshort
9999,47014,brahmas,,5,,
9999,49811,sangrija,,5,,
9999,50435,change-the-game,,5,,
9999,50550,ikari,,5,,
9999,51909,banger-gang,,5,,
9999,52944,leon-esports,,5,,
9999,55410,alaska,,5,,
9999,55752,sangal-alters,,5,,
9999,55754,rolling-stone,,5,,
9999,56105,ursa,,5,,
9999,56578,girl-kissers,,5,,
9999,56581,ex-sabre-esports,,5,,
9999,56792,crashers,,5,6788,crashers
9999,41482,only-one-word,,5,,
9999,44376,uno-mille,,5,,
9999,46654,sojoga,,5,,
9999,48275,nordix-esport,,5,,
9999,50544,depo,,5,,
9999,51876,havens,,5,,
9999,51919,eefsports,,5,,
9999,54771,lycus-empire,,5,,
9999,55137,m1z,,5,,
9999,55186,plush,,5,,
9999,55903,mercenaires,,5,,
9999,55906,ninja,,5,,
9999,56943,preasy-mix,,5,,
9999,32537,devils-one,,5,,
9999,36632,retired5,,5,,
9999,42174,team-austria,,5,,
9999,42712,recognised-talent,,5,,
9999,45861,ence-academy,,5,,
9999,46365,portuguese-family,,5,,
9999,47138,sharks-youngsters,,5,,
9999,51195,vibe,,5,,
9999,51867,forze-youngsters,,5,,
9999,53022,kario-mart,,5,,
9999,54411,ozempic-5,,5,,
9999,54466,st4rboys,,5,,
9999,54529,impulse-gw,,5,,
9999,54741,america-esports,,5,,
9999,54766,also,,5,,
9999,55591,tropa-do-kingui,,5,,
9999,55708,virtual-cottage,,5,,
9999,55744,antarctica,,5,,
9999,55747,bounty hunters female,,5,,
9999,55961,hooligangsters,,5,,
9999,56352,vodka team,,5,,
9999,36800,maestro,,5,,
9999,48755,tsunami-esports,,5,,
9999,51413,subutai,,5,,
9999,51781,nouns-female,,5,,
9999,53030,kr%C3%BC-esports,,5,,
9999,53065,kronjyllands-esport,,5,,
9999,53813,caldya-esport,,5,,
9999,55514,ex-uhka-esports,,5,,
9999,55644,spray-and-slay,,5,,
9999,55962,northern-cossacks,,5,,
9999,56565,marius,,5,,
9999,56620,jersa-esports,,5,,
9999,38242,team-villainous,,5,,
9999,44426,quazar,,5,11312,quazar
9999,45026,ghoulsw,,5,,
9999,47040,grannys-knockers,,5,,
9999,47433,andromeda,,5,,
9999,48859,zotix,,5,,
9999,49780,standonbusiness,,5,,
9999,51806,regain,,5,,
9999,52180,abyss,,5,,
9999,55796,ex-heimo-esports,,5,,
9999,55889,elite-klan-vellamo,,5,,
9999,56714,misa,,5,,
9999,46545,underground-esc,,5,,
9999,54103,belfast-storm,,5,,
9999,54762,bestia academy,,5,,
9999,15057,godsent,,5,,
9999,33755,newballs,,5,,
9999,35972,NAVI youth,,5,,
9999,36669,1dayheroes,,5,,
9999,48016,premdesant,,5,,
9999,52337,questionmark,,5,,
9999,52591,lan-party-hotel,,5,,
9999,53910,genesis,,5,,
9999,54117,annex,,5,,
9999,54608,db-peek-esports,,5,,
9999,54996,just-swing,,5,,
9999,55085,nomercy,,5,,
9999,55715,straight2killin,,5,,
9999,56090,atrivm,,5,,
9999,13637,esuba,,5,,
9999,37314,astralis-talent,,5,,
9999,48598,exusiai,,5,,
9999,50188,gods-reign,,5,,
9999,50579,akimbo,,5,12567,akimbo
9999,53201,interdit,,5,,
9999,53289,full-house-gaming,,5,,
9999,54233,housebets,,5,,
9999,55268,unsettled-resentment,,5,,
9999,55757,seoul,,5,,
9999,56040,true-synergy-gaming,,5,,
9999,36387,los-kogutos,,5,,
9999,36954,reveal,,5,,
9999,44440,quem-sao-elas,,5,,
9999,53753,lachampionsliga,,5,,
9999,53764,victores-sumus,,5,,
9999,54179,thekillaz,,5,,
9999,56176,sabre,,5,,
9999,56506,modeame,,5,13290,modeame
9999,14196,gameagents,,5,,
9999,34646,legion-gaming,,5,,
9999,42415,bad-news-capybaras,,5,,
9999,35508,wild-multigaming,,5,,
9999,36971,777,,5,,
9999,41979,72c,,5,,
9999,42907,e9,,5,,
9999,54167,nitro-gg,,5,,
9999,55679,super-evil-gang,,5,,
9999,55717,cs2news-ladies,,5,,
9999,55771,akuma,,5,,
9999,31280,hyperion,,5,,
9999,43235,linx legacy,,5,,
9999,49579,qmistry,,5,13245,qmistry
9999,54381,20-70,,5,,
9999,55586,mega-juners,,5,,
9999,30741,myinsanity,,5,,
9999,50676,wave-esports,,5,,
9999,52388,oddik academy,,5,,
9999,54674,fisher-college,,5,12769,fisher-college
9999,28310,illuminar-gaming,,5,,
9999,37301,9z academy,,5,,
9999,41310,the,,5,,
9999,50977,back2thegame,,5,,
9999,54774,northern lights,,5,13049,northern-lights
9999,55038,delta,,5,,
9999,48096,roundsgg,,5,,
9999,55187,voltant,,5,,
9999,55543,messitas,,5,,
9999,30819,gtz-esports,,5,,
9999,43297,eternal-fire-academy,,5,,
9999,49998,preasy,,5,12334,preasy
9999,51376,metizport-x,,5,,
9999,36662,sissi-state-punks,,5,,
9999,39263,northern-legacy,,5,,
9999,55910,skinvault-gaming,,5,,
9999,23619,infurity-gaming,,5,,
9999,32384,coluant,,5,,
9999,44335,nalakuvara-gaming,,5,,
9999,49442,the-last-resort,,5,,
9999,54379,copenhagen-wolves-academy,,5,,
9999,55585,brave-bears,,5,,
9999,41160,doxa-gaming,,5,,
9999,9605,peep,,5,12877,peep
9999,55486,looking4org,,5,,
9999,49575,dxa-esports,,5,,
9999,8677,snogard-dragons,,5,,
9999,46900,center-gaming,,5,,
9999,56178,abyss-team,,5,,
9999,50525,vantage-esports,,5,,
9999,41913,vanir,,5,,
9999,50912,capivaras,,5,,
9999,55746,nyx-empyre,,5,,
9999,21908,nomads,,5,,
9999,36682,unity,,5,12267,unity
9999,52414,underground,,5,,
9999,37333,anonymo-esports,,5,,
9999,37432,foxed-gaming,,5,,
9999,50361,martians,,5,,
9999,55491,justice-for-tomorrow,,5,,
9999,47246,viperio,,5,,
9999,50177,mantra,,5,,
9999,51179,might,,5,12483,might
9999,55436,golden-horde,,5,,
9999,55485,harizma,,5,,
9999,40559,glore,,5,,
9999,46254,jano-esports,,5,,
9999,44281,velox-argentina,,5,,
9999,37065,infinite-gaming,,5,,
9999,30330,incontrol,,5,7720,incontrol
9999,31066,lilmix,,5,,
9999,25684,5balls,,5,,
9999,25299,dark-tigers,,5,,
9999,43784,floripa-stars,,5,,
9999,33321,peeker-s-advantage,,5,,
9999,51637,the-qube-esports,,5,,
9999,22719,ha-masse,,5,,
9999,32790,royal,,5,,
9999,18961,LPH,,5,13279,lph
9999,,ex heroic academy,,5,13431,ex-heroic-academy
