rank,team,points,slug_x,hltv_id,slug,tier
1,Vitality,2077,Vitality,9565,vitality,1
2,MOUZ,1877,MOUZ,4494,mouz,1
3,Spirit,1852,Spirit,7020,spirit,1
4,The MongolZ,1775,The_MongolZ,6248,the-mongolz,1
5,Team Falcons,1726,Team_Falcons,11283,falcons,1
6,Aurora,1652,Aurora,11861,aurora,1.5
7,FaZe,1638,FaZe,6667,faze,1.5
8,Natus Vincere,1617,Natus_Vincere,4608,natus-vincere,1.5
9,FURIA,1591,FURIA,8297,furia,1.5
10,G2,1566,G2,5995,g2,2
11,GamerLegion,1537,GamerLegion,9928,gamerlegion,2
12,HEROIC,1528,HEROIC,7175,heroic,2
13,3DMAX,1519,3DMAX,4914,3dmax,2
14,Virtus.pro,1515,Virtus.pro,5378,virtuspro,2
15,Astralis,1512,Astralis,6665,astralis,2
16,paiN,1488,paiN,4773,pain,2
17,Liquid,1378,Liquid,5973,liquid,2
18,Lynn Vision,1371,Lynn_Vision,8840,lynn-vision,2
19,B8,1370,B8,11241,b8,3
20,Tyloo,1358,Tyloo,4863,tyloo,3
21,Legacy,1354,Legacy,12468,legacy,3
22,MIBR,1342,MIBR,9215,mibr,3
23,Ninjas in Pyjamas,1314,Ninjas_in_Pyjamas,4411,ninjas-in-pyjamas,3
24,Complexity,1294,Complexity,5005,complexity,3
25,Fnatic,1288,Fnatic,4991,fnatic,3
26,ECSTATIC,1261,ECSTATIC,11419,ecstatic,3
27,NAVI Junior,1229,NAVI_Junior,13332,ex-navi-junior,3
28,Nemiga,1219,Nemiga,7969,nemiga,3
29,TNL,1201,TNL,12833,tnl,3
30,FlyQuest,1200,FlyQuest,12774,flyquest,3
31,Rare Atom,1186,Rare_Atom,11514,rare-atom,3
32,ENCE,1179,ENCE,4869,ence,3
33,BIG,1176,BIG,7532,big,3
34,Passion UA,1176,Passion_UA,12426,passion-ua,3
35,BetBoom,1150,BetBoom,12394,betboom,3
36,NRG,1139,NRG,6673,nrg,3
37,OG,1137,OG,10503,og,3
38,Iberian Soul,1103,Iberian_Soul,13104,iberian-soul,4
39,Spirit Academy,1102,Spirit_Academy,7900,spirit-academy,4
40,Imperial,1072,Imperial,9455,imperial,4
41,JiJieHao,1067,JiJieHao,10245,jijiehao,4
42,Wildcard,1047,Wildcard,12257,wildcard,4
43,Parivision,1047,Parivision,12467,parivision,4
44,Chinggis Warriors,1035,Chinggis_Warriors,12646,chinggis-warriors,4
45,9INE,1034,9INE,10278,9ine,4
46,HOTU,1000,HOTU,11581,hotu,4
47,M80,997,M80,12376,m80,4
48,The Huns,993,The_Huns,12510,the-huns,4
49,Betclic,993,Betclic,12916,betclic,4
50,SAW,988,SAW,10567,saw,4
51,Nexus,987,Nexus,7187,nexus,4
52,Astrum,986,Astrum,13235,astrum,4
53,Alliance,983,Alliance,12474,alliance,4
54,CYBERSHOKE,982,CYBERSHOKE,12380,cybershoke,4
55,FURIA fe,977,FURIA_fe,10976,furia-fe,4
56,Johnny Speeds,974,Johnny_Speeds,12604,johnny-speeds,4
57,BC.Game,971,BC.Game,12878,bcgame,4
58,ODDIK,968,ODDIK,11768,oddik,4
59,9 Pandas,967,9_Pandas,11883,9-pandas,4
60,Getting Info,953,Getting_Info,13106,getting-info,4
61,Tricked,953,Tricked,4602,tricked,4
62,Sashi Esport,952,Sashi_Esport,11712,sashi,4
63,Partizan,947,Partizan,11838,partizan,4
64,Zero Tenacity,946,Zero_Tenacity,11523,zero-tenacity,4
65,BOSS,943,BOSS,12534,boss,4
66,GUN5,940,GUN5,12471,gun5,4
67,Metizport,939,Metizport,11641,metizport,4
68,Sharks,938,Sharks,8113,sharks,4
69,Fluxo,931,Fluxo,11837,fluxo,4
70,500,916,500,12000,500,4
71,BLUEJAYS,916,BLUEJAYS,5347,bluejays,4
72,FAVBET,906,FAVBET,12818,favbet,4
73,Monte,906,Monte,11811,monte,4
74,ARCRED,894,ARCRED,10459,arcred,4
75,ECLOT,889,ECLOT,7441,eclot,4
76,Sinners,874,Sinners,10577,sinners,4
77,Supernova Comets,863,Supernova_Comets,13146,supernova-comets,4
78,2GAME,862,2GAME,12491,2game,4
79,BESTIA,859,BESTIA,12144,bestia,4
80,Sangal,849,Sangal,10333,sangal,4
81,Marsborne,849,Marsborne,13124,marsborne,4
82,Eruption,849,Eruption,12097,eruption,4
83,Rebels,847,Rebels,12642,rebels,4
84,RUBY,847,RUBY,12694,ruby,4
85,SemperFi,845,SemperFi,12901,semperfi,4
86,CPH Wolves,844,CPH_Wolves,4548,cph-wolves,4
87,NIP Impact,841,NIP_Impact,11917,nip-impact,4
88,TPuDCATb TPu,841,TPuDCATb_TPu,13297,tpudcatb-tpu,4
89,Fire Flux,832,Fire_Flux,12960,fire-flux,4
90,Wings Up,831,Wings_Up,10851,wings-up,4
91,9z,830,9z,9996,9z,4
92,RED Canids,829,RED_Canids,7176,red-canids,4
93,M1,823,M1,7376,m1x,4
94,AMKAL,820,AMKAL,12586,amkal,4
95,NomadS,817,NomadS,12900,nomads,4
96,Flamengo,810,Flamengo,12065,flamengo,4
97,SPARTA,810,SPARTA,13214,sparta,4
98,LFO 4,808,LFO_4,,,5
99,Monte,805,Monte,11811,monte,4
100,Betera,803,Betera,12431,betera,4
101,Leça,794,Leça,13210,lea,4
102,Imperial Valkyries,787,Imperial_Valkyries,12828,imperial-valkyries,4
103,Bounty Hunters,777,Bounty_Hunters,12776,bounty-hunters,4
104,Rhyno,770,Rhyno,10947,rhyno,4
105,1win,770,1win,10621,1win,4
106,LAG,766,LAG,11955,lag,4
107,ENCE Academy,765,ENCE_Academy,11790,ence-academy,4
108,Party Astronauts,765,Party_Astronauts,8038,party-astronauts,4
109,SELVA,764,SELVA,12447,selva,4
110,KRÜ,760,KRÜ,10900,kr,4
111,Zerance,760,Zerance,13271,zerance,4
112,Keyd Stars,759,Keyd_Stars,6033,keyd-stars,4
113,Rooster,759,Rooster,9881,rooster,4
114,ex-TALON,759,ex-TALON,13212,ex-talon,4
115,Marius,755,Marius,13291,marius,5
116,ex-SABRE,749,ex-SABRE,13298,ex-sabre,5
117,FengDa,740,FengDa,12899,fengda,5
118,GameHunters,738,GameHunters,12988,gamehunters,5
119,FlyQuest RED,728,FlyQuest_RED,12301,flyquest-red,5
120,ex-W7M,727,ex-W7M,13288,ex-w7m,5
121,Nouns,727,Nouns,11948,nouns,5
122,HEROIC Academy,720,HEROIC_Academy,,,5
123,Monte,719,Monte,11811,monte,4
124,Housebets,717,Housebets,,,5
125,RED Canids,713,RED_Canids,7176,red-canids,4
87,CPH Wolves,712,CPH_Wolves,4548,cph-wolves,4
127,Leo,706,Leo,,,5
128,Mindfreak,705,Mindfreak,,,5
129,LP,704,LP,,,5
130,NinJa,703,NinJa,,,5
131,Just Swing,696,Just_Swing,,,5
132,Akimbo,696,Akimbo,,,5
133,ShindeN,694,ShindeN,12959,shinden,5
134,Bad News Capybaras,688,Bad_News_Capybaras,,,5
135,PERPLEXITY,680,PERPLEXITY,,,5
136,WildLotus,679,WildLotus,,,5
137,Gods Reign,677,Gods_Reign,,,5
138,Only One Word,670,Only_One_Word,,,5
139,Chicken Coop,666,Chicken_Coop,,,5
140,MIBR fe,665,MIBR_fe,,,5
141,Tsunami,664,Tsunami,,,5
142,Fisher College,664,Fisher_College,,,5
143,THE,663,THE,,,5
144,Marca Registrada,661,Marca_Registrada,,,5
145,IHC,661,IHC,,,5
146,Party Astronauts,661,Party_Astronauts,8038,party-astronauts,4
147,UNiTY,659,UNiTY,,,5
148,JANO,658,JANO,,,5
149,América,654,América,,,5
150,Lumen fe,646,Lumen_fe,,,5
151,LAG,646,LAG,11955,lag,4
152,ROSY,645,ROSY,,,5
153,adalYamigos,642,adalYamigos,,,5
154,DMS,640,DMS,,,5
155,Aether,640,Aether,,,5
156,QMISTRY,639,QMISTRY,,,5
157,UNO MILLE,639,UNO_MILLE,,,5
158,Shika,639,Shika,,,5
159,Dusty Roots,636,Dusty_Roots,12548,dusty-roots,5
160,JERSA,636,JERSA,,,5
161,Eyeballers,634,Eyeballers,,,5
162,O PLANO,633,O_PLANO,,,5
163,Victores Sumus,631,Victores_Sumus,,,5
164,GameAgents,631,GameAgents,,,5
165,MIGHT,630,MIGHT,,,5
166,Yawara,627,Yawara,11933,yawara,5
167,Akimbo,626,Akimbo,,,5
168,anything else,624,anything_else,,,5
169,NOVAQ,624,NOVAQ,,,5
170,MAGICOS,623,MAGICOS,,,5
171,BIG EQUIPA,622,BIG_EQUIPA,,,5
172,LA MASIA,622,LA_MASIA,,,5
173,HAVU,620,HAVU,,,5
174,Floripa Stars,617,Floripa_Stars,,,5
175,Wanted Goons,615,Wanted_Goons,,,5
176,Roler Coaster,614,Roler_Coaster,,,5
177,Let Her Cook,613,Let_Her_Cook,,,5
178,8Sins,613,8Sins,,,5
179,Tropa do KinGui,612,Tropa_do_KinGui,,,5
180,Eco Warriors,612,Eco_Warriors,,,5
181,Players,611,Players,11711,players,5
182,ESC,611,ESC,,,5
183,Portuguese Family,610,Portuguese_Family,,,5
184,NomadS,607,NomadS,12900,nomads,5
185,Mindfreak,607,Mindfreak,,,5
186,AKA HERO KAJO,607,AKA_HERO_KAJO,,,5
187,Preasy,606,Preasy,12334,preasy,5
188,girl kissers,605,girl_kissers,,,5
189,GameHunters,605,GameHunters,12988,gamehunters,5
190,Quem Sao Elas,605,Quem_Sao_Elas,,,5
191,MANTRA,605,MANTRA,,,5
192,Victores Sumus,604,Victores_Sumus,,,5
193,Black Mold,602,Black_Mold,,,5
194,CS2News Ladies,601,CS2News_Ladies,,,5
195,Bounty Hunters fe,598,Bounty_Hunters_fe,,,5
196,Underground,596,Underground,,,5
197,ATOX,594,ATOX,,,5
198,K27,591,K27,12895,k27,5
199,thekillaz fe,591,thekillaz_fe,,,5
200,modeame,588,modeame,,,5
201,MIBR Academy,586,MIBR_Academy,,,5
202,ex-Heimo,585,ex-Heimo,,,5
203,Ghost,584,Ghost,,,5
204,Spray and Slay,581,Spray_and_Slay,,,5
205,Akuma,578,Akuma,,,5
206,MEGA JUNERS,573,MEGA_JUNERS,,,5
207,Change The Game,570,Change_The_Game,,,5
208,FORZE Reload,568,FORZE_Reload,12857,forze-reload,5
209,Kubix,563,Kubix,,,5
210,Hesta,560,Hesta,,,5
211,Elevate,560,Elevate,,,5
212,Roler Coaster,559,Roler_Coaster,,,5
213,KZG,557,KZG,,,5
214,Worms,551,Worms,,,5
215,Justice For Tomorrow,550,Justice_For_Tomorrow,,,5
216,SkyFury,545,SkyFury,,,5
217,The QUBE,545,The_QUBE,,,5
218,kONO,543,kONO,12858,kono,5
219,Illuminar,540,Illuminar,,,5
220,Messitas,536,Messitas,,,5
221,Daaku,533,Daaku,,,5
222,benched,531,benched,,,5
223,Preasy,530,Preasy,12334,preasy,5
224,Mythic,530,Mythic,,,5
225,Wildcard Academy,529,Wildcard_Academy,,,5
226,Mercenaires,528,Mercenaires,,,5
227,ESC,528,ESC,,,5
228,Nuclear TigeRES,520,Nuclear_TigeRES,,,5
229,ScarX,520,ScarX,,,5
230,inputprayers,519,inputprayers,,,5
231,harizma,517,harizma,,,5
232,paiN Academy,515,paiN_Academy,,,5
233,Immigrants peek,514,Immigrants_peek,,,5
234,regain,513,regain,,,5
235,InControl,506,InControl,,,5
236,LaChampionsLiga,504,LaChampionsLiga,,,5
237,Vantage,503,Vantage,,,5
238,moneyF,501,moneyF,,,5
239,nomercy fe,499,nomercy_fe,,,5
240,GhoulsW,499,GhoulsW,,,5
241,GATERON,496,GATERON,,,5
242,ex-Permitta,495,ex-Permitta,,,5
243,Take Flyte,495,Take_Flyte,,,5
244,LFO 3,493,LFO_3,,,5
245,Mousquetaires,492,Mousquetaires,,,5
246,MCS,490,MCS,,,5
247,Nyx Empyre,488,Nyx_Empyre,,,5
248,LEON,486,LEON,,,5
249,Astralis Talent,483,Astralis_Talent,,,5
250,BASEMENT BOYS,483,BASEMENT_BOYS,13181,basement-boys,5
251,Straight2Killin,473,Straight2Killin,,,5
252,VELOX,473,VELOX,,,5
253,Galorys,470,Galorys,,,5
254,NITRO,468,NITRO,,,5
255,Insilio,466,Insilio,,,5
256,WOPA,450,WOPA,12787,wopa,5
257,POWERmix,410,POWERmix,,,5
258,Steel Helmet,407,Steel_Helmet,,,5
259,Nordix,406,Nordix,,,5
260,Lazer Cats,405,Lazer_Cats,,,5
261,Aether,401,Aether,,,5
262,Familia Maquininha,399,Familia_Maquininha,,,5
263,Virtual Cottage,394,Virtual_Cottage,,,5
264,2070,392,2070,,,5
147,alter ego,500,alter_ego,9958,alter-ego,5
112,eternal fire,500,eternal_fire,11251,eternal-fire,5
107,fish132,500,fish_123,6298,fish123,5
178,rustec,500,rustec,12834,rustec,5
181,masonic,500,masonic,10867,masonic,5
166,volt,500,volt,13090,volt,5
143,genone,500,genone,11609,genone,5
142,G2 Ares,500,g2_ares,12889,g2-ares,5
90,aab,500,aab,9621,aab,4
83,vp.prodigy,500,vpprodigy,10864,vpprodigy,4
200,ww,500,ww,12967,ww,5
135,phantom,500,phantom,13173,phantom,5
200,aurora young blud,500,aurora_young_blud,12366,aurora-young-blud,5
96,mana,500,mana,13310,mana,4
121,FUT,500,fut,13286,FUT,5
123,bushido,500,bushido,13281,bushido-wildcats,5
208,glitchtech,500,glitchtech,13285,glitchtech,5
214,quazar,500,quazar,11312,quazar,5
263,twenty seven,500,twenty seven,13236,twenty seven,5
223,xp academy,500,xp academy,13287,xp-academy,5
