team,rating,team_id,tier,slug,opendota_id
Hans Pro Gaming,1147.55,6876721,4.0,Hans_Pro_Gaming,6876721.0
Team WANKA,1147.51,8589016,4.0,Team_WANKA,8589016.0
Aware.Gaming,1147.43,1371515,4.0,Aware.Gaming,1371515.0
KUKUYS 2.0,1146.05,9546437,4.0,KUKUYS_2.0,9546437.0
Moodeng Warriors,1145.88,9678064,4.0,Moodeng_Warriors,9678064.0
Among Us,1145.66,8151879,4.0,Among_Us,8119006.0
Fighting Pepegas,1145.45,7391166,4.0,Fighting_Pepegas,7391166.0
V-Gaming,1145.38,8261774,4.0,V-Gaming,8261774.0
aSpera ESports,1145.18,1513164,4.0,aSpera_ESports,1513164.0
Eye Gaming,1144.92,9476778,4.0,Eye_Gaming,9476778.0
Team OvP.,1144.84,2384932,4.0,Team_OvP.,2384932.0
Acatsuki,1144.73,9298291,4.0,Acatsuki,9148266.0
Ninjas in Pyjamas,1144.34,6214973,4.0,Ninjas_in_Pyjamas,6214973.0
ASAKURA,1143.49,9216247,4.0,ASAKURA,9216247.0
Revenge Gaming,1143.47,7101255,4.0,Revenge_Gaming,7101255.0
mind takers,1143.39,8970358,4.0,mind_takers,8970358.0
Natus Vincere US,1143.0,1642908,4.0,Natus_Vincere_US,1642908.0
New Guys,1142.99,534136,4.0,New_Guys,534136.0
HellRaisers,1142.55,1846548,4.0,HellRaisers,1846548.0
LaDottA's Stacks,1142.27,2101368,4.0,LaDottA's_Stacks,2101368.0
Legacy,1142.26,9254358,4.0,Legacy,9499095.0
shelbywalk,1142.25,8721917,4.0,shelbywalk,8721917.0
4AM,1142.23,8131438,4.0,4AM,8131438.0
Come down,1142.22,8193609,4.0,Come_down,8193609.0
Wawitas sagazes,1142.0,9256222,4.0,Wawitas_sagazes,9256222.0
barsa,1141.46,8621525,4.0,barsa,8621525.0
Team Thailand,1141.44,8193681,4.0,Team_Thailand,8193681.0
G Guard Esports,1141.25,2224197,4.0,G_Guard_Esports,2224197.0
R a v e,1141.17,1366458,4.0,R_a_v_e,1366458.0
_PowerRangers,1140.79,55,4.0,_PowerRangers,55.0
rush b!,1140.5,8375459,4.0,rush_b!,8375459.0
Twisted Minds,1140.49,9368468,4.0,Twisted_Minds,9368468.0
Ancient Tribe2,1140.45,8856125,4.0,Ancient_Tribe2,8856125.0
NoMuerta,1139.99,9224799,4.0,NoMuerta,9224799.0
egoboys,1139.58,8062738,4.0,egoboys,8062738.0
Infinity,1139.09,8375259,4.0,Infinity,9470838.0
Room310,1139.05,6615678,4.0,Room310,6615678.0
Titan,1138.94,9593627,4.0,Titan,999689.0
DeathBringer Gaming,1138.88,5194336,4.0,DeathBringer_Gaming,5194336.0
Life.,1138.83,485526,4.0,Life.,485526.0
Kanaya,1138.54,2390951,4.0,Kanaya,2390951.0
Aster.Aries,1138.18,7453020,4.0,Aster.Aries,7453020.0
Furia Jovem,1138.05,8496030,4.0,Furia_Jovem,8496030.0
Рыцари Hiden pool'а,1138.0,5155538,4.0,Рыцари_Hiden_pool'а,5155538.0
Artyk Dota,1137.93,2395241,4.0,Artyk_Dota,2395241.0
FAMILY TEAM,1137.83,7930695,4.0,FAMILY_TEAM,7930695.0
Σ(っ°Д°;)っ,1137.7,3349045,4.0,Σ(っ°Д°;)っ,3349045.0
NoLogic Gaming,1137.66,3851150,4.0,NoLogic_Gaming,3851150.0
STUDIO21,1137.65,8893633,4.0,STUDIO21,8893633.0
Zenith,1137.53,2,4.0,Zenith,2.0
Newbee.M,1136.89,5084724,4.0,Newbee.M,5084724.0
TODOPORELPOD,1136.68,2349091,4.0,TODOPORELPOD,2349091.0
MT Gaming,1136.56,6908054,4.0,MT_Gaming,6908054.0
EStolis Team,1136.45,6925812,4.0,EStolis_Team,6925812.0
9Pandas,1136.27,7422789,4.0,9Pandas,7422789.0
TAYO LOVERS,1136.12,6269097,4.0,TAYO_LOVERS,6269097.0
OG,1135.99,2586976,4.0,OG,2586976.0
Potm Bottom,1135.93,53,4.0,Potm_Bottom,53.0
IO Dota2,1135.58,7681903,4.0,IO_Dota2,7681903.0
Lava BestPc,1134.71,8581305,4.0,Lava_BestPc,8581305.0
Aggressive Mode.,1134.57,7641673,4.0,Aggressive_Mode.,7641673.0
     ,1134.47,3018001,4.0,,5026801.0
Adroit,1133.88,7098928,4.0,Adroit,7098928.0
Team Russia,1133.86,5270154,4.0,Team_Russia,5270154.0
Coloss,1133.78,5011202,4.0,Coloss,5011202.0
FTD.C.Club,1133.69,8168546,4.0,FTD.C.Club,8168546.0
MOUZ,1133.68,9338413,4.0,MOUZ,161707.0
Team Darleng,1133.67,9373877,4.0,Team_Darleng,9373877.0
RaveDota,1133.42,3327985,4.0,RaveDota,3327985.0
Imba Gaming Vietnam,1133.33,1679554,4.0,Imba_Gaming_Vietnam,1679554.0
Zero Tenacity,1133.26,9600141,4.0,Zero_Tenacity,9600141.0
Se7en Esports,1133.22,6265062,4.0,Se7en_Esports,6265062.0
15 añitoz,1132.93,4147900,4.0,15_añitoz,4147900.0
Ramzes team,1132.33,9791362,4.0,Ramzes_team,9791362.0
Golden Legacy ,1132.24,8133097,4.0,Golden_Legacy,8133097.0
Burden United,1132.14,2197847,4.0,Burden_United,2197847.0
Orange E-Sports,1131.78,42,4.0,Orange_E-Sports,42.0
MalaWarrior,1131.65,6355223,4.0,MalaWarrior,6355223.0
SADBOYS.2,1131.57,8300363,4.0,SADBOYS.2,8300363.0
Danish Bears,1131.39,464103,4.0,Danish_Bears,464103.0
Adió Chula,1131.25,8063508,4.0,Adió_Chula,8063508.0
NoTricks,1131.0,3747558,4.0,NoTricks,3747558.0
Sacred Monarch Cult,1130.9,7156567,4.0,Sacred_Monarch_Cult,7156567.0
DeathWish,1130.88,7751001,4.0,DeathWish,7751001.0
REKONIX,1130.19,9828897,4.0,REKONIX,9828897.0
Студените,1129.78,9572357,4.0,Студените,9572357.0
Room310,1129.64,6926667,4.0,Room310,6615678.0
ThePrime,1129.61,3262512,4.0,ThePrime,3262512.0
férias com ex,1129.42,8351318,4.0,férias_com_ex,8351318.0
CYBERIUM.S,1129.23,8021531,4.0,CYBERIUM.S,8021531.0
draingang,1129.1,8152371,4.0,draingang,8152371.0
Rakuzan,1129.01,9505239,4.0,Rakuzan,9505239.0
infinite tsukuyomi,1128.94,7574786,4.0,infinite_tsukuyomi,7574786.0
DARLENG,1128.69,9309009,4.0,DARLENG,9373877.0
Power of MYSG+AU,1128.64,7119284,4.0,Power_of_MYSG+AU,7119284.0
Team Singularity,1128.48,6711290,4.0,Team_Singularity,4186376.0
Fighting PandaS,1128.44,7483893,4.0,Fighting_PandaS,7483893.0
BINUS University,1127.82,8252662,4.0,BINUS_University,8252662.0
Orginality,1127.76,5209335,4.0,Orginality,5209335.0
Rakuzan,1127.39,9609099,4.0,Rakuzan,9505239.0
SS DARVIN LOPERS,1127.37,6822187,4.0,SS_DARVIN_LOPERS,6822187.0
Team Drinking,1127.33,7300685,4.0,Team_Drinking,7300685.0
Willow.Gaming,1127.17,6644139,4.0,Willow.Gaming,6644139.0
Yolo Knight,1127.04,7822261,4.0,Yolo_Knight,7822261.0
Greedy Goblins,1126.73,4958284,4.0,Greedy_Goblins,4958284.0
Nikcastrum,1126.72,6382770,4.0,Nikcastrum,6382770.0
Bammysoy,1126.71,9256136,4.0,Bammysoy,9256136.0
Manaburn,1126.54,7543171,4.0,Manaburn,7543171.0
Motivate. Viper Gaming,1126.49,8375466,4.0,Motivate._Viper_Gaming,8375466.0
The last dark,1125.96,9079901,4.0,The_last_dark,9079901.0
DemiGods,1125.88,9229377,4.0,DemiGods,9229377.0
King Arthur & 4 Knights,1125.77,2850822,4.0,King_Arthur_&_4_Knights,2850822.0
FLYING FORTUNE,1125.71,8850016,4.0,FLYING_FORTUNE,
tatladderclan,1125.53,8927141,4.0,tatladderclan,8927141.0
Sporkface Killaz Div2,1125.31,9330146,4.0,Sporkface_Killaz_Div2,9330146.0
Butterfly Effec,1125.27,6953026,4.0,Butterfly_Effec,6953026.0
Dragon Esports Club,1124.87,9403748,4.0,Dragon_Esports_Club,9403748.0
Team HighGround,1124.8,3260216,4.0,Team_HighGround,3260216.0
Hyper Glory Team,1124.5,484909,4.0,Hyper_Glory_Team,484909.0
Black Knight,1124.37,7443956,4.0,Black_Knight,7443956.0
Elite Eclipse,1124.21,9481730,4.0,Elite_Eclipse,9481730.0
Lion Lover,1124.12,9216658,4.0,Lion_Lover,9216658.0
Khan esports,1124.04,8496219,4.0,Khan_esports,8496219.0
Play for Fun,1124.04,9554242,4.0,Play_for_Fun,9554242.0
Teletubbies,1123.91,8597509,4.0,Teletubbies,8597509.0
Zorka,1123.87,8701706,4.0,Zorka,8701706.0
Estar Backs!,1123.87,9381358,4.0,Estar_Backs!,9381358.0
Stay - Free,1123.81,883783,4.0,Stay_-_Free,883783.0
Team Anvorgesa,1123.68,7137328,4.0,Team_Anvorgesa,7137328.0
Park Bo Cuan,1123.41,7472412,4.0,Park_Bo_Cuan,7472412.0
Happy  Feet,1123.25,3725701,4.0,Happy_Feet,3725701.0
Old But Gold,1123.22,8975618,4.0,Old_But_Gold,8975618.0
INFINITY,1123.21,8927441,4.0,INFINITY,9470838.0
Rex Regum Qeon,1122.61,5231224,4.0,Rex_Regum_Qeon,5231224.0
Team Oracle.YOUTH,1122.42,7498762,4.0,Team_Oracle.YOUTH,7498762.0
YodiBrodi Nexus Future,1122.4,9247260,4.0,YodiBrodi_Nexus_Future,9247260.0
Flip.Sid3 Tactics NA,1122.23,1616631,4.0,Flip.Sid3_Tactics_NA,1616631.0
R A V E N,1122.11,1288401,4.0,R_A_V_E_N,1288401.0
Elysium!,1122.08,1736743,4.0,Elysium!,1736743.0
Me Parb,1121.99,9352756,4.0,Me_Parb,9352756.0
nouns,1121.97,9790570,4.0,nouns,8728920.0
Vici Gaming Potential,1121.96,2833354,4.0,Vici_Gaming_Potential,2833354.0
Hokori,1121.71,7119077,4.0,Hokori,7119077.0
LINCENCIADOS,1121.5,2257957,4.0,LINCENCIADOS,2257957.0
L1GA TEAM,1121.47,9303383,4.0,L1GA_TEAM,9303383.0
Team Arava,1121.16,9176102,4.0,Team_Arava,9176102.0
KanayaGaming,1121.13,2799801,4.0,KanayaGaming,2799801.0
BOSS ANDRE,1121.07,7391558,4.0,BOSS_ANDRE,7391558.0
Inter Active Philippines,1120.76,1648005,4.0,Inter_Active_Philippines,1648005.0
Indonesia,1120.52,8936382,4.0,Indonesia,8936382.0
Business Club,1120.35,9175367,4.0,Business_Club,9142866.0
捕畜小分队,1120.28,9824806,4.0,捕畜小分队,9824806.0
Osh-Tekk Warriors,1119.81,8556648,4.0,Osh-Tekk_Warriors,8556648.0
Leetss Do It,1119.71,2136210,4.0,Leetss_Do_It,2136210.0
Wildcard,1119.7,8606828,4.0,Wildcard,8606828.0
Bikini Bottom,1119.64,9717281,4.0,Bikini_Bottom,9717281.0
IVY,1119.59,8318683,4.0,IVY,8318683.0
Guardian Gaming,1119.57,6658560,4.0,Guardian_Gaming,6658560.0
内蒙古的星空,1119.35,9277978,4.0,内蒙古的星空,9277978.0
MAG.ID,1119.23,9187132,4.0,MAG.ID,9187132.0
TEAM TEAM,1119.19,8495691,4.0,TEAM_TEAM,6904594.0
TEAM SIDERAL,1119.08,7893914,4.0,TEAM_SIDERAL,7893914.0
ThePrimeSIAPA?!,1119.08,688388,4.0,ThePrimeSIAPA?!,688388.0
UZUMAKI,1118.82,9476852,4.0,UZUMAKI,9381131.0
kastuDon,1117.95,8406333,4.0,kastuDon,8406333.0
Kinkalow,1117.93,8638425,4.0,Kinkalow,8638425.0
mouz,1117.65,161707,4.0,mouz,161707.0
FrozenDawn Club,1117.59,7218194,4.0,FrozenDawn_Club,7218194.0
Proxima E-Sports,1117.54,1949879,4.0,Proxima_E-Sports,1949879.0
KappaGam!ng,1117.45,1929695,4.0,KappaGam!ng,1929695.0
Dark Sided,1117.4,6904952,4.0,Dark_Sided,6904952.0
felt,1117.2,8261882,4.0,felt,8261882.0
TELL WHY_ANIME?,1116.3,2275267,4.0,TELL_WHY_ANIME?,2275267.0
Apex Reborn,1116.03,9238262,4.0,Apex_Reborn,9238262.0
Demon Esport,1116.02,7454504,4.0,Demon_Esport,7454504.0
сияющие ,1116.0,9697891,4.0,сияющие,9697891.0
Elite Eclipse,1115.94,9563873,4.0,Elite_Eclipse,9481730.0
ROOT-gaming.com,1115.78,1718551,4.0,ROOT-gaming.com,1718551.0
Infamous Astra,1115.13,9103873,4.0,Infamous_Astra,9103873.0
Balrogs Academy™,1115.05,8856078,4.0,Balrogs_Academy™,8856078.0
Into The Breach,1114.85,8384158,4.0,Into_The_Breach,8384158.0
bmstu,1114.82,7528264,4.0,bmstu,7528264.0
Paladin,1114.79,7801839,4.0,Paladin,7801839.0
Avant Garde Gaming,1114.56,805172,4.0,Avant_Garde_Gaming,805172.0
Egoboys,1114.55,8048279,4.0,Egoboys,8062738.0
Galkynysh,1114.32,5946837,4.0,Galkynysh,7542619.0
North Macedonia,1114.07,9162109,4.0,North_Macedonia,9162109.0
M11 SLAYERS,1114.05,6951684,4.0,M11_SLAYERS,6951684.0
Atomic Esports,1114.02,8741331,4.0,Atomic_Esports,8741331.0
Void Boys,1113.94,1884355,4.0,Void_Boys,1884355.0
ValenTiny,1113.92,9460640,4.0,ValenTiny,9460640.0
Los Magikarps,1113.85,3008699,4.0,Los_Magikarps,3008699.0
Backstab Boys,1113.84,8039920,4.0,Backstab_Boys,8039920.0
"Team ""ENEMY""",1113.58,6350308,4.0,"Team_""ENEMY""",6350308.0
Crayon Shin-chan,1113.55,8756744,4.0,Crayon_Shin-chan,8756744.0
Dominion,1113.54,9467024,4.0,Dominion,9467024.0
[Flip.Sid3 Tactics],1113.47,2019384,4.0,[Flip.Sid3_Tactics],2019384.0
Yangon Galacticos,1113.17,7653080,4.0,Yangon_Galacticos,7653080.0
52turbo,1112.73,9477537,4.0,52turbo,9477537.0
AQuaMan,1112.65,6685947,4.0,AQuaMan,6685947.0
Wildcard,1112.46,9651185,4.0,Wildcard,8606828.0
Midas Club,1112.34,7913999,4.0,Midas_Club,7913999.0
Team Empire Hope,1112.06,6409189,4.0,Team_Empire_Hope,6409189.0
Omegalil,1112.01,8077147,4.0,Omegalil,8077147.0
DoTa GoD SLaYeRs,1111.97,733290,4.0,DoTa_GoD_SLaYeRs,733290.0
BG,1111.87,5219214,4.0,BG,5219214.0
eu vou estudo,1111.66,7958190,4.0,eu_vou_estudo,7958190.0
Team Thailand,1111.52,8936402,4.0,Team_Thailand,8193681.0
Sterling Global Dragons,1111.44,5896332,4.0,Sterling_Global_Dragons,5896332.0
Winstrike Team,1111.21,6212920,4.0,Winstrike_Team,7118032.0
Team Sphinxx,1111.14,8741737,4.0,Team_Sphinxx,8741737.0
FANTASTIC ,1111.04,6685839,4.0,FANTASTIC,6685839.0
Block Roar Esports,1111.0,8980561,4.0,Block_Roar_Esports,8980561.0
Castawake ,1110.65,9547653,4.0,Castawake,9547653.0
SHAOLIN,1110.47,8961813,4.0,SHAOLIN,8961813.0
Team SatuDuaTiga,1110.44,2413439,4.0,Team_SatuDuaTiga,2413439.0
NoMarci,1110.34,8575071,4.0,NoMarci,8575071.0
Panda Gaming,1109.99,7612347,4.0,Panda_Gaming,7121264.0
Virus Nirvana,1109.9,2676492,4.0,Virus_Nirvana,2676492.0
MVP Phoenix,1109.51,1148284,4.0,MVP_Phoenix,1148284.0
Team DOGE,1109.5,6411545,4.0,Team_DOGE,6411545.0
Washed Up,1109.4,4542817,4.0,Washed_Up,4542817.0
top1sng,1109.31,7153614,4.0,top1sng,7153614.0
DALANJING GAMING,1109.27,8262059,4.0,DALANJING_GAMING,8262059.0
Mamas-Boys,1109.13,2276247,4.0,Mamas-Boys,2276247.0
Fox Gaming Youth,1109.12,4009019,4.0,Fox_Gaming_Youth,4009019.0
DMS,1108.97,9449748,4.0,DMS,9449748.0
Team Hellas,1108.88,5269247,4.0,Team_Hellas,5269247.0
Chompers X,1108.86,9323850,4.0,Chompers_X,9323850.0
Kylin Esports Club,1108.81,8124688,4.0,Kylin_Esports_Club,8124688.0
miaww^^,1108.79,7894580,4.0,miaww^^,7894580.0
Admiral Dota,1108.31,5207190,4.0,Admiral_Dota,5207190.0
Ivory,1108.28,9545782,4.0,Ivory,8318683.0
Team Sin Compromiso,1108.28,9797234,4.0,Team_Sin_Compromiso,9797234.0
STARFAll,1108.23,9011262,4.0,STARFAll,9011262.0
KSY,1107.85,5992206,4.0,KSY,5992206.0
TheRerereTRY,1107.8,433549,4.0,TheRerereTRY,433549.0
Unchained Esports,1107.72,5242529,4.0,Unchained_Esports,5242529.0
We Got Late Game,1107.68,1994818,4.0,We_Got_Late_Game,1994818.0
CR4ZY,1107.34,9472684,4.0,CR4ZY,7748744.0
skem&friends,1107.29,9499428,4.0,skem&friends,9499428.0
Celestials,1107.15,8546012,4.0,Celestials,8546012.0
Prodigy of God,1106.99,9563849,4.0,Prodigy_of_God,9563849.0
Immunity Dota,1106.96,1464407,4.0,Immunity_Dota,1464407.0
Infamous Gaming,1106.92,8118197,4.0,Infamous_Gaming,8118197.0
Taw Gang,1106.91,8726159,4.0,Taw_Gang,8726159.0
escape,1106.85,7542075,4.0,escape,7542075.0
Outcast,1106.53,9395449,4.0,Outcast,9395449.0
Roselia,1106.5,9736257,4.0,Roselia,9736257.0
Team Quetzal,1106.48,4010559,4.0,Team_Quetzal,4010559.0
No Fucking Name,1106.31,7284811,4.0,No_Fucking_Name,7284811.0
Revenge-,1106.2,367492,4.0,Revenge-,367492.0
PODKONÍ A KRÁVA,1106.2,3968479,4.0,PODKONÍ_A_KRÁVA,3968479.0
Deboosters,1106.18,8726547,4.0,Deboosters,8726547.0
Team Caspium,1106.1,8070452,4.0,Team_Caspium,8070452.0
4 Zoomers,1106.01,7819028,4.0,4_Zoomers,7819028.0
Balkan Bears Corleone,1105.85,1589592,4.0,Balkan_Bears_Corleone,1589592.0
Holy Masters,1105.73,7599541,4.0,Holy_Masters,7599541.0
CZC.eSuba,1105.72,7851888,4.0,CZC.eSuba,7851888.0
Vanguard 36,1105.71,8713367,4.0,Vanguard_36,8713367.0
VGJ Storm,1105.7,5028104,4.0,VGJ_Storm,5228654.0
jakiro,1105.69,7554277,4.0,jakiro,7554277.0
QuestionMark,1105.65,7794384,4.0,QuestionMark,7794384.0
Hurricane Festival,1105.62,672504,4.0,Hurricane_Festival,672504.0
Team Underminer,1105.58,992400,4.0,Team_Underminer,992400.0
KAMI TAMPAN SEKALI,1105.56,6492310,4.0,KAMI_TAMPAN_SEKALI,6492310.0
LUNA GAMING,1105.46,8732747,4.0,LUNA_GAMING,8732747.0
Team Invictus,1105.32,9759380,4.0,Team_Invictus,9759380.0
Whoops!,1105.19,7316976,4.0,Whoops!,7316976.0
Team Phoenix Rising,1105.0,1325243,4.0,Team_Phoenix_Rising,1325243.0
Minas Club,1104.94,5148271,4.0,Minas_Club,5148271.0
Ninja Bros,1104.91,9332059,4.0,Ninja_Bros,9332059.0
Team Random,1104.86,4253054,4.0,Team_Random,4253054.0
Aging Rapu,1104.8,6761014,4.0,Aging_Rapu,6761014.0
ICMIT-1,1104.78,8502728,4.0,ICMIT-1,8502728.0
Summit Gaming,1104.77,8597183,4.0,Summit_Gaming,8597183.0
Team ScorpioN,1104.68,8680140,4.0,Team_ScorpioN,8680140.0
TRocket,1104.51,8944766,4.0,TRocket,8944766.0
Ravens,1104.34,8686786,4.0,Ravens,8686786.0
HF,1103.84,8360860,4.0,HF,8360860.0
BBUBU+4,1103.83,1115421,4.0,BBUBU+4,1115421.0
New Beginning,1103.63,5076975,4.0,New_Beginning,5076975.0
ThunderCoast,1103.6,8574375,4.0,ThunderCoast,8574375.0
Gofigure,1103.47,992217,4.0,Gofigure,992217.0
Kaban,1103.44,6713506,4.0,Kaban,6713506.0
Beyte Tombu,1103.37,2684597,4.0,Beyte_Tombu,2684597.0
cyxariki,1103.1,8741219,4.0,cyxariki,8741219.0
Ghost Sheep,1103.02,9492695,4.0,Ghost_Sheep,9492695.0
Celestial eSports,1103.0,1064548,4.0,Celestial_eSports,1064548.0
Team Saiyan,1102.5,7407260,4.0,Team_Saiyan,7407260.0
Veteran,1102.34,4259604,4.0,Veteran,4259604.0
Malaya Dubna,1102.28,2355689,4.0,Malaya_Dubna,2355689.0
team brasil,1102.27,8575072,4.0,team_brasil,8086218.0
Execration,1102.05,7408845,4.0,Execration,8254145.0
Selemene,1102.05,8406632,4.0,Selemene,8406632.0
Double Dimension,1101.82,4592777,4.0,Double_Dimension,4592777.0
Flash Point Gaming,1101.77,7204148,4.0,Flash_Point_Gaming,7204148.0
Effect,1101.77,5197722,4.0,Effect,5197722.0
Ghost Sheep,1101.68,8831040,4.0,Ghost_Sheep,9492695.0
beastcoast,1101.53,7079109,4.0,beastcoast,8254400.0
Exdee Dota 2,1101.52,4221905,4.0,Exdee_Dota_2,4221905.0
N1ghtmares,1101.3,8113533,4.0,N1ghtmares,8113533.0
NINFAW,1101.28,8746180,4.0,NINFAW,8746180.0
Kaipi,1101.25,59,4.0,Kaipi,59.0
МГАФК,1101.15,8620778,4.0,МГАФК,8936568.0
Laos,1101.12,8936387,4.0,Laos,8936387.0
Team Bhedos ,1100.96,8750143,4.0,Team_Bhedos,8750143.0
Luminous.Dota 2,1100.84,2099608,4.0,Luminous.Dota_2,2099608.0
@__@,1100.8,2686375,4.0,@__@,2686375.0
Leopard Gaming,1100.79,7716098,4.0,Leopard_Gaming,7716098.0
MVP.Revolution,1100.67,3718685,4.0,MVP.Revolution,3718685.0
NoLifer5,1100.66,6435075,4.0,NoLifer5,6435075.0
ColourfulRainbows,1100.58,1521260,4.0,ColourfulRainbows,1521260.0
Philippines,1100.56,8936418,4.0,Philippines,8936418.0
Arassa Deniz,1100.27,7655250,4.0,Arassa_Deniz,7655250.0
羊村,1100.21,1665758,4.0,羊村,1665758.0
Overlord,1100.15,8820860,4.0,Overlord,8820860.0
OG.LATAM,1100.13,9780800,4.0,OG.LATAM,9780800.0
Team Freedom Dota 2,1100.08,2701329,4.0,Team_Freedom_Dota_2,2701329.0
Estar Backs,1100.0,9678463,4.0,Estar_Backs,9678463.0
Yellow Submarine,1099.9,9651814,4.0,Yellow_Submarine,8145157.0
TEAM EVER,1099.89,4287101,4.0,TEAM_EVER,4287101.0
Team Sexy,1099.72,8969481,4.0,Team_Sexy,8975678.0
Eye Gaming,1099.69,9564441,4.0,Eye_Gaming,9476778.0
Team.PhoeniX,1099.53,6187452,4.0,Team.PhoeniX,6187452.0
You Rock,1099.53,6767698,4.0,You_Rock,6767698.0
Team Sincere,1099.52,7282863,4.0,Team_Sincere,7282863.0
Intelligence Quotient xD,1099.4,2679744,4.0,Intelligence_Quotient_xD,2679744.0
