team,rating,team_id,tier,slug,opendota_id
cybercats,1099.33,8545488,4.0,cybercats,8545488.0
sQreen's squad v2.0,1099.02,1175580,4.0,sQreen's_squad_v2.0,1175580.0
Team Kinguin,1098.98,5039050,4.0,Team_Kinguin,5039050.0
LAST DANCE,1098.93,8848272,4.0,LAST_DANCE,8848272.0
Thunder Predator,1098.89,7300262,4.0,Thunder_Predator,6382242.0
Team Strawberry,1098.76,7485273,4.0,Team_Strawberry,7485273.0
Business Club,1098.74,8979725,4.0,Business_Club,9142866.0
FLUX,1098.55,8732391,4.0,FLUX,8732391.0
Good Game No Remorse,1098.28,8263697,4.0,Good_Game_No_Remorse,8263697.0
gazovatorbl,1098.02,9664371,4.0,gazovatorbl,9664371.0
Optimus Amicus,1097.93,6849080,4.0,Optimus_Amicus,6849080.0
Sacred,1097.84,5028043,4.0,Sacred,5028043.0
Demon Slayers,1097.82,7469922,4.0,Demon_Slayers,7469922.0
4ayniy Zavar,1097.79,6211921,4.0,4ayniy_Zavar,6211921.0
TEAM UKRAINE,1097.79,6594251,4.0,TEAM_UKRAINE,6594251.0
xant!c,1097.75,2127330,4.0,xant!c,2127330.0
Positive Vibes,1097.69,8829652,4.0,Positive_Vibes,8829652.0
Team Serenity,1097.59,5066616,4.0,Team_Serenity,5066616.0
Flower Gaming,1097.44,6795631,4.0,Flower_Gaming,6795631.0
Search you Smolensk,1097.17,8068278,4.0,Search_you_Smolensk,8068278.0
Club Deportivo Municipal eSports,1097.17,5682494,4.0,Club_Deportivo_Municipal_eSports,5682494.0
Chimera,1097.16,9303964,4.0,Chimera,9303964.0
Apollo,1097.15,7566229,4.0,Apollo,7566229.0
BlackHole,1097.09,6380237,4.0,BlackHole,6380237.0
Unity Gaming,1096.9,9011260,4.0,Unity_Gaming,8858106.0
Eye Gaming,1096.79,9710583,4.0,Eye_Gaming,9476778.0
Oshi hi teo Gaming,1096.69,7777322,4.0,Oshi_hi_teo_Gaming,7777322.0
RaccoonGaming,1096.68,8475822,4.0,RaccoonGaming,8475822.0
Note,1096.63,2308619,4.0,Note,2308619.0
Team TikTok,1096.57,8261242,4.0,Team_TikTok,8261242.0
AG-NoLimitz,1096.55,1592768,4.0,AG-NoLimitz,1592768.0
The OutStanding,1096.42,8736159,4.0,The_OutStanding,8736159.0
Gantz,1096.41,9346059,4.0,Gantz,9346059.0
drop,1096.4,7019918,4.0,drop,7019918.0
Team Odd,1096.24,6763958,4.0,Team_Odd,6763958.0
Old but Gold,1096.17,6711721,4.0,Old_but_Gold,8975618.0
Super Trash Brothers,1096.17,2191966,4.0,Super_Trash_Brothers,2191966.0
slojniy memas,1096.09,5528506,4.0,slojniy_memas,5528506.0
KVP,1095.74,7913710,4.0,KVP,7913710.0
Tentakel-Esport,1095.73,6568394,4.0,Tentakel-Esport,6568394.0
SibFamily,1095.7,8407921,4.0,SibFamily,8407921.0
TMNTDOTA2,1095.53,977635,4.0,TMNTDOTA2,977635.0
J.Storm,1095.39,7409177,4.0,J.Storm,7409177.0
Continuum Esports Blue,1095.38,9324046,4.0,Continuum_Esports_Blue,9324046.0
Galkynysh Esports,1095.3,8335089,4.0,Galkynysh_Esports,8335089.0
NoLifer5,1095.07,9678512,4.0,NoLifer5,6435075.0
Infinite War,1095.05,8300691,4.0,Infinite_War,8300691.0
Lithium,1095.01,5766651,4.0,Lithium,5766651.0
Eternal,1094.91,1218336,4.0,Eternal,1218336.0
Entity Gaming,1094.83,4369633,4.0,Entity_Gaming,4369633.0
Sua Empresa Aqui,1094.82,1827850,4.0,Sua_Empresa_Aqui,1827850.0
Business Club,1094.78,9449669,4.0,Business_Club,9142866.0
Yonko,1094.76,9120269,4.0,Yonko,9120269.0
saykalitatsh,1094.66,9055339,4.0,saykalitatsh,9055339.0
Edge,1094.65,9741253,4.0,Edge,9741253.0
MOTIVADE.TRUST GAMING,1094.52,7667536,4.0,MOTIVADE.TRUST_GAMING,7667536.0
The Mad Ronin,1094.48,9360373,4.0,The_Mad_Ronin,9360373.0
TLC GAMING,1094.44,2429870,4.0,TLC_GAMING,2429870.0
Team FanTuan,1094.42,2535378,4.0,Team_FanTuan,2535378.0
forZe eSports,1094.37,7640557,4.0,forZe_eSports,7640557.0
Teiko,1094.3,9330573,4.0,Teiko,9330573.0
ReRise,1094.14,6546834,4.0,ReRise,6546834.0
FuKCing Noobs,1094.13,1852655,4.0,FuKCing_Noobs,1852655.0
LOUVRE ESPORTS,1094.08,6666979,4.0,LOUVRE_ESPORTS,6666979.0
Megalodon Gaming.,1093.96,862976,4.0,Megalodon_Gaming.,862976.0
GodGenesis,1093.75,2833068,4.0,GodGenesis,2833068.0
Prodigy Of God,1093.71,9209880,4.0,Prodigy_Of_God,9563849.0
Shinigami Gaming,1093.69,9768472,4.0,Shinigami_Gaming,9768472.0
#NAME?,1093.69,2585648,4.0,#NAME?,
Remittance,1093.62,9460652,4.0,Remittance,9460652.0
Salty ,1093.58,8403929,4.0,Salty,8403929.0
team_ftd_a,1093.46,2860081,4.0,team_ftd_a,2860081.0
Nigeria,1093.46,9409263,4.0,Nigeria,9409263.0
.Skynet.,1093.35,2154552,4.0,.Skynet.,2154552.0
ELFinger Esports,1093.23,6382750,4.0,ELFinger_Esports,6382750.0
London Conspiracy Dota2,1093.09,1966890,4.0,London_Conspiracy_Dota2,1966890.0
Team Young,1093.08,8719071,4.0,Team_Young,8719071.0
2Be.Dota2,1093.03,7136618,4.0,2Be.Dota2,7136618.0
黑豚,1092.96,8598475,4.0,黑豚,8598475.0
Star Foxes,1092.78,8962567,4.0,Star_Foxes,8962585.0
#section80.,1092.77,2024718,4.0,#section80.,2024718.0
MAG Indonesia,1092.72,9264152,4.0,MAG_Indonesia,9264152.0
Lilgun,1092.54,8937275,4.0,Lilgun,8937275.0
Alliance Indonesia,1092.39,2348036,4.0,Alliance_Indonesia,2348036.0
Yellow Submarine,1092.33,2576071,4.0,Yellow_Submarine,8145157.0
esc,1092.22,9017436,4.0,esc,9017436.0
Poland,1092.21,8830022,4.0,Poland,8830022.0
Thunder Predator,1092.19,5327206,4.0,Thunder_Predator,6382242.0
DevilTear,1092.08,8022502,4.0,DevilTear,8022502.0
INFINITY,1092.07,8927440,4.0,INFINITY,9470838.0
TEAM D,1092.05,8413838,4.0,TEAM_D,8413838.0
DK,1091.93,7,4.0,DK,7.0
Into The Breach,1091.92,8070280,4.0,Into_The_Breach,8384158.0
UrsaStroitHramm,1091.86,460316,4.0,UrsaStroitHramm,460316.0
Vzpoura Goliardu ,1091.65,5326172,4.0,Vzpoura_Goliardu,5326172.0
No Strategy,1091.62,3328127,4.0,No_Strategy,3328127.0
CoreNexGen,1091.62,2488123,4.0,CoreNexGen,2488123.0
Team Solid,1091.53,6330119,4.0,Team_Solid,6330119.0
Brain DDOSed,1091.44,3098628,4.0,Brain_DDOSed,3098628.0
Moscow Five International,1091.43,1990162,4.0,Moscow_Five_International,1990162.0
Tigers,1091.25,6187626,4.0,Tigers,6187626.0
Insidious Gaming Int,1091.24,570152,4.0,Insidious_Gaming_Int,570152.0
Thunder Awaken PE,1091.2,2349149,4.0,Thunder_Awaken_PE,2349149.0
Symmetric,1091.19,8049087,4.0,Symmetric,8049087.0
Sanguine Sharks,1091.14,2850016,4.0,Sanguine_Sharks,2850016.0
MEKA.Tt eSPORT,1091.13,454891,4.0,MEKA.Tt_eSPORT,454891.0
哈哈先生,1090.96,9776488,4.0,哈哈先生,9776488.0
Apex,1090.89,8655598,4.0,Apex,8655598.0
Сascade Esports,1090.88,8215803,4.0,Сascade_Esports,8215803.0
S A D B O Y S . A U,1090.85,7358634,4.0,S_A_D_B_O_Y_S_._A_U,7358634.0
Avernus.ir,1090.76,1730778,4.0,Avernus.ir,1730778.0
Team Domino,1090.74,8701944,4.0,Team_Domino,8701944.0
Tisumejik Esport,1090.69,7237001,4.0,Tisumejik_Esport,7237001.0
Brodie,1090.63,8811024,4.0,Brodie,8811024.0
PG.Barracx,1090.63,3265632,4.0,PG.Barracx,3265632.0
FlawlessFurionFarmers,1090.6,873585,4.0,FlawlessFurionFarmers,873585.0
BalkanBearsRo,1090.33,1936852,4.0,BalkanBearsRo,1936852.0
e-Club[MUFC],1090.33,119,4.0,e-Club[MUFC],119.0
Ancient Tribe,1090.21,8687717,4.0,Ancient_Tribe,8687717.0
CyberLife eSports,1090.2,8309784,4.0,CyberLife_eSports,8309784.0
The GD B-Team,1090.18,94252,4.0,The_GD_B-Team,94252.0
DerzhaWIN,1090.18,9042172,4.0,DerzhaWIN,9042172.0
WipeouT,1090.0,5012612,4.0,WipeouT,5012612.0
Old G,1089.94,8944337,4.0,Old_G,8261648.0
Diego y sus Amigos,1089.89,1513643,4.0,Diego_y_sus_Amigos,1513643.0
The Infinity Gauntlet,1089.83,8336220,4.0,The_Infinity_Gauntlet,8336220.0
Team ICE`,1089.75,2120771,4.0,Team_ICE`,2120771.0
Team.Serenity,1089.72,5021898,4.0,Team.Serenity,5021898.0
Uvajenie.Hope,1089.57,6928546,4.0,Uvajenie.Hope,6928546.0
Team Myanmar,1089.52,8193371,4.0,Team_Myanmar,8193371.0
Dread eSports,1089.45,6211207,4.0,Dread_eSports,6211207.0
TEAM STAR,1089.41,8151502,4.0,TEAM_STAR,8151502.0
Pusing Gaming,1089.31,7204995,4.0,Pusing_Gaming,7204995.0
01 Esports,1089.28,8556552,4.0,01_Esports,8132093.0
BITCHBUILD,1089.09,6324964,4.0,BITCHBUILD,6324964.0
Madefake Esports,1089.02,5638182,4.0,Madefake_Esports,5638182.0
Level UP,1088.86,8359797,4.0,Level_UP,8359797.0
2Be.Dota2,1088.85,5031582,4.0,2Be.Dota2,7136618.0
Eye Gaming,1088.78,9718665,4.0,Eye_Gaming,9476778.0
you were my everything.,1088.45,3259967,4.0,you_were_my_everything.,3259967.0
VDuobao,1088.28,2208748,4.0,VDuobao,2208748.0
KZ TEAM,1088.26,7300277,4.0,KZ_TEAM,7300277.0
_---_,1088.23,1775760,4.0,_---_,1775760.0
Yakovlev eSports,1087.86,7425071,4.0,Yakovlev_eSports,7425071.0
Team Kazakhstan,1087.82,8195590,4.0,Team_Kazakhstan,8195590.0
Dragon Slayerzzz,1087.81,2837183,4.0,Dragon_Slayerzzz,2837183.0
Universitario  eSports 1,1087.75,9062430,4.0,Universitario_eSports_1,9062430.0
AVØID,1087.72,8462963,4.0,AVØID,8462963.0
TEAM FREEDOM ESPORT,1087.72,9156114,4.0,TEAM_FREEDOM_ESPORT,9156114.0
Last Kings,1087.65,2715044,4.0,Last_Kings,2715044.0
F.R.I.E.N.D.S,1087.35,7683797,4.0,F.R.I.E.N.D.S,7683797.0
Sudor Esports,1087.31,8144630,4.0,Sudor_Esports,8144630.0
surprise waka waka,1087.27,1491448,4.0,surprise_waka_waka,1491448.0
Looking for sponsors,1087.21,7315013,4.0,Looking_for_sponsors,7315013.0
Elite Eclipse,1087.19,9505264,4.0,Elite_Eclipse,9481730.0
HYDRA,1087.17,8588969,4.0,HYDRA,8588969.0
LetMeAimyOu,1087.17,6206875,4.0,LetMeAimyOu,6206875.0
BIG LIONS,1086.99,6214701,4.0,BIG_LIONS,6214701.0
FataL.RaGe.(not)PrO,1086.98,818303,4.0,FataL.RaGe.(not)PrO,818303.0
CR,1086.95,7849151,4.0,CR,7849151.0
2late,1086.95,9136712,4.0,2late,9136712.0
DTT GAMING,1086.91,3329893,4.0,DTT_GAMING,3329893.0
Denial Esports|,1086.9,1829282,4.0,Denial_Esports|,1829282.0
Sensei gaming.mtrx,1086.76,560622,4.0,Sensei_gaming.mtrx,560622.0
OtherWise,1086.51,62266,4.0,OtherWise,62266.0
WW TEAM,1086.43,9572608,4.0,WW_TEAM,9572608.0
LieYing Team,1086.39,7451388,4.0,LieYing_Team,7451388.0
Place Holder,1086.38,4149284,4.0,Place_Holder,4149284.0
Studenite,1086.31,9677613,4.0,Studenite,9677613.0
Keen Gaming,1086.16,5029074,4.0,Keen_Gaming,2626685.0
zxc and pause,1085.99,8300351,4.0,zxc_and_pause,8300351.0
Slot Seekers,1085.93,8599217,4.0,Slot_Seekers,8599217.0
Extraordinary-Team,1085.92,2052902,4.0,Extraordinary-Team,2052902.0
We must move forward,1085.87,8118868,4.0,We_must_move_forward,8118868.0
Fatal Error,1085.81,5260723,4.0,Fatal_Error,5260723.0
Royale 5,1085.72,8359478,4.0,Royale_5,8359478.0
Sporkface Killaz,1085.7,5208684,4.0,Sporkface_Killaz,5208684.0
Dark Reef,1085.64,9487554,4.0,Dark_Reef,9487554.0
Pull Up,1085.56,8944282,4.0,Pull_Up,8944282.0
Revive,1085.56,7422393,4.0,Revive,7422393.0
Team EVOS,1085.54,3262331,4.0,Team_EVOS,3262331.0
Looking for org,1085.16,9224769,4.0,Looking_for_org,9652147.0
ABEROMON RAFT,1085.15,8022932,4.0,ABEROMON_RAFT,8022932.0
ReRise,1085.07,7009107,4.0,ReRise,6546834.0
Cloud 9,1085.05,2533075,4.0,Cloud_9,2533075.0
Wanderlust,1085.04,9181465,4.0,Wanderlust,9181465.0
Tamo ai na strada,1085.02,2447566,4.0,Tamo_ai_na_strada,2447566.0
Microsoft Corporation,1084.91,2337461,4.0,Microsoft_Corporation,2337461.0
Assail,1084.63,1287653,4.0,Assail,1287653.0
Rakuzan,1084.61,8793513,4.0,Rakuzan,9505239.0
Team Buriza,1084.5,3927252,4.0,Team_Buriza,3927252.0
Clutch Gamers,1084.44,5126720,4.0,Clutch_Gamers,5126720.0
Duza Gaming.,1084.39,1748111,4.0,Duza_Gaming.,1748111.0
New Beginning,1084.33,3931472,4.0,New_Beginning,5076975.0
Apple City Gang,1084.18,9671463,4.0,Apple_City_Gang,9671463.0
Cede.Nullis,1084.17,784775,4.0,Cede.Nullis,784775.0
Rakuzan,1084.05,9104106,4.0,Rakuzan,9505239.0
Roshan Gaming,1083.99,8191931,4.0,Roshan_Gaming,8191931.0
OAPB,1083.99,8032335,4.0,OAPB,8032335.0
歼星炮,1083.88,9277872,4.0,歼星炮,9277872.0
Elements Pro Gaming,1083.8,2537636,4.0,Elements_Pro_Gaming,2537636.0
GHOST WALK,1083.79,7439020,4.0,GHOST_WALK,7439020.0
Mind Games,1083.6,8937383,4.0,Mind_Games,8937383.0
is GG,1083.59,3931002,4.0,is_GG,3931002.0
HAVU Gaming,1083.57,8091161,4.0,HAVU_Gaming,8091161.0
Jungles King,1083.53,1422987,4.0,Jungles_King,1422987.0
SK-_-'iter (evil)!,1083.47,3704482,4.0,SK-_-'iter_(evil)!,3704482.0
Langlei,1083.45,8964296,4.0,Langlei,8964296.0
CDEC.Avenger,1083.38,2643401,4.0,CDEC.Avenger,2643401.0
LGD-GAMING.int,1083.35,77666,4.0,LGD-GAMING.int,77666.0
FireDota,1083.35,2059672,4.0,FireDota,2059672.0
MR,1083.3,7554685,4.0,MR,7554685.0
Lilgun,1083.28,8944582,4.0,Lilgun,8937275.0
Team Oracle,1083.24,6980042,4.0,Team_Oracle,6980042.0
Ares Gaming,1083.15,8056851,4.0,Ares_Gaming,8056851.0
Anonymous Esports,1083.01,8668524,4.0,Anonymous_Esports,8668524.0
Team Bocil,1083.0,9360657,4.0,Team_Bocil,9360657.0
Team Having fun,1082.99,7666342,4.0,Team_Having_fun,7666342.0
MarciusTeam,1082.91,7170428,4.0,MarciusTeam,7170428.0
Kiba Arms,1082.89,8526121,4.0,Kiba_Arms,9586420.0
BINOMIX,1082.84,8538452,4.0,BINOMIX,8538452.0
Outcast,1082.82,9449931,4.0,Outcast,9395449.0
Puppet Masters,1082.79,9006059,4.0,Puppet_Masters,9006059.0
X5,1082.77,8533044,4.0,X5,8533044.0
CREEPWAVE,1082.76,8496605,4.0,CREEPWAVE,8261234.0
DALANJING GAMING,1082.74,8230622,4.0,DALANJING_GAMING,8262059.0
OGOROD,1082.62,7850349,4.0,OGOROD,7850349.0
team void ,1082.6,8168204,4.0,team_void,8168204.0
Hardcore Ninja,1082.59,8526136,4.0,Hardcore_Ninja,8526136.0
Shinigami Gaming,1082.55,9684245,4.0,Shinigami_Gaming,9768472.0
AncientWarriorsGaming,1082.39,813776,4.0,AncientWarriorsGaming,813776.0
Cloud9,1082.34,7668567,4.0,Cloud9,8605863.0
Sable Hat,1082.29,8261152,4.0,Sable_Hat,8261152.0
DGG,1082.26,8655309,4.0,DGG,8655309.0
Focus Arena Junior,1082.19,7468885,4.0,Focus_Arena_Junior,7468885.0
Acatsuki,1082.09,9292719,4.0,Acatsuki,9148266.0
ForTheDream,1082.04,6465093,4.0,ForTheDream,5000254.0
PentAce,1082.04,8336498,4.0,PentAce,8336498.0
MOD ESPORTS,1081.95,6266246,4.0,MOD_ESPORTS,6266246.0
Titan,1081.94,9302709,4.0,Titan,999689.0
DISrespect,1081.89,8604313,4.0,DISrespect,8604313.0
Purple Paradox,1081.89,8800176,4.0,Purple_Paradox,8800176.0
Elements Pro Gaming,1081.88,5767350,4.0,Elements_Pro_Gaming,2537636.0
Nethercore,1081.86,9759368,4.0,Nethercore,9691942.0
Quantic.Young,1081.86,2242024,4.0,Quantic.Young,2242024.0
x5 Gaming,1081.69,9143553,4.0,x5_Gaming,9143553.0
Deep Ravage,1081.69,8790759,4.0,Deep_Ravage,8790759.0
OTHERS ,1081.63,8799593,4.0,OTHERS,9629459.0
fourzerozone,1081.5,6685660,4.0,fourzerozone,6736502.0
Шишки,1081.33,8540562,4.0,Шишки,8540562.0
Zero,1081.3,8118436,4.0,Zero,9080405.0
Evil Angels ,1081.24,9530572,4.0,Evil_Angels,9530572.0
Pavaga Junior,1081.23,6462854,4.0,Pavaga_Junior,6462854.0
Main Sabun,1081.14,6569799,4.0,Main_Sabun,6569799.0
CHOPAN ESPORTS,1081.13,9664424,4.0,CHOPAN_ESPORTS,9664424.0
Jinx_Pro_Amanda,1081.1,7391517,4.0,Jinx_Pro_Amanda,7391517.0
Rabbits of Revenge,1081.05,9223943,4.0,Rabbits_of_Revenge,9223943.0
O1d Boys,1080.92,2224698,4.0,O1d_Boys,2224698.0
ua rejects,1080.88,9132053,4.0,ua_rejects,9132053.0
Alter Ego,1080.83,5124585,4.0,Alter_Ego,5124585.0
EPHEMERAL TEAM,1080.74,5165603,4.0,EPHEMERAL_TEAM,5165603.0
HardBass Team,1080.64,9462373,4.0,HardBass_Team,9462373.0
Я НЕ ЧСВ,1080.56,6046775,4.0,Я_НЕ_ЧСВ,6046775.0
Блювулька РАДЖ,1080.56,8392558,4.0,Блювулька_РАДЖ,8392558.0
TheMelDota2,1080.48,7375887,4.0,TheMelDota2,7375887.0
Pacific Esports,1080.4,6846412,4.0,Pacific_Esports,6846412.0
UD VESSUWAN,1080.4,8168128,4.0,UD_VESSUWAN,8168128.0
Majapahit Esports,1080.39,2783809,4.0,Majapahit_Esports,2783809.0
UNKNOWN #####,1080.32,2350559,4.0,UNKNOWN_#####,2350559.0
Smoking Parrot,1080.3,3783697,4.0,Smoking_Parrot,3783697.0
Looney Tunes,1080.14,8691685,4.0,Looney_Tunes,8691685.0
Monkey2,1079.93,7937261,4.0,Monkey2,7937261.0
Just-_-Error,1079.75,8195614,4.0,Just-_-Error,8195614.0
COCK SUCKER,1079.75,2025160,4.0,COCK_SUCKER,2025160.0
Reality Rift,1079.74,7171886,4.0,Reality_Rift,7404529.0
leman fanboys,1079.64,9142293,4.0,leman_fanboys,9142293.0
Team Sincere,1079.61,6634461,4.0,Team_Sincere,7282863.0
Team No Name [iR],1079.53,1856604,4.0,Team_No_Name_[iR],1856604.0
Dark Horse,1079.46,9247046,4.0,Dark_Horse,9247046.0
Jayce N.G,1079.19,2199564,4.0,Jayce_N.G,2199564.0
.Excelleration.,1079.14,2447863,4.0,.Excelleration.,2447863.0
G1 Esports,1079.07,2748441,4.0,G1_Esports,2748441.0
Sneake,1079.04,8690662,4.0,Sneake,8690662.0
arteezy rusky,1079.04,7698094,4.0,arteezy_rusky,7698094.0
Let's go,1078.96,8690641,4.0,Let's_go,8690641.0
Sunder,1078.89,6878177,4.0,Sunder,6878177.0
QUAXIMA,1078.77,5002054,4.0,QUAXIMA,5002054.0
Extremist,1078.77,7565483,4.0,Extremist,7565483.0
VirtusPro,1078.75,7390051,4.0,VirtusPro,7390051.0
Five Brothers,1078.63,7217549,4.0,Five_Brothers,7217549.0
Hard Warriors,1078.61,2257636,4.0,Hard_Warriors,2257636.0
Crossfire,1078.57,7731406,4.0,Crossfire,7731406.0
Samorezi,1078.51,7437621,4.0,Samorezi,7437621.0
AsghaR,1078.46,6354010,4.0,AsghaR,6354010.0
Ryoiki Tenkai,1078.45,8937283,4.0,Ryoiki_Tenkai,8937283.0
Tequila,1078.38,8320390,4.0,Tequila,8320390.0
WelcomeToWb,1078.32,9736318,4.0,WelcomeToWb,9736318.0
Lorem Ipsum,1078.19,4763262,4.0,Lorem_Ipsum,4763262.0
friends,1078.17,2970103,4.0,friends,3332295.0
Philippines,1078.0,9130807,4.0,Philippines,8936418.0
perrito panzon,1077.87,9729894,4.0,perrito_panzon,9729894.0
Virgo,1077.85,9080367,4.0,Virgo,9080367.0
Philippines,1077.77,8598451,4.0,Philippines,8936418.0
AU REJECTS,1077.71,9034090,4.0,AU_REJECTS,9034090.0
Team PLEASE,1077.69,7043925,4.0,Team_PLEASE,7043925.0
Blacer Flex,1077.64,6796857,4.0,Blacer_Flex,6796857.0
Team Essence,1077.56,9499402,4.0,Team_Essence,9499402.0
ggngg,1077.55,6953151,4.0,ggngg,6953151.0
Kompas Gaming,1077.41,1248512,4.0,Kompas_Gaming,1248512.0
SFT-esports,1077.35,5002496,4.0,SFT-esports,5002496.0
Heart Six,1077.28,8342903,4.0,Heart_Six,8342903.0
ledarnes,1077.22,9231877,4.0,ledarnes,9231877.0
GUYS,1077.18,7056890,4.0,GUYS,7056890.0
Green Shoots Gaming,1076.95,1426649,4.0,Green_Shoots_Gaming,1426649.0
пипяо,1076.94,9143209,4.0,пипяо,
Rakuzan,1076.84,9104067,4.0,Rakuzan,9505239.0
Ghost Sheep,1076.68,9636142,4.0,Ghost_Sheep,9492695.0
Team Xcuse,1076.59,9455945,4.0,Team_Xcuse,9455945.0
TEIKO,1076.54,9628984,4.0,TEIKO,9330573.0
Chokky+4,1076.46,8597116,4.0,Chokky+4,8597116.0
Team Nepal,1076.4,9504786,4.0,Team_Nepal,9504786.0
G,1076.35,8804035,4.0,G,8804035.0
LeftOneTV,1076.31,5006832,4.0,LeftOneTV,5006832.0
Capy Baras,1076.29,9725087,4.0,Capy_Baras,9725087.0
PO5EiDON,1076.21,953172,4.0,PO5EiDON,953172.0
Sbwen,1076.17,1455535,4.0,Sbwen,1455535.0
jfshfh178,1076.16,7441226,4.0,jfshfh178,
5men,1076.14,8077174,4.0,5men,
EternaLEnVy's disciples,1075.99,867556,4.0,EternaLEnVy's_disciples,
