team,rating,team_id,tier
Team Spirit,1578.63,7119388,1.0
PARIVISION,1559.36,9572001,1.0
BetBoom Team,1547.12,8255888,1.0
CyberBonch-1,1520.12,7412785,1.0
Cloud9,1497.49,8605863,1.0
Team Liquid,1493.65,2163,1.0
Aurora.1xBet,1455.86,9255706,1.0
VGJ Storm,1450.04,5228654,1.0
Team Falcons,1427.28,9247354,1.0
Team Tidebound,1420.27,9640842,1.5
Chimera Esports,1417.75,9634742,1.5
Geek Fam,1407.57,8169775,1.5
Gaimin Gladiators,1405.65,8599101,1.5
mudgolems,1403.61,8121295,1.5
TSM,1402.96,8260983,2.0
Team NP,1401.12,3214108,2.0
BB Team,1399.47,9131584,2.0
FLIPSTER TALON,1398.63,9766941,2.0
(monkey) Business,1389.0,2519319,2.0
Aurora Gaming,1388.75,9467224,2.0
VP.Prodigy,1381.67,7819701,2.0
Business Club,1380.6,9142866,2.0
Team Orca,1377.16,8571960,2.0
Invictus Gaming,1371.82,5,2.0
PSG.Quest,1366.22,8894818,2.0
NAVI Junior,1364.1,9017006,2.0
BigGooooood,1360.39,2101260,2.0
Darkside,1349.97,8721219,2.0
Tundra Esports,1346.75,8291895,2.0
Natus Vincere,1344.55,36,2.0
FlyToMoon,1342.56,6953913,2.0
Team SMG,1341.27,8244493,2.0
Luna Galaxy,1339.16,8597391,2.0
LV-Gaming,1338.35,1848158,2.0
Titan,1336.72,999689,2.0
Uzumaki,1332.15,9381131,3.0
Night Pulse,1330.65,9373270,3.0
tam_sme,1325.2,8761147,3.0
Evil Geniuses,1323.54,8255756,3.0
Newbee,1323.25,6214538,3.0
Nigma Galaxy,1321.41,7554697,3.0
Xtreme Gaming,1317.88,8261500,3.0
Winstrike,1317.83,5229127,3.0
w33ha earthspirit,1314.81,4251435,3.0
Mineski,1311.7,543897,3.0
Team Zero,1310.81,9080405,3.0
Thunder Predator,1310.12,6382242,3.0
TeamMalaysia,1306.77,1910985,3.0
beastcoast,1305.6,8254400,3.0
Apex Genesis,1301.4,9381678,3.0
Team Tickles,1299.72,9187066,3.0
 Thunder Awaken ///,1298.86,3922738,3.0
Neptune Gaming,1296.55,8204512,3.0
LGD Gaming,1293.71,15,3.0
Cyber Goose,1290.83,9798195,3.0
Hellbear Smashers,1290.79,8261818,3.0
Holy Grail,1290.56,9018710,3.0
TEAMERINO TINKERINO,1289.92,1820360,3.0
1w Team,1288.13,9255039,3.0
PVISION,1286.33,9824702,3.0
Chicken Fighters !,1284.91,7553952,3.0
Radical Online X-tremists,1284.02,293390,4.0
Chaos EC,1283.86,7203342,4.0
Speed Gaming International,1282.72,1047281,4.0
TeamWaska,1281.24,9248240,4.0
INK ICE,1280.05,8168562,4.0
CR4ZY,1278.99,7748744,4.0
Ooredoo Thunders,1276.33,8722443,4.0
$5JuNGz$,1273.19,2526472,4.0
Virtus.pro,1271.58,9729720,4.0
Azure Ray,1271.28,8574561,4.0
VGJ Thunder,1271.22,5027210,4.0
Faceless,1269.74,3326875,4.0
Blacklist Rivalry ,1269.62,8668460,4.0
Star Foxes ,1269.09,8962585,4.0
PuckChamp,1265.27,9594647,4.0
OG.Seed,1263.38,7555613,4.0
Virtus.pro,1262.99,1883502,4.0
Team Tough,1262.73,8980714,4.0
Among Us,1259.63,8119006,4.0
Positive Guys,1259.51,7405754,4.0
StoRm,1259.06,8944440,4.0
T1,1257.53,7424172,4.0
Team Nemesis,1255.24,9691969,4.0
Team VG.J,1254.42,3326126,4.0
Team Aster,1252.34,6209166,4.0
TNC Predator,1251.66,2108395,4.0
Team Onyx,1251.35,3722973,4.0
Invaders,1248.88,9283988,4.0
4am.小象,1248.78,8143502,4.0
Orange.Neolution Esports,1247.49,416900,4.0
Royal,1247.38,6382740,4.0
Team  KEV,1243.52,9389381,4.0
Quincy Crew,1243.51,7806386,4.0
CDEC.Y,1242.81,2635099,4.0
Galaxy Racer Esports,1242.74,8062847,4.0
Geek Fam,1241.98,3586078,4.0
HEROIC,1241.0,9303484,4.0
Team. Spirit,1240.18,2621843,4.0
Team Tea,1237.58,9466943,4.0
CREEPWAVE,1237.52,8261234,4.0
Gaozu,1237.4,9593895,4.0
Winstrike Team,1236.69,7118032,4.0
4 Friends + Chrillee,1235.91,41,4.0
ESTAR_BACKS,1234.51,9255238,4.0
nouns,1233.71,8728920,4.0
ViKin.gg,1232.86,6685591,4.0
Team Sexy,1232.35,8975678,4.0
Rock.Young,1230.49,4288603,4.0
The dudley boys,1230.32,9263388,4.0
Team 13,1229.06,9238717,4.0
Vega Squadron,1228.39,2006913,4.0
EHOME,1227.72,4,4.0
business associates,1226.73,7681441,4.0
LUCCINI GAM1NG,1226.01,1025734,4.0
NAM VEZET-MI IGRAEM,1223.67,1803996,4.0
AftershockGaming Int.,1223.17,1556884,4.0
ROR,1222.52,9201870,4.0
Lajons,1221.1,2006291,4.0
Sneaky Nyx Assassins,1220.94,1453020,4.0
Ragdoll,1220.6,8482814,4.0
Team Sphinx,1219.46,8750317,4.0
Shopify Rebellion,1219.23,39,4.0
Yellow Submarine,1218.51,8145157,4.0
G.star,1218.12,2780729,4.0
Talon,1217.27,8597976,4.0
Friends,1215.38,3332295,4.0
boths,1215.31,5167450,4.0
YOSHIMOTO.DETONATOR,1215.1,5466118,4.0
Old G,1214.88,8261648,4.0
Geek Fam,1213.12,4425527,4.0
New Esports,1211.54,8021940,4.0
Chadou Fint,1211.49,8282268,4.0
Infamous Uesports,1211.42,8514342,4.0
Scythe.SG-,1210.66,1283482,4.0
FnaticRaidCall,1210.3,38,4.0
Team Yandex,1209.68,9823272,4.0
Vici Gaming,1209.04,726228,4.0
the wings gaming,1208.81,1836806,4.0
TEAM TEAM,1208.64,6904594,4.0
Nvidia.ArrowGaming.AVF,1207.8,1277104,4.0
The Pango,1207.57,6298307,4.0
Cignal Ultra Warriors,1207.0,6951036,4.0
Aggressive 5,1205.68,2714312,4.0
TEAM BRASIL,1205.55,8086218,4.0
Osliki Gaming,1204.99,1087145,4.0
BLEED,1204.98,8214850,4.0
universitario,1204.14,9419759,4.0
Blacklist International,1203.45,9467430,4.0
Antarctic Penguins,1203.4,6209804,4.0
SG e-sports,1203.37,3580606,4.0
Horde,1202.21,3326680,4.0
Aggressive Mode,1202.08,7653600,4.0
Cow boys,1201.53,7959677,4.0
Scenario,1201.01,166,4.0
Outsiders From CN,1200.98,8936210,4.0
ITB.Shuffle,1200.93,8390848,4.0
4Fun,1199.2,8160726,4.0
DestroyItems,1199.04,8203841,4.0
Battle Zone-,1198.98,1773539,4.0
Star Foxes,1198.62,8962689,4.0
Wayfarers,1198.59,8310936,4.0
Chaos Esports Club,1197.71,6666989,4.0
SIGMA.int,1197.66,1079149,4.0
Team Freedom,1197.19,4372042,4.0
Team Orca,1196.94,5994455,4.0
Alliance,1196.73,111474,4.0
Planet Dog,1194.7,4593831,4.0
TEAM TURTLE,1194.65,9448501,4.0
Newbee,1194.2,1375614,4.0
North American Rejects,1194.1,1531850,4.0
AVULUS,1193.9,9498970,4.0
Dream time.,1193.07,1059824,4.0
cuteanimegirls,1192.55,8083854,4.0
Shazam~,1192.2,2640099,4.0
GrindSky Esports,1192.12,8597594,4.0
KEEN GAMING,1192.0,2626685,4.0
T.O.T,1191.6,1866993,4.0
iCCup Team,1190.93,134900,4.0
Virtus.pro2,1190.91,8747056,4.0
Newbee.mgb,1190.37,20,4.0
Gorilla,1190.35,8750069,4.0
Doggy Team,1189.71,1370482,4.0
Zero Latitude,1189.57,1271771,4.0
mudgolems,1188.68,8172168,4.0
For The Dream,1188.37,8075993,4.0
Wind and Rain,1187.79,5725202,4.0
Nethercore,1187.5,9692104,4.0
noMERCY,1187.31,8680612,4.0
Dwayne 'The John' Rockson,1186.81,1194815,4.0
Team AD FINEM,1186.71,2642171,4.0
Nethercore,1186.7,9691942,4.0
ReckoninG eSports ,1185.39,6391499,4.0
Bandanoone,1184.96,9547255,4.0
fire beavers,1184.55,8951348,4.0
TpaBoMaH,1184.16,8998465,4.0
Godlike E-Sports,1182.92,6019885,4.0
Pariente Gaming ,1182.59,4010914,4.0
Ninja Penguins,1181.78,9303076,4.0
Team Den,1181.44,9744229,4.0
-Ninjas-in-Pyjamas-,1181.13,2085365,4.0
Eagles GIGABYTE,1181.1,2780911,4.0
Jigglin,1181.01,9646485,4.0
Waska,1179.31,9545759,4.0
SG e-sports team,1179.1,3715574,4.0
LGD.Forever Young,1178.79,3331948,4.0
Newbee.Young,1178.07,1951061,4.0
MeeT YouR Mak3rS,1177.96,990533,4.0
Archon Dota,1177.54,2555665,4.0
B)ears,1177.53,3722485,4.0
Brame,1177.0,8112124,4.0
PANDA GAMING,1176.78,7121264,4.0
AllianceGG,1176.25,626763,4.0
FTD club a,1176.13,2552118,4.0
DUOBAO Young,1175.81,3317512,4.0
01 Esports,1174.05,8132093,4.0
Piggy Killer,1174.02,9017079,4.0
eEriness!,1173.86,2585896,4.0
LEGIO VICTRIX !,1173.76,2346476,4.0
Neets Uprising,1173.69,7731375,4.0
SuperStrongDinosaurs,1173.54,995682,4.0
Business club,1173.47,9279103,4.0
Natural 9,1173.22,3325212,4.0
Tapan Gaming,1172.89,8374752,4.0
LEVIATAN,1172.39,9337731,4.0
Passion UA,1172.21,9247798,4.0
Ωmega Gaming,1171.46,6849739,4.0
4Pirates,1171.24,9586122,4.0
Clown City,1171.13,8058269,4.0
Lotac,1171.06,6189996,4.0
tearlaments,1170.31,9699158,4.0
Yakult Brothers,1170.18,9351740,4.0
Fusion Esports,1170.05,9450071,4.0
Polarity Dota 2,1169.95,2789717,4.0
ITB.Shuffle,1168.94,9664724,4.0
Execration,1168.71,8254145,4.0
Vivo Keyd Stars,1168.35,1061269,4.0
"Team ""SEX""",1168.08,689412,4.0
BOOM Esports,1167.93,7732977,4.0
lowkees,1167.88,8456656,4.0
Easy Gaming,1167.84,8638867,4.0
Looking for Org,1167.6,9652147,4.0
Flying Penguins,1167.31,6491135,4.0
МГАФК,1167.08,8936568,4.0
Business Club,1166.63,9414800,4.0
FXOpen E-Sports,1166.34,498033,4.0
Generation of Miracles,1165.89,9175127,4.0
Unity Gaming,1165.88,8858106,4.0
vezzra,1165.8,8789578,4.0
Fire Dragoon,1165.76,2880140,4.0
Escape Velocity,1165.69,8089675,4.0
WG.Unity,1165.6,2659468,4.0
Pejuang Dota Badung,1164.82,6929895,4.0
Infinity,1164.8,9470838,4.0
Army Geniuses Mansion ,1164.39,8261554,4.0
ROG TiTans,1163.74,5067988,4.0
Arizona Iced Out Boys,1163.53,1286339,4.0
KEV,1163.47,9366499,4.0
OTHERS,1163.31,9629459,4.0
«444» Squad,1162.67,8634419,4.0
One More Game,1162.41,8022392,4.0
KIBA ARMS,1160.74,9586420,4.0
Escape Gaming,1160.23,2783913,4.0
GALKYNYSH,1160.02,7542619,4.0
Virtus.pro,1159.83,8724984,4.0
Athletico,1159.59,5895083,4.0
Prodota Gaming,1159.36,2552670,4.0
Gang Bang,1159.35,7344577,4.0
Fourzerozone,1159.19,6736502,4.0
Myth Avenue Gaming,1158.76,8944302,4.0
Neon Esports,1158.72,8360138,4.0
E.C.,1158.71,468458,4.0
Quantic|Gaming,1158.43,680683,4.0
Team Archon,1158.18,2244697,4.0
ForTheDream,1158.12,5000254,4.0
Signify,1157.71,5138280,4.0
Live to Win,1157.71,8161113,4.0
Bruv123,1157.39,9500213,4.0
TeamCoast,1157.23,1410456,4.0
Team Kukuys,1157.08,9545744,4.0
DestroyItems,1157.06,7937681,4.0
TEAM DOG,1156.94,8230491,4.0
Team VGJ,1156.43,3547682,4.0
Sinister 5,1156.35,8428953,4.0
Reality Rift,1156.34,7404529,4.0
0-900,1155.93,7355202,4.0
TNC Tigers,1155.9,5407259,4.0
Team Fantech,1155.88,6465690,4.0
123,1155.77,2512249,4.0
Saints ID,1155.13,6796511,4.0
Please dont gank my carry,1155.11,8697328,4.0
LaiGaming,1154.99,1848465,4.0
XPC International,1154.89,1256674,4.0
beastcoast,1154.85,7441136,4.0
Lowkey,1154.26,7359917,4.0
xxX,1154.14,4426165,4.0
M80,1153.74,9635124,4.0
V for Vendeta,1153.47,9677587,4.0
Star Foxes,1153.19,9005165,4.0
Team Singularity,1153.14,4186376,4.0
TEMPO,1152.9,7556672,4.0
Immortals,1152.87,5051649,4.0
Runa Team,1152.86,9758040,4.0
WarriorsGaming.Unity,1152.58,6306453,4.0
BOOM ID,1152.17,3785359,4.0
Business Club,1151.58,9142627,4.0
paiN Gaming,1151.32,67,4.0
Avengers,1151.11,7586931,4.0
Emit Lortnoc Boss,1150.89,3259983,4.0
AcatSuki,1150.87,9148266,4.0
WildDeer,1150.54,8563718,4.0
Legacy,1150.4,9499095,4.0
Cyber Legacy,1150.31,7669103,4.0
Geek Fam,1150.23,9346249,4.0
Los moticucos,1150.15,9079676,4.0
Plae8 Neon,1149.85,6187657,4.0
Corgi in a Team,1149.82,2787008,4.0
G4,1149.63,3706823,4.0
SPNV Inspire return,1149.34,1556150,4.0
Clcombat Team,1149.31,7716206,4.0
Immortals,1148.99,5040783,4.0
Team Secret,1148.69,1838315,4.0
Infamous Young,1148.66,5992560,4.0
FelMysT,1148.26,1236083,4.0
Forest,1148.19,8168302,4.0
Tech Free Gaming,1148.13,9716354,4.0
Anime Enjoyers,1147.77,8790102,4.0
Moneymakers,1147.71,8598633,4.0
Hans Pro Gaming,1147.55,6876721,4.0
Team WANKA,1147.51,8589016,4.0
Aware.Gaming,1147.43,1371515,4.0
KUKUYS 2.0,1146.05,9546437,4.0
Moodeng Warriors,1145.88,9678064,4.0
Among Us,1145.66,8151879,4.0
Fighting Pepegas,1145.45,7391166,4.0
V-Gaming,1145.38,8261774,4.0
aSpera ESports,1145.18,1513164,4.0
Eye Gaming,1144.92,9476778,4.0
Team OvP.,1144.84,2384932,4.0
Acatsuki,1144.73,9298291,4.0
Ninjas in Pyjamas,1144.34,6214973,4.0
ASAKURA,1143.49,9216247,4.0
Revenge Gaming,1143.47,7101255,4.0
mind takers,1143.39,8970358,4.0
Natus Vincere US,1143.0,1642908,4.0
New Guys,1142.99,534136,4.0
HellRaisers,1142.55,1846548,4.0
LaDottA's Stacks,1142.27,2101368,4.0
Legacy,1142.26,9254358,4.0
shelbywalk,1142.25,8721917,4.0
4AM,1142.23,8131438,4.0
Come down,1142.22,8193609,4.0
Wawitas sagazes,1142.0,9256222,4.0
barsa,1141.46,8621525,4.0
Team Thailand,1141.44,8193681,4.0
G Guard Esports,1141.25,2224197,4.0
R a v e,1141.17,1366458,4.0
_PowerRangers,1140.79,55,4.0
rush b!,1140.5,8375459,4.0
Twisted Minds,1140.49,9368468,4.0
Ancient Tribe2,1140.45,8856125,4.0
NoMuerta,1139.99,9224799,4.0
egoboys,1139.58,8062738,4.0
Infinity,1139.09,8375259,4.0
Room310,1139.05,6615678,4.0
Titan,1138.94,9593627,4.0
DeathBringer Gaming,1138.88,5194336,4.0
Life.,1138.83,485526,4.0
Kanaya,1138.54,2390951,4.0
Aster.Aries,1138.18,7453020,4.0
Furia Jovem,1138.05,8496030,4.0
Рыцари Hiden pool'а,1138.0,5155538,4.0
Artyk Dota,1137.93,2395241,4.0
FAMILY TEAM,1137.83,7930695,4.0
Σ(っ°Д°;)っ,1137.7,3349045,4.0
NoLogic Gaming,1137.66,3851150,4.0
STUDIO21,1137.65,8893633,4.0
Zenith,1137.53,2,4.0
Newbee.M,1136.89,5084724,4.0
TODOPORELPOD,1136.68,2349091,4.0
MT Gaming,1136.56,6908054,4.0
EStolis Team,1136.45,6925812,4.0
9Pandas,1136.27,7422789,4.0
TAYO LOVERS,1136.12,6269097,4.0
OG,1135.99,2586976,4.0
Potm Bottom,1135.93,53,4.0
IO Dota2,1135.58,7681903,4.0
Lava BestPc,1134.71,8581305,4.0
Aggressive Mode.,1134.57,7641673,4.0
     ,1134.47,3018001,4.0
Adroit,1133.88,7098928,4.0
Team Russia,1133.86,5270154,4.0
Coloss,1133.78,5011202,4.0
FTD.C.Club,1133.69,8168546,4.0
MOUZ,1133.68,9338413,4.0
Team Darleng,1133.67,9373877,4.0
RaveDota,1133.42,3327985,4.0
Imba Gaming Vietnam,1133.33,1679554,4.0
Zero Tenacity,1133.26,9600141,4.0
Se7en Esports,1133.22,6265062,4.0
15 añitoz,1132.93,4147900,4.0
Ramzes team,1132.33,9791362,4.0
Golden Legacy ,1132.24,8133097,4.0
Burden United,1132.14,2197847,4.0
Orange E-Sports,1131.78,42,4.0
MalaWarrior,1131.65,6355223,4.0
SADBOYS.2,1131.57,8300363,4.0
Danish Bears,1131.39,464103,4.0
Adió Chula,1131.25,8063508,4.0
NoTricks,1131.0,3747558,4.0
Sacred Monarch Cult,1130.9,7156567,4.0
DeathWish,1130.88,7751001,4.0
REKONIX,1130.19,9828897,4.0
Студените,1129.78,9572357,4.0
Room310,1129.64,6926667,4.0
ThePrime,1129.61,3262512,4.0
férias com ex,1129.42,8351318,4.0
CYBERIUM.S,1129.23,8021531,4.0
draingang,1129.1,8152371,4.0
Rakuzan,1129.01,9505239,4.0
infinite tsukuyomi,1128.94,7574786,4.0
DARLENG,1128.69,9309009,4.0
Power of MYSG+AU,1128.64,7119284,4.0
Team Singularity,1128.48,6711290,4.0
Fighting PandaS,1128.44,7483893,4.0
BINUS University,1127.82,8252662,4.0
Orginality,1127.76,5209335,4.0
Rakuzan,1127.39,9609099,4.0
SS DARVIN LOPERS,1127.37,6822187,4.0
Team Drinking,1127.33,7300685,4.0
Willow.Gaming,1127.17,6644139,4.0
Yolo Knight,1127.04,7822261,4.0
Greedy Goblins,1126.73,4958284,4.0
Nikcastrum,1126.72,6382770,4.0
Bammysoy,1126.71,9256136,4.0
Manaburn,1126.54,7543171,4.0
Motivate. Viper Gaming,1126.49,8375466,4.0
The last dark,1125.96,9079901,4.0
DemiGods,1125.88,9229377,4.0
King Arthur & 4 Knights,1125.77,2850822,4.0
FLYING FORTUNE,1125.71,8850016,4.0
tatladderclan,1125.53,8927141,4.0
Sporkface Killaz Div2,1125.31,9330146,4.0
Butterfly Effec,1125.27,6953026,4.0
Dragon Esports Club,1124.87,9403748,4.0
Team HighGround,1124.8,3260216,4.0
Hyper Glory Team,1124.5,484909,4.0
Black Knight,1124.37,7443956,4.0
Elite Eclipse,1124.21,9481730,4.0
Lion Lover,1124.12,9216658,4.0
Khan esports,1124.04,8496219,4.0
Play for Fun,1124.04,9554242,4.0
Teletubbies,1123.91,8597509,4.0
Zorka,1123.87,8701706,4.0
Estar Backs!,1123.87,9381358,4.0
Stay - Free,1123.81,883783,4.0
Team Anvorgesa,1123.68,7137328,4.0
Park Bo Cuan,1123.41,7472412,4.0
Happy  Feet,1123.25,3725701,4.0
Old But Gold,1123.22,8975618,4.0
INFINITY,1123.21,8927441,4.0
Rex Regum Qeon,1122.61,5231224,4.0
Team Oracle.YOUTH,1122.42,7498762,4.0
YodiBrodi Nexus Future,1122.4,9247260,4.0
Flip.Sid3 Tactics NA,1122.23,1616631,4.0
R A V E N,1122.11,1288401,4.0
Elysium!,1122.08,1736743,4.0
Me Parb,1121.99,9352756,4.0
nouns,1121.97,9790570,4.0
Vici Gaming Potential,1121.96,2833354,4.0
Hokori,1121.71,7119077,4.0
LINCENCIADOS,1121.5,2257957,4.0
L1GA TEAM,1121.47,9303383,4.0
Team Arava,1121.16,9176102,4.0
KanayaGaming,1121.13,2799801,4.0
BOSS ANDRE,1121.07,7391558,4.0
Inter Active Philippines,1120.76,1648005,4.0
Indonesia,1120.52,8936382,4.0
Business Club,1120.35,9175367,4.0
捕畜小分队,1120.28,9824806,4.0
Osh-Tekk Warriors,1119.81,8556648,4.0
Leetss Do It,1119.71,2136210,4.0
Wildcard,1119.7,8606828,4.0
Bikini Bottom,1119.64,9717281,4.0
IVY,1119.59,8318683,4.0
Guardian Gaming,1119.57,6658560,4.0
内蒙古的星空,1119.35,9277978,4.0
MAG.ID,1119.23,9187132,4.0
TEAM TEAM,1119.19,8495691,4.0
TEAM SIDERAL,1119.08,7893914,4.0
ThePrimeSIAPA?!,1119.08,688388,4.0
UZUMAKI,1118.82,9476852,4.0
